Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1
datanode_2  | 2019-10-04 23:55:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-04 23:55:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-04 23:55:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-04 23:55:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@54e2fe{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-04 23:55:46 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
scm_1       | 2019-10-04 23:55:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-04 23:55:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4737531462976583988.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-04 23:55:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-04 23:55:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@709ed6f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 23:55:50 INFO  OzoneContainer:217 - Attempting to start container services.
rm_1        | 2019-10-04 23:55:46 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-10-04 23:55:47 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-04 23:55:52 INFO  AbstractConnector:278 - Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-04 23:55:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-04 23:55:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10680948695542814738.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-04 23:55:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
rm_1        | 2019-10-04 23:55:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
scm_1       | 2019-10-04 23:55:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-04 23:55:52 INFO  Server:419 - Started @4608ms
nm_1        | 2019-10-04 23:55:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-04 23:55:51 INFO  AbstractConnector:278 - Started ServerConnector@3f9da2aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 23:55:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 2d7fc2af-9390-4b02-a837-c06a90a2779e at port 9858
rm_1        | 2019-10-04 23:55:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-10-04 23:55:47 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 23:55:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-04 23:55:46 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-04 23:55:51 INFO  Server:419 - Started @4380ms
datanode_2  | 2019-10-04 23:55:50 INFO  RaftServerProxy:299 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: start RPC server
rm_1        | 2019-10-04 23:55:47 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_1  | 2019-10-04 23:55:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 23:55:47 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-04 23:55:46 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-04 23:55:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 23:55:50 INFO  GrpcService:158 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-04 23:55:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_1  | 2019-10-04 23:55:52 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 23:55:47 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
nm_1        | 2019-10-04 23:55:46 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-04 23:55:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 23:55:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-10-04 23:55:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 23:55:47 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
nm_1        | 2019-10-04 23:55:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | 2019-10-04 23:55:51 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-04 23:55:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-10-04 23:55:52 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-04 23:55:47 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-04 23:55:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-04 23:55:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-04 23:55:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-10-04 23:55:54 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 23:55:47 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-04 23:55:51 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-04 23:55:46 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-04 23:55:47 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 23:55:54 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 23:55:47 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-04 23:55:53 INFO  OzoneContainer:217 - Attempting to start container services.
nm_1        | 2019-10-04 23:55:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-04 23:55:47 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_1  | 2019-10-04 23:55:54 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis c77af336-d525-4e3e-9785-7ad999e19641 at port 9858
scm_1       | 2019-10-04 23:55:47 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-04 23:55:53 INFO  OzoneContainer:179 - Background container scanner has been disabled.
nm_1        | 2019-10-04 23:55:46 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-04 23:55:52 INFO  RaftServerProxy:89 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: addNew group-B4F64C6AFBE6:[2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858] returns group-B4F64C6AFBE6:java.util.concurrent.CompletableFuture@698c5981[Not completed]
rm_1        | 2019-10-04 23:55:47 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_1  | 2019-10-04 23:55:54 INFO  RaftServerProxy:299 - c77af336-d525-4e3e-9785-7ad999e19641: start RPC server
scm_1       | 2019-10-04 23:55:48 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-04 23:55:53 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 366f507b-2fb7-44c0-b666-b95199eb5343 at port 9858
nm_1        | 2019-10-04 23:55:46 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerImpl:95 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: new RaftServerImpl for group-B4F64C6AFBE6:[2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 23:55:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-04 23:55:54 INFO  GrpcService:158 - c77af336-d525-4e3e-9785-7ad999e19641: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 23:55:48 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 23:55:53 INFO  RaftServerProxy:299 - 366f507b-2fb7-44c0-b666-b95199eb5343: start RPC server
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
nm_1        | 2019-10-04 23:55:46 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 23:55:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 23:55:48 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-04 23:55:53 INFO  GrpcService:158 - 366f507b-2fb7-44c0-b666-b95199eb5343: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-04 23:55:46 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 23:55:47 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 23:55:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-04 23:55:46 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 23:55:47 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 23:55:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-04 23:55:46 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 23:55:47 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 23:55:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-04 23:55:46 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 23:55:47 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 23:55:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-04 23:55:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerImpl:103 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6: ConfigurationManager, init=-1: [2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 23:55:47 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerProxy:89 - c77af336-d525-4e3e-9785-7ad999e19641: addNew group-4C94F1D17AC3:[c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858] returns group-4C94F1D17AC3:java.util.concurrent.CompletableFuture@658bc372[Not completed]
scm_1       | 2019-10-04 23:55:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-04 23:55:46 INFO  Server:722 - Starting Socket Reader #1 for port 43185
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 23:55:47 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerImpl:95 - c77af336-d525-4e3e-9785-7ad999e19641: new RaftServerImpl for group-4C94F1D17AC3:[c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 23:55:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 23:55:55 INFO  RaftServerProxy:89 - 366f507b-2fb7-44c0-b666-b95199eb5343: addNew group-226F4B06BB5B:[366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858] returns group-226F4B06BB5B:java.util.concurrent.CompletableFuture@46ecebc5[Not completed]
nm_1        | 2019-10-04 23:55:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-04 23:55:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 23:55:47 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 23:55:49 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-04 23:55:56 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 23:55:55 INFO  RaftServerImpl:95 - 366f507b-2fb7-44c0-b666-b95199eb5343: new RaftServerImpl for group-226F4B06BB5B:[366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 23:55:46 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
