Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_3    | 2019-10-05 00:08:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerProxy:89 - 89cc1f15-bb9c-4062-b798-97523c858a7b: addNew group-A05724E3BB9F:[89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858] returns group-A05724E3BB9F:java.util.concurrent.CompletableFuture@4148a466[Not completed]
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-80755 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerImpl:95 - 89cc1f15-bb9c-4062-b798-97523c858a7b: new RaftServerImpl for group-A05724E3BB9F:[89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-52395 for user:hadoop
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-54279 for user:hadoop
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerImpl:103 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: ConfigurationManager, init=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-13998 for user:hadoop
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-72161 for user:hadoop
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-05 00:09:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerImpl:103 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: ConfigurationManager, init=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-05 00:09:01 INFO  SegmentedRaftLogWorker:173 - new 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f
datanode_2    | 2019-10-05 00:09:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f does not exist. Creating ...
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-05 00:09:00 INFO  SCMNodeManager:268 - Registered Data node : 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f/in_use.lock acquired by nodename 7@717d18e16c6d
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-05 00:09:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 30a28f90-fc9b-4557-9ba5-f0051c33f220, Nodes: 89cc1f15-bb9c-4062-b798-97523c858a7b{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f has been successfully formatted.
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-05 00:09:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f2eb8bbd-02ab-46d3-a4dc-69b5f2e4e37a, Nodes: cae0682b-5331-456a-a805-99339cd568d3{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-05 00:09:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f does not exist. Creating ...
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  ContainerStateMachine:230 - group-A05724E3BB9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-05 00:09:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 420aa7bc-0fd7-495b-9236-2a99e3a61c87, Nodes: 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-05 00:09:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f/in_use.lock acquired by nodename 7@8e6089500f5c
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-05 00:09:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: eeec8816-cb22-48f5-a75e-a05724e3bb9f, Nodes: cae0682b-5331-456a-a805-99339cd568d3{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}89cc1f15-bb9c-4062-b798-97523c858a7b{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-05 00:09:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f has been successfully formatted.
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-05 00:09:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e08da50c-71fe-455e-afef-5cd4a942cbb7, Nodes: cae0682b-5331-456a-a805-99339cd568d3{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-05 00:09:01 INFO  ContainerStateMachine:230 - group-A05724E3BB9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-05 00:09:01 INFO  SegmentedRaftLogWorker:173 - new cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f
datanode_1    | 2019-10-05 00:09:01 INFO  SegmentedRaftLogWorker:173 - new 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-05T00:08:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-05 00:09:01 INFO  SegmentedRaftLogWorker:128 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-05T00:08:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-05T00:08:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-05T00:08:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-05T00:08:55+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-05 00:09:01 INFO  SegmentedRaftLogWorker:128 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-05 00:09:01 INFO  SegmentedRaftLogWorker:128 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-05T00:08:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerImpl:181 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: start as a follower, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
