Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-04 23:59:32 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-05 00:00:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570233577209_0001
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-05 00:00:40 INFO  ApplicationImpl:655 - Application application_1570233577209_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-05 00:00:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000001
rm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 23:59:42 INFO  SegmentedRaftLogWorker:128 - 360482dc-e9f5-4945-9403-4687075a5059@group-98D9F7995D03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerImpl:181 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03: start as a follower, conf=-1: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null
nm_1        | 2019-10-05 00:00:40 INFO  ApplicationImpl:463 - Adding container_1570233577209_0001_01_000001 to application application_1570233577209_0001
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerImpl:170 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-05 00:00:40 INFO  ApplicationImpl:655 - Application application_1570233577209_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 04, 2019 11:59:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 23:59:42 INFO  RoleInfo:143 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f: start FollowerState
nm_1        | 2019-10-05 00:00:40 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 23:59:42 INFO  SegmentedRaftLogWorker:128 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-98D9F7995D03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 23:59:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98D9F7995D03,id=9a9634a3-f0b6-4c73-96d2-afdb1313ad4f
nm_1        | 2019-10-05 00:00:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570233577209_0001
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 04, 2019 11:59:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 23:59:47 INFO  FollowerState:108 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-6FC93C6AD614-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerImpl:181 - 360482dc-e9f5-4945-9403-4687075a5059@group-98D9F7995D03: start as a follower, conf=-1: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null
nm_1        | 2019-10-05 00:00:40 INFO  ResourceLocalizationService:801 - Created localizer for container_1570233577209_0001_01_000001
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerImpl:170 - 360482dc-e9f5-4945-9403-4687075a5059@group-98D9F7995D03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 23:59:47 INFO  RoleInfo:121 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f: shutdown FollowerState
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-05 00:00:40 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570233577209_0001_01_000001.tokens
rm_1        | 2019-10-04 23:59:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6985644370282669590.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-04 23:59:42 INFO  RoleInfo:143 - 360482dc-e9f5-4945-9403-4687075a5059: start FollowerState
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerImpl:170 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-6FC93C6AD614: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 23:59:36 INFO  AbstractConnector:278 - Started ServerConnector@df919e3{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-04 23:59:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98D9F7995D03,id=360482dc-e9f5-4945-9403-4687075a5059
datanode_1  | 2019-10-04 23:59:47 INFO  RoleInfo:143 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f: start LeaderElection
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerImpl:181 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-98D9F7995D03: start as a follower, conf=-1: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 23:59:36 INFO  Server:419 - Started @5219ms
nm_1        | 2019-10-05 00:00:40 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-04 23:59:46 INFO  FollowerState:108 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-10-04 23:59:47 INFO  LeaderElection:178 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-6FC93C6AD614-LeaderElection1: begin an election at term 1 for -1: [9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerImpl:170 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-98D9F7995D03: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 23:59:36 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-05 00:00:40 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570233577209_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000001.tokens
datanode_2  | 2019-10-04 23:59:46 INFO  RoleInfo:121 - 360482dc-e9f5-4945-9403-4687075a5059: shutdown FollowerState
datanode_1  | 2019-10-04 23:59:47 INFO  RoleInfo:134 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f: shutdown LeaderElection
datanode_3  | 2019-10-04 23:59:42 INFO  RoleInfo:143 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4: start FollowerState
rm_1        | 2019-10-04 23:59:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-05 00:00:40 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerImpl:170 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerImpl:170 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-6FC93C6AD614: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 23:59:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98D9F7995D03,id=ab8edd8a-a636-4cb5-bb8f-89415c1519d4
rm_1        | 2019-10-04 23:59:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-05 00:00:40 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-04 23:59:46 INFO  RoleInfo:143 - 360482dc-e9f5-4945-9403-4687075a5059: start LeaderElection
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerImpl:255 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-6FC93C6AD614: change Leader from null to 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f at term 1 for becomeLeader, leader elected after 5258ms
rm_1        | 2019-10-04 23:59:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 23:59:46 INFO  FollowerState:108 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-FFEB6E6317F6-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
nm_1        | 2019-10-05 00:00:40 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-04 23:59:46 INFO  LeaderElection:178 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907-LeaderElection1: begin an election at term 1 for -1: [360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 23:59:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 23:59:46 INFO  RoleInfo:121 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4: shutdown FollowerState
datanode_2  | 2019-10-04 23:59:46 INFO  RoleInfo:134 - 360482dc-e9f5-4945-9403-4687075a5059: shutdown LeaderElection
rm_1        | 2019-10-04 23:59:37 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-04 23:59:46 INFO  RaftServerImpl:170 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-FFEB6E6317F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-05 00:00:40 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerImpl:170 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 23:59:37 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-05 00:00:41 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-04 23:59:46 INFO  RoleInfo:143 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4: start LeaderElection
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerImpl:255 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907: change Leader from null to 360482dc-e9f5-4945-9403-4687075a5059 at term 1 for becomeLeader, leader elected after 5244ms
nm_1        | 2019-10-05 00:00:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 23:59:37 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-04 23:59:47 INFO  LeaderElection:178 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-FFEB6E6317F6-LeaderElection1: begin an election at term 1 for -1: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-05 00:00:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 23:59:37 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 23:59:47 INFO  RoleInfo:134 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4: shutdown LeaderElection
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-05 00:00:42 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-04 23:59:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 23:59:47 INFO  RaftServerImpl:170 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-FFEB6E6317F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-05 00:00:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-04 23:59:47 INFO  RaftServerImpl:255 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-FFEB6E6317F6: change Leader from null to ab8edd8a-a636-4cb5-bb8f-89415c1519d4 at term 1 for becomeLeader, leader elected after 5357ms
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-05 00:00:44 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 23:59:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-05 00:00:44 INFO  ContainerScheduler:511 - Starting container [container_1570233577209_0001_01_000001]
datanode_1  | 2019-10-04 23:59:47 INFO  RoleInfo:143 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f: start LeaderState
rm_1        | 2019-10-04 23:59:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-05 00:00:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-04 23:59:47 INFO  SegmentedRaftLogWorker:385 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-6FC93C6AD614-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 23:59:37 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 23:59:46 INFO  RoleInfo:143 - 360482dc-e9f5-4945-9403-4687075a5059: start LeaderState
nm_1        | 2019-10-05 00:00:44 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-04 23:59:47 INFO  RaftServerImpl:356 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-6FC93C6AD614: set configuration 0: [9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-04 23:59:37 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 23:59:46 INFO  SegmentedRaftLogWorker:385 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-05 00:00:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570233577209_0001_01_000001
datanode_1  | 2019-10-04 23:59:47 INFO  FollowerState:108 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
rm_1        | 2019-10-04 23:59:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 23:59:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 23:59:46 INFO  RaftServerImpl:356 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907: set configuration 0: [360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-05 00:00:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000001/default_container_executor.sh]
