Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2
scm_1       | 2019-10-15 02:59:19,743 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 02:59:26,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16 does not exist. Creating ...
datanode_2  | 2019-10-15 02:59:26,843 INFO impl.RaftServerProxy: 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09: addNew group-897B070FAD16:[4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858] returns group-897B070FAD16:java.util.concurrent.CompletableFuture@2be82943[Not completed]
rm_1        | Oct 15, 2019 2:59:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 02:59:27,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16 has been successfully formatted.
nm_1        | 2019-10-15 02:59:14 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-15 02:59:26,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16/in_use.lock acquired by nodename 7@e7aa3071c77b
datanode_2  | 2019-10-15 02:59:26,845 INFO impl.RaftServerImpl: 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09: new RaftServerImpl for group-897B070FAD16:[4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 02:59:27,007 [pool-8-thread-1] INFO       - group-897B070FAD16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 02:59:14 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-15 02:59:27,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16 has been successfully formatted.
datanode_2  | 2019-10-15 02:59:26,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 15, 2019 2:59:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 02:59:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 02:59:27,007 [pool-8-thread-1] INFO       - group-897B070FAD16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 02:59:26,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 02:59:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 02:59:27,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 02:59:26,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 15, 2019 2:59:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 02:59:26,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 02:59:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 02:59:26,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 02:59:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 15, 2019 2:59:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 02:59:26,846 INFO impl.RaftServerImpl: 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09@group-897B070FAD16: ConfigurationManager, init=-1: [4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 02:59:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 02:59:27,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 02:59:26,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 02:59:20 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 02:59:27,009 INFO segmented.SegmentedRaftLogWorker: new 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-897B070FAD16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16
datanode_3  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 02:59:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7793116287913559550.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-15 02:59:21 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 02:59:27,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 02:59:26,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 02:59:27,010 INFO segmented.SegmentedRaftLogWorker: new 72069e9f-deda-417c-bac9-4067b2f1603f@group-897B070FAD16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16
rm_1        | 2019-10-15 02:59:22 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-15 02:59:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 02:59:27,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 02:59:26,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16 does not exist. Creating ...
datanode_3  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 02:59:22 INFO  Server:419 - Started @3815ms
nm_1        | 2019-10-15 02:59:23 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 02:59:27,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 02:59:26,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16/in_use.lock acquired by nodename 7@67d690984508
nm_1        | 2019-10-15 02:59:23 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2078168697
datanode_3  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 02:59:27,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16 has been successfully formatted.
rm_1        | 2019-10-15 02:59:22 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 02:59:27,009 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 02:59:23 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1610659315
datanode_2  | 2019-10-15 02:59:27,008 [pool-8-thread-1] INFO       - group-897B070FAD16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 02:59:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 02:59:27,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 02:59:23 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41566 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 02:59:22 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 02:59:27,009 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 03:00:14 INFO  Server:1849 - Auth successful for appattempt_1571108362854_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 02:59:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 02:59:27,009 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 03:00:14 INFO  ContainerManagerImpl:1070 - Start request for container_1571108362854_0001_01_000001 by user hadoop
rm_1        | 2019-10-15 02:59:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 02:59:27,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 03:00:14 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571108362854_0001
rm_1        | 2019-10-15 02:59:22 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 03:00:14 INFO  ApplicationImpl:655 - Application application_1571108362854_0001 transitioned from NEW to INITING
rm_1        | 2019-10-15 02:59:22 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 03:00:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000001
rm_1        | 2019-10-15 02:59:22 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-15 02:59:27,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 02:59:27,011 INFO segmented.SegmentedRaftLogWorker: new 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09@group-897B070FAD16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16
nm_1        | 2019-10-15 03:00:14 INFO  ApplicationImpl:463 - Adding container_1571108362854_0001_01_000001 to application application_1571108362854_0001
rm_1        | 2019-10-15 02:59:22 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-15 02:59:27,012 INFO segmented.SegmentedRaftLogWorker: 72069e9f-deda-417c-bac9-4067b2f1603f@group-897B070FAD16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 02:59:27,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 03:00:14 INFO  ApplicationImpl:655 - Application application_1571108362854_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-15 02:59:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-15 02:59:27,011 INFO segmented.SegmentedRaftLogWorker: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-897B070FAD16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 03:00:14 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 02:59:27,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 02:59:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 02:59:27,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 02:59:27,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 03:00:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108362854_0001
rm_1        | 2019-10-15 02:59:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-15 02:59:27,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 02:59:27,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 02:59:27,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 03:00:14 INFO  ResourceLocalizationService:798 - Created localizer for container_1571108362854_0001_01_000001
datanode_1  | 2019-10-15 02:59:27,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 02:59:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 02:59:27,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 02:59:27,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 02:59:27,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 03:00:14 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571108362854_0001_01_000001.tokens
rm_1        | 2019-10-15 02:59:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 02:59:27,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 02:59:27,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 02:59:27,016 INFO impl.RaftServerImpl: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-897B070FAD16: start as a follower, conf=-1: [4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858], old=null
