Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 03:01:31,744 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 03:01:41,231 INFO impl.RaftServerProxy: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 03:01:33,561 INFO http.HttpServer2: Jetty bound to port 9882
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-15 03:01:38,908 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-15 03:01:34,890 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-15 03:01:41,354 INFO server.GrpcService: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 03:01:33,563 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-15 03:01:38,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-15 03:01:34,900 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 03:01:42,625 INFO impl.RaftServerProxy: b6378a29-5e7a-4189-9994-14178efce0d6: addNew group-27E609F808C1:[b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858] returns group-27E609F808C1:java.util.concurrent.CompletableFuture@1440f102[Not completed]
datanode_1  | 2019-10-15 03:01:33,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-15 03:01:38,908 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-15 03:01:34,901 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 03:01:42,640 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6: new RaftServerImpl for group-27E609F808C1:[b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:01:33,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 03:01:38,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 03:01:34,970 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-15 03:01:38,909 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-15 03:01:42,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:01:33,697 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8537539334523935326.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 03:01:35,089 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-15 03:01:38,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-15 03:01:42,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:01:33,703 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 03:01:35,103 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-15 03:01:38,909 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-15 03:01:42,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:01:33,703 INFO server.Server: Started @3530ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 03:01:35,110 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 03:01:38,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-15 03:01:33,708 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 03:01:42,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:01:43,253 INFO impl.RaftServerProxy: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: addNew group-2C4C41E30FB1:[e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858] returns group-2C4C41E30FB1:java.util.concurrent.CompletableFuture@6a758dbe[Not completed]
om_1        | 2019-10-15 03:01:38,909 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-15 03:01:35,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-15 03:01:42,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:01:43,266 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: new RaftServerImpl for group-2C4C41E30FB1:[e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:01:33,708 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 03:01:38,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 03:01:35,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 03:01:42,648 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1: ConfigurationManager, init=-1: [b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:01:33,709 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 03:01:38,920 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 03:01:35,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 03:01:42,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:01:43,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:01:33,722 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 03:01:38,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 03:01:35,130 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-15 03:01:42,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:01:43,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:01:33,875 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 03:01:38,921 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 03:01:35,137 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 03:01:42,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27b2704d-62b7-42b5-90bc-27e609f808c1 does not exist. Creating ...
datanode_2  | 2019-10-15 03:01:43,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:01:36,099 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 03:01:42,130 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 03:01:42,724 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27b2704d-62b7-42b5-90bc-27e609f808c1/in_use.lock acquired by nodename 7@9cf73ea484ab
scm_1       | 2019-10-15 03:01:35,202 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 03:01:43,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:01:36,103 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 03:01:42,140 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 03:01:35,242 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 03:01:42,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27b2704d-62b7-42b5-90bc-27e609f808c1 has been successfully formatted.
datanode_2  | 2019-10-15 03:01:43,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:01:36,103 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8b16b366-26cc-46e8-9c82-d64c00be0f57 at port 9858
om_1        | 2019-10-15 03:01:42,185 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-15 03:01:35,243 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-15 03:01:42,785 [pool-8-thread-1] INFO       - group-27E609F808C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:01:43,276 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1: ConfigurationManager, init=-1: [e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:01:36,127 INFO impl.RaftServerProxy: 8b16b366-26cc-46e8-9c82-d64c00be0f57: start RPC server
om_1        | 2019-10-15 03:01:42,267 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 03:01:35,468 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 03:01:42,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:01:43,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:01:36,252 INFO server.GrpcService: 8b16b366-26cc-46e8-9c82-d64c00be0f57: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 03:01:42,328 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 03:01:35,469 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 03:01:42,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:01:43,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 03:01:42,328 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-15 03:01:42,796 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 03:01:35,469 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-15 03:01:43,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5aa8ab7-8c73-460b-ac0b-2c4c41e30fb1 does not exist. Creating ...
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 03:01:42,377 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 03:01:42,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 03:01:35,471 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 03:01:43,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5aa8ab7-8c73-460b-ac0b-2c4c41e30fb1/in_use.lock acquired by nodename 7@5f5b4d79e846
om_1        | 2019-10-15 03:01:42,377 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-15 03:01:42,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 03:01:35,472 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 03:01:42,413 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 03:01:42,801 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 03:01:43,328 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5aa8ab7-8c73-460b-ac0b-2c4c41e30fb1 has been successfully formatted.
scm_1       | 2019-10-15 03:01:35,472 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 03:01:42,512 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 03:01:42,807 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 03:01:43,332 [pool-8-thread-1] INFO       - group-2C4C41E30FB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 03:01:35,472 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 03:01:38,642 INFO impl.RaftServerProxy: 8b16b366-26cc-46e8-9c82-d64c00be0f57: addNew group-E146DE330190:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858] returns group-E146DE330190:java.util.concurrent.CompletableFuture@2baa8174[Not completed]
om_1        | 2019-10-15 03:01:42,515 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-15 03:01:42,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:01:43,332 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 03:01:35,475 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 03:01:38,659 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57: new RaftServerImpl for group-E146DE330190:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 03:01:42,853 INFO segmented.SegmentedRaftLogWorker: new b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27b2704d-62b7-42b5-90bc-27e609f808c1
datanode_2  | 2019-10-15 03:01:43,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 03:01:35,475 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 03:01:38,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:01:42,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 03:01:42,522 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 03:01:43,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 03:01:35,477 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 03:01:38,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:01:42,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 03:01:42,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 03:01:35,477 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 03:01:43,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:01:38,661 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:01:42,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:01:42,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 03:01:35,480 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 03:01:43,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:01:42,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 03:01:42,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 03:01:35,483 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 03:01:38,661 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:01:43,342 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 03:01:42,557 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-15 03:01:42,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 03:01:35,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 03:01:38,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:01:43,346 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 03:01:42,560 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 03:01:42,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:01:38,668 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-E146DE330190: ConfigurationManager, init=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 03:01:35,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 03:01:43,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:01:42,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:01:38,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 03:01:42,561 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 03:01:35,618 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9910376856721103831.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 03:01:43,385 INFO segmented.SegmentedRaftLogWorker: new e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5aa8ab7-8c73-460b-ac0b-2c4c41e30fb1
datanode_3  | 2019-10-15 03:01:42,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 03:01:38,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 03:01:42,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 03:01:35,625 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 03:01:43,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 03:01:42,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 03:01:38,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddef1e7e-737a-4788-86ae-e146de330190 does not exist. Creating ...
om_1        | 2019-10-15 03:01:42,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 03:01:35,625 INFO server.Server: Started @3580ms
datanode_2  | 2019-10-15 03:01:43,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:01:42,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:01:41,204 INFO impl.RaftServerProxy: 8b16b366-26cc-46e8-9c82-d64c00be0f57: addNew group-DC34DE71E1EB:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858] returns group-DC34DE71E1EB:java.util.concurrent.CompletableFuture@6fa319d[Not completed]
om_1        | 2019-10-15 03:01:42,667 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1814413228051008674.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 03:01:35,629 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 03:01:43,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:01:42,874 INFO segmented.SegmentedRaftLogWorker: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 03:01:42,671 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 03:01:41,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddef1e7e-737a-4788-86ae-e146de330190/in_use.lock acquired by nodename 7@9ab182b8183b
scm_1       | 2019-10-15 03:01:35,629 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 03:01:43,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 03:01:42,672 INFO server.Server: Started @6347ms
datanode_3  | 2019-10-15 03:01:42,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:01:41,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddef1e7e-737a-4788-86ae-e146de330190 has been successfully formatted.
scm_1       | 2019-10-15 03:01:35,632 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 03:01:43,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 03:01:42,674 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 03:01:42,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:01:41,330 [pool-8-thread-1] INFO       - group-E146DE330190: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 03:01:35,641 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 03:01:43,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 03:01:42,674 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 03:01:42,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:01:41,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
