Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-15 22:43:31,683 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-15 22:43:41,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 22:43:39,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 22:43:39,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 22:43:40,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 22:43:36,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-15 22:43:38,689 INFO segmented.SegmentedRaftLogWorker: new e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9643607d-0caf-48af-ab95-5e16dc11139d
om_1          | 2019-10-15 22:43:41,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-15 22:43:39,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 22:43:39,795 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 22:43:40,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 22:43:36,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-15 22:43:38,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 22:43:41,068 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 22:43:39,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 22:43:39,800 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 22:43:40,402 INFO segmented.SegmentedRaftLogWorker: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 22:43:38,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 22:43:41,070 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-15 22:43:39,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 22:43:39,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 22:43:40,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:43:38,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 22:43:36,405 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-15 22:43:41,071 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-15 22:43:39,309 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 22:43:39,838 INFO segmented.SegmentedRaftLogWorker: new 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d56acd9e-704c-499f-a239-2bac94439da6
datanode_2_1  | 2019-10-15 22:43:40,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 22:43:38,691 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 22:43:36,416 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 22:43:41,098 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 22:43:39,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 22:43:39,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 22:43:40,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 22:43:38,691 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 22:43:41,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-15 22:43:39,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 22:43:39,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 22:43:40,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 22:43:38,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 22:43:41,169 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15318190628215915972.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-15 22:43:37,607 INFO net.NetworkTopology: Added a new node: /rack1/e6b5eeda-4088-4236-85f5-067a5b80aeb0
datanode_4_1  | 2019-10-15 22:43:39,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 22:43:39,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 22:43:40,428 INFO impl.RaftServerImpl: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862: start as a follower, conf=-1: [522a709d-6a88-462c-bb52-e76e7ba9a409:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 22:43:38,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 22:43:41,173 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-15 22:43:37,607 INFO node.SCMNodeManager: Registered Data node : e6b5eeda-4088-4236-85f5-067a5b80aeb0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 22:43:39,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 22:43:39,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 22:43:38,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 22:43:40,429 INFO impl.RaftServerImpl: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 22:43:41,174 INFO server.Server: Started @3990ms
scm_1         | 2019-10-15 22:43:37,610 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-15 22:43:39,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 22:43:39,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 22:43:40,430 INFO impl.RoleInfo: 522a709d-6a88-462c-bb52-e76e7ba9a409: start FollowerState
datanode_3_1  | 2019-10-15 22:43:38,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 22:43:41,176 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-15 22:43:37,613 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-15 22:43:39,325 INFO segmented.SegmentedRaftLogWorker: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 22:43:39,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 22:43:40,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88B5BDF57862,id=522a709d-6a88-462c-bb52-e76e7ba9a409
datanode_3_1  | 2019-10-15 22:43:38,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 22:43:41,176 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 22:43:37,613 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-15 22:43:39,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 22:43:39,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 22:43:38,704 INFO segmented.SegmentedRaftLogWorker: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 22:43:45,630 INFO impl.FollowerState: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
om_1          | 2019-10-15 22:43:41,178 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-15 22:43:37,900 INFO net.NetworkTopology: Added a new node: /rack1/522a709d-6a88-462c-bb52-e76e7ba9a409
datanode_4_1  | 2019-10-15 22:43:39,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 22:43:39,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 22:43:38,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 22:43:45,632 INFO impl.RoleInfo: 522a709d-6a88-462c-bb52-e76e7ba9a409: shutdown FollowerState
om_1          | 2019-10-15 22:43:53,908 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-44755 for user:hadoop
scm_1         | 2019-10-15 22:43:37,900 INFO node.SCMNodeManager: Registered Data node : 522a709d-6a88-462c-bb52-e76e7ba9a409{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 22:43:39,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 22:43:39,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 22:43:38,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 22:43:45,633 INFO impl.RaftServerImpl: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-15 22:43:53,930 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-57071 for user:hadoop
scm_1         | 2019-10-15 22:43:37,994 INFO net.NetworkTopology: Added a new node: /rack2/4d8308a6-0428-4ca2-ade4-0919b2c50f3e
datanode_4_1  | 2019-10-15 22:43:39,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 22:43:39,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 22:43:45,637 INFO impl.RoleInfo: 522a709d-6a88-462c-bb52-e76e7ba9a409: start LeaderElection
datanode_3_1  | 2019-10-15 22:43:38,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 22:43:53,941 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-23524 for user:hadoop
scm_1         | 2019-10-15 22:43:37,994 INFO node.SCMNodeManager: Registered Data node : 4d8308a6-0428-4ca2-ade4-0919b2c50f3e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-15 22:43:39,353 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69: start as a follower, conf=-1: [4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 22:43:39,859 INFO segmented.SegmentedRaftLogWorker: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 22:43:45,665 INFO impl.LeaderElection: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862-LeaderElection1: begin an election at term 1 for -1: [522a709d-6a88-462c-bb52-e76e7ba9a409:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 22:43:38,709 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 22:43:53,949 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-52343 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 22:43:39,354 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 22:43:39,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 22:43:45,667 INFO impl.RoleInfo: 522a709d-6a88-462c-bb52-e76e7ba9a409: shutdown LeaderElection
datanode_3_1  | 2019-10-15 22:43:38,731 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D: start as a follower, conf=-1: [e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
om_1          | 2019-10-15 22:43:53,959 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-34805 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 22:43:39,355 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: start FollowerState
datanode_1_1  | 2019-10-15 22:43:39,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 22:43:45,667 INFO impl.RaftServerImpl: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 22:43:38,731 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 22:43:39,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15E6AC22AE69,id=4d8308a6-0428-4ca2-ade4-0919b2c50f3e
datanode_1_1  | 2019-10-15 22:43:39,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 22:43:45,667 INFO impl.RaftServerImpl: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862: change Leader from null to 522a709d-6a88-462c-bb52-e76e7ba9a409 at term 1 for becomeLeader, leader elected after 5346ms
datanode_3_1  | 2019-10-15 22:43:38,732 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 22:43:40,542 INFO impl.RaftServerProxy: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: addNew group-6ED6C4CC41AD:[9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858] returns group-6ED6C4CC41AD:java.util.concurrent.CompletableFuture@3d75f9ba[Not completed]
datanode_1_1  | 2019-10-15 22:43:39,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 22:43:45,671 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 22:43:38,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E16DC11139D,id=e6b5eeda-4088-4236-85f5-067a5b80aeb0
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 22:43:40,545 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: new RaftServerImpl for group-6ED6C4CC41AD:[9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 22:43:39,885 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6: start as a follower, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 22:43:45,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 22:43:40,527 INFO impl.RaftServerProxy: e6b5eeda-4088-4236-85f5-067a5b80aeb0: addNew group-6ED6C4CC41AD:[9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858] returns group-6ED6C4CC41AD:java.util.concurrent.CompletableFuture@2663b90f[Not completed]
scm_1         | 2019-10-15 22:43:38,520 INFO net.NetworkTopology: Added a new node: /rack1/9f25ad7d-2021-4a6e-b73b-11d57d7b45cc
datanode_4_1  | 2019-10-15 22:43:40,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 22:43:39,886 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
