Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 17:45:39,763 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-16 17:46:02,237 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-22152 for user:hadoop
scm_1         | 2019-10-16 17:45:43,603 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-16 17:45:49,355 INFO segmented.SegmentedRaftLogWorker: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 17:45:47,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:45:48,628 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 17:45:47,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 17:46:02,250 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-91299 for user:hadoop
datanode_4_1  | 2019-10-16 17:45:49,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 17:45:47,093 INFO segmented.SegmentedRaftLogWorker: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 17:45:48,632 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 17:45:47,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 17:45:45,824 INFO net.NetworkTopology: Added a new node: /rack1/343f62a4-8084-4f39-8697-666c3c7c5b87
datanode_4_1  | 2019-10-16 17:45:49,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 17:45:47,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 17:46:02,263 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-14589 for user:hadoop
datanode_2_1  | 2019-10-16 17:45:48,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 17:45:47,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 17:45:49,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 17:45:45,824 INFO node.SCMNodeManager: Registered Data node : 343f62a4-8084-4f39-8697-666c3c7c5b87{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 17:45:47,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 17:45:48,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 17:45:47,780 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D: start as a follower, conf=-1: [385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 17:45:49,361 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-16 17:46:02,275 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-80781 for user:hadoop
scm_1         | 2019-10-16 17:45:45,830 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-16 17:45:47,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 17:45:48,637 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 17:45:47,782 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 17:45:49,399 INFO impl.RaftServerImpl: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56: start as a follower, conf=-1: [74b8a41e-6f3d-4a10-9163-10ca71a4cf68:10.5.0.7:9858], old=null
scm_1         | 2019-10-16 17:45:45,831 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-16 17:45:47,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 17:45:48,653 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start LeaderState
datanode_4_1  | 2019-10-16 17:45:49,400 INFO impl.RaftServerImpl: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 17:45:47,783 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start FollowerState
scm_1         | 2019-10-16 17:45:45,831 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-16 17:45:47,134 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B: start as a follower, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 17:45:48,677 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 17:45:49,401 INFO impl.RoleInfo: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68: start FollowerState
datanode_1_1  | 2019-10-16 17:45:47,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-316906A3C59D,id=385ef065-1d4c-4f49-bef5-0a8f0e7519d0
scm_1         | 2019-10-16 17:45:46,184 INFO net.NetworkTopology: Added a new node: /rack1/385ef065-1d4c-4f49-bef5-0a8f0e7519d0
datanode_3_1  | 2019-10-16 17:45:47,136 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 17:45:48,691 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048: set configuration 0: [21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-16 17:45:49,406 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11FFE8DBDD56,id=74b8a41e-6f3d-4a10-9163-10ca71a4cf68
datanode_1_1  | 2019-10-16 17:45:47,828 INFO impl.FollowerState: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:44ms
scm_1         | 2019-10-16 17:45:46,185 INFO node.SCMNodeManager: Registered Data node : 385ef065-1d4c-4f49-bef5-0a8f0e7519d0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 17:45:47,137 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start FollowerState
datanode_2_1  | 2019-10-16 17:45:48,850 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/902e95e8-d1ed-4859-b894-e91087092048/current/log_inprogress_0
datanode_4_1  | 2019-10-16 17:45:49,582 INFO impl.FollowerState: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:180ms
datanode_1_1  | 2019-10-16 17:45:47,830 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: shutdown FollowerState
scm_1         | 2019-10-16 17:45:46,337 INFO net.NetworkTopology: Added a new node: /rack1/21c69990-715e-493c-a56f-6fe59dd97f76
datanode_3_1  | 2019-10-16 17:45:47,138 INFO impl.FollowerState: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:0ms
datanode_2_1  | 2019-10-16 17:45:49,523 INFO impl.RaftServerProxy: 21c69990-715e-493c-a56f-6fe59dd97f76: addNew group-49A3824D0C08:[343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858] returns group-49A3824D0C08:java.util.concurrent.CompletableFuture@1a0b8a09[Not completed]
datanode_1_1  | 2019-10-16 17:45:47,830 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 17:45:49,584 INFO impl.RoleInfo: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68: shutdown FollowerState
scm_1         | 2019-10-16 17:45:46,337 INFO node.SCMNodeManager: Registered Data node : 21c69990-715e-493c-a56f-6fe59dd97f76{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-16 17:45:49,526 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76: new RaftServerImpl for group-49A3824D0C08:[343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 17:45:47,141 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: shutdown FollowerState
datanode_1_1  | 2019-10-16 17:45:47,847 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start LeaderElection
datanode_4_1  | 2019-10-16 17:45:49,584 INFO impl.RaftServerImpl: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-16 17:45:49,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-16 17:45:47,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62642718BF7B,id=343f62a4-8084-4f39-8697-666c3c7c5b87
datanode_1_1  | 2019-10-16 17:45:47,862 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D-LeaderElection1: begin an election at term 1 for -1: [385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 17:45:49,587 INFO impl.RoleInfo: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68: start LeaderElection
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-16 17:45:49,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 17:45:47,142 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 17:45:47,863 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: shutdown LeaderElection
datanode_4_1  | 2019-10-16 17:45:49,601 INFO impl.LeaderElection: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56-LeaderElection1: begin an election at term 1 for -1: [74b8a41e-6f3d-4a10-9163-10ca71a4cf68:10.5.0.7:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-16 17:45:49,527 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 17:45:47,146 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start LeaderElection
datanode_1_1  | 2019-10-16 17:45:47,863 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 17:45:49,603 INFO impl.RoleInfo: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68: shutdown LeaderElection
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-16 17:45:49,527 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-16 17:45:47,162 INFO impl.LeaderElection: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B-LeaderElection1: begin an election at term 1 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-16 17:45:47,864 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D: change Leader from null to 385ef065-1d4c-4f49-bef5-0a8f0e7519d0 at term 1 for becomeLeader, leader elected after 194ms
datanode_4_1  | 2019-10-16 17:45:49,604 INFO impl.RaftServerImpl: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-16 17:45:47,164 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: shutdown LeaderElection
datanode_2_1  | 2019-10-16 17:45:49,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 17:45:47,868 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 17:45:49,604 INFO impl.RaftServerImpl: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56: change Leader from null to 74b8a41e-6f3d-4a10-9163-10ca71a4cf68 at term 1 for becomeLeader, leader elected after 353ms
scm_1         | 2019-10-16 17:45:47,197 INFO net.NetworkTopology: Added a new node: /rack2/74b8a41e-6f3d-4a10-9163-10ca71a4cf68
datanode_3_1  | 2019-10-16 17:45:47,164 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-16 17:45:49,527 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: ConfigurationManager, init=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 17:45:47,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 17:45:49,608 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-16 17:45:47,197 INFO node.SCMNodeManager: Registered Data node : 74b8a41e-6f3d-4a10-9163-10ca71a4cf68{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-16 17:45:47,164 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B: change Leader from null to 343f62a4-8084-4f39-8697-666c3c7c5b87 at term 1 for becomeLeader, leader elected after 145ms
datanode_2_1  | 2019-10-16 17:45:49,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 17:45:47,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 17:45:49,608 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-16 17:45:47,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af893ae4-ffa7-4bd6-9e99-62642718bf7b, Nodes: 343f62a4-8084-4f39-8697-666c3c7c5b87{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 17:45:49,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 17:45:47,169 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 17:45:47,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 17:45:49,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-16 17:45:47,859 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d38ca3c-00d5-44a3-ae71-316906a3c59d, Nodes: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 17:45:49,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08 does not exist. Creating ...
datanode_3_1  | 2019-10-16 17:45:47,169 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 17:45:47,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 17:45:49,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-16 17:45:48,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 902e95e8-d1ed-4859-b894-e91087092048, Nodes: 21c69990-715e-493c-a56f-6fe59dd97f76{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 17:45:47,172 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-16 17:45:49,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08/in_use.lock acquired by nodename 7@2a09ce70d2f1
datanode_1_1  | 2019-10-16 17:45:47,876 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 17:45:49,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-16 17:45:49,484 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d5204a1-7969-4ccc-9596-11ffe8dbdd56, Nodes: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 17:45:47,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 17:45:49,578 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08 has been successfully formatted.
datanode_1_1  | 2019-10-16 17:45:47,895 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start LeaderState
datanode_4_1  | 2019-10-16 17:45:49,615 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
