Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
om_1          | 2019-10-10 05:30:40,248 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-10 05:30:52,457 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-10 05:30:49,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 05:30:48,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 05:30:50,075 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-10 05:30:50,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 05:30:46,783 INFO server.Server: Started @5571ms
om_1          | 2019-10-10 05:30:52,460 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-10 05:30:49,437 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-10 05:30:48,848 INFO segmented.SegmentedRaftLogWorker: new e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a15edbb-7be1-4078-9586-823930aa1416
datanode_2_1  | 2019-10-10 05:30:50,082 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-10 05:30:50,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 05:30:46,787 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-10 05:31:06,196 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-40348 for user:hadoop
datanode_3_1  | 2019-10-10 05:30:49,441 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-10 05:30:48,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 05:30:50,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-10 05:30:50,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 05:30:46,787 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-10 05:31:06,220 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-01364 for user:hadoop
datanode_3_1  | 2019-10-10 05:30:49,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 05:30:48,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 05:30:50,131 INFO segmented.SegmentedRaftLogWorker: new c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8369eb67-cb07-4002-a2af-88dee4efd34e
datanode_1_1  | 2019-10-10 05:30:50,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 05:31:06,228 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-58523 for user:hadoop
datanode_3_1  | 2019-10-10 05:30:49,488 INFO segmented.SegmentedRaftLogWorker: new d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3404d615-3cf5-44c6-85a5-7229e3c3cc5d
datanode_4_1  | 2019-10-10 05:30:48,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 05:30:50,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-10 05:30:50,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 05:30:49,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 05:30:48,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 05:30:46,789 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-10 05:30:50,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 05:30:50,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 05:30:49,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 05:30:48,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 05:31:06,235 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-23075 for user:hadoop
scm_1         | 2019-10-10 05:30:46,799 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-10 05:30:50,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 05:30:50,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 05:30:49,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 05:30:48,852 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 05:30:47,609 INFO net.NetworkTopology: Added a new node: /rack2/e672272e-652c-4458-9453-a1e59d34cefa
om_1          | 2019-10-10 05:31:06,243 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-11593 for user:hadoop
datanode_2_1  | 2019-10-10 05:30:50,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 05:30:50,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 05:30:49,490 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 05:30:48,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 05:30:47,610 INFO node.SCMNodeManager: Registered Data node : e672272e-652c-4458-9453-a1e59d34cefa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-10 05:30:50,133 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 05:30:50,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 05:30:49,490 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 05:30:48,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 05:30:47,615 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-10 05:30:50,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 05:30:50,815 INFO segmented.SegmentedRaftLogWorker: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 05:30:49,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 05:30:48,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 05:30:47,615 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-10 05:30:50,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-10 05:30:50,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 05:30:49,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 05:30:48,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 05:30:50,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 05:30:47,615 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-10 05:30:50,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 05:30:49,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 05:30:48,869 INFO segmented.SegmentedRaftLogWorker: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 05:30:50,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 05:30:47,825 INFO net.NetworkTopology: Added a new node: /rack1/d1dff3d3-6e77-463c-95cb-880deedc46ec
datanode_1_1  | 2019-10-10 05:30:50,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 05:30:49,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-10 05:30:48,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 05:30:50,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 05:30:47,826 INFO node.SCMNodeManager: Registered Data node : d1dff3d3-6e77-463c-95cb-880deedc46ec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-10 05:30:50,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 05:30:49,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-10 05:30:48,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 05:30:50,148 INFO segmented.SegmentedRaftLogWorker: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-10 05:30:50,848 INFO impl.RaftServerImpl: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC: start as a follower, conf=-1: [57932fa2-addb-4bdd-b648-21dfd9c077e6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 05:30:49,510 INFO segmented.SegmentedRaftLogWorker: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-10 05:30:48,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 05:30:50,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-10 05:30:50,849 INFO impl.RaftServerImpl: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 05:30:49,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-10 05:30:48,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 05:30:50,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-10 05:30:50,850 INFO impl.RoleInfo: 57932fa2-addb-4bdd-b648-21dfd9c077e6: start FollowerState
datanode_3_1  | 2019-10-10 05:30:49,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 05:30:50,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-10 05:30:48,899 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416: start as a follower, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-10 05:30:50,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7FA55545EFC,id=57932fa2-addb-4bdd-b648-21dfd9c077e6
datanode_3_1  | 2019-10-10 05:30:49,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-10 05:30:48,900 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-10 05:30:56,027 INFO impl.FollowerState: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3_1  | 2019-10-10 05:30:49,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 05:30:50,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-10 05:30:48,715 INFO net.NetworkTopology: Added a new node: /rack1/57932fa2-addb-4bdd-b648-21dfd9c077e6
datanode_4_1  | 2019-10-10 05:30:48,901 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: start FollowerState
datanode_1_1  | 2019-10-10 05:30:56,030 INFO impl.RoleInfo: 57932fa2-addb-4bdd-b648-21dfd9c077e6: shutdown FollowerState
datanode_3_1  | 2019-10-10 05:30:49,538 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D: start as a follower, conf=-1: [d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 05:30:50,176 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E: start as a follower, conf=-1: [c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858], old=null
scm_1         | 2019-10-10 05:30:48,715 INFO node.SCMNodeManager: Registered Data node : 57932fa2-addb-4bdd-b648-21dfd9c077e6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-10 05:30:48,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-823930AA1416,id=e672272e-652c-4458-9453-a1e59d34cefa
datanode_1_1  | 2019-10-10 05:30:56,030 INFO impl.RaftServerImpl: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 05:30:49,539 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 05:30:50,177 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-10 05:30:48,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a15edbb-7be1-4078-9586-823930aa1416, Nodes: e672272e-652c-4458-9453-a1e59d34cefa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 05:30:50,966 INFO impl.RaftServerProxy: e672272e-652c-4458-9453-a1e59d34cefa: addNew group-3A6973C5C5AE:[e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858] returns group-3A6973C5C5AE:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
datanode_1_1  | 2019-10-10 05:30:56,034 INFO impl.RoleInfo: 57932fa2-addb-4bdd-b648-21dfd9c077e6: start LeaderElection
datanode_3_1  | 2019-10-10 05:30:49,540 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: start FollowerState
datanode_2_1  | 2019-10-10 05:30:50,178 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start FollowerState
scm_1         | 2019-10-10 05:30:49,191 INFO net.NetworkTopology: Added a new node: /rack1/c7cffcff-be81-4919-a1b0-1ca71e6dc4a0
datanode_4_1  | 2019-10-10 05:30:50,969 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa: new RaftServerImpl for group-3A6973C5C5AE:[e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 05:30:56,102 INFO impl.LeaderElection: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC-LeaderElection1: begin an election at term 1 for -1: [57932fa2-addb-4bdd-b648-21dfd9c077e6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 05:30:49,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7229E3C3CC5D,id=d1dff3d3-6e77-463c-95cb-880deedc46ec
datanode_2_1  | 2019-10-10 05:30:50,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88DEE4EFD34E,id=c7cffcff-be81-4919-a1b0-1ca71e6dc4a0
scm_1         | 2019-10-10 05:30:49,191 INFO node.SCMNodeManager: Registered Data node : c7cffcff-be81-4919-a1b0-1ca71e6dc4a0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-10 05:30:50,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
