Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_3
datanode_2  | 2019-10-10 05:29:54,674 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 05:29:54,985 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 05:29:54,764 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-10 05:29:55,866 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 2019-10-10 05:29:54,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-10 05:29:56,839 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 05:29:54,774 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 05:29:55,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1  | 2019-10-10 05:29:54,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-10 05:29:56,841 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-10 05:29:54,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-10-10 05:29:55,876 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-10 05:29:54,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | ************************************************************/
datanode_2  | 2019-10-10 05:29:56,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-10 05:29:54,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-10 05:29:55,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-10 05:29:55,004 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-10 05:30:01,395 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-10 05:29:56,994 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-10 05:29:54,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-10-10 05:29:55,011 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-10 05:29:55,877 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-10 05:30:02,285 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_2  | 2019-10-10 05:30:00,384 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-10 05:29:54,799 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-10-10 05:29:55,012 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-10 05:29:56,982 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_2  | 2019-10-10 05:30:00,388 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-10 05:30:02,286 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-10 05:29:54,806 INFO http.HttpServer2: Jetty bound to port 9882
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 2019-10-10 05:29:55,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 05:29:56,983 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-10 05:30:00,389 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9a6dbcc2-4601-4987-8396-232ce7942538 at port 9858
om_1        | 2019-10-10 05:30:02,290 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 05:29:54,807 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-10-10 05:29:55,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 05:29:57,090 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-10 05:30:00,412 INFO impl.RaftServerProxy: 9a6dbcc2-4601-4987-8396-232ce7942538: start RPC server
datanode_3  | 2019-10-10 05:29:54,830 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-10 05:30:02,299 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-10-10 05:29:55,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6684224891274857884.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-10 05:29:57,187 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-10 05:30:00,518 INFO server.GrpcService: 9a6dbcc2-4601-4987-8396-232ce7942538: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-10 05:29:54,831 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-10 05:30:03,058 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-10-10 05:29:55,117 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-10 05:29:57,198 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 05:29:54,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2098080502492255048.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-10 05:30:03,092 INFO util.log: Logging initialized @2516ms
datanode_1  | 2019-10-10 05:29:55,117 INFO server.Server: Started @2977ms
scm_1       | 2019-10-10 05:29:57,570 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 05:29:54,902 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-10 05:30:03,194 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-10 05:29:55,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 05:29:57,573 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 05:29:54,902 INFO server.Server: Started @3031ms
om_1        | 2019-10-10 05:30:03,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-10 05:29:55,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 05:29:57,995 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 05:29:54,905 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-10 05:30:03,195 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-10 05:29:55,123 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-10 05:29:58,953 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-10 05:30:03,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-10 05:29:54,905 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 05:29:55,136 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-10 05:29:58,975 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-10 05:30:03,344 INFO impl.RaftServerProxy: 9a6dbcc2-4601-4987-8396-232ce7942538: addNew group-9C1AC52B6079:[9a6dbcc2-4601-4987-8396-232ce7942538:172.18.0.7:9858] returns group-9C1AC52B6079:java.util.concurrent.CompletableFuture@2f1e0c41[Not completed]
om_1        | 2019-10-10 05:30:03,195 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-10 05:29:54,907 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 05:29:55,272 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-10 05:29:59,007 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 05:30:03,365 INFO impl.RaftServerImpl: 9a6dbcc2-4601-4987-8396-232ce7942538: new RaftServerImpl for group-9C1AC52B6079:[9a6dbcc2-4601-4987-8396-232ce7942538:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 05:29:54,923 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 05:30:03,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-10 05:29:58,204 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 05:29:59,008 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-10 05:30:03,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 05:29:55,084 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-10 05:30:03,196 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-10 05:29:59,205 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 05:30:03,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 05:29:59,020 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 05:29:57,982 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 05:30:00,384 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-10 05:30:03,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 05:30:03,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-10 05:29:59,021 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-10 05:29:58,983 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 05:30:00,386 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-10 05:30:03,369 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 05:30:03,196 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-10 05:29:59,121 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-10 05:30:00,387 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ef493636-f8f6-4f4c-b4c3-58a966d4d20a at port 9858
datanode_2  | 2019-10-10 05:30:03,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 05:30:00,384 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-10 05:30:03,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-10 05:29:59,245 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 05:30:00,411 INFO impl.RaftServerProxy: ef493636-f8f6-4f4c-b4c3-58a966d4d20a: start RPC server
datanode_2  | 2019-10-10 05:30:03,378 INFO impl.RaftServerImpl: 9a6dbcc2-4601-4987-8396-232ce7942538@group-9C1AC52B6079: ConfigurationManager, init=-1: [9a6dbcc2-4601-4987-8396-232ce7942538:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 05:30:00,386 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-10 05:30:03,196 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-10 05:29:59,263 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-10 05:30:03,379 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 05:30:00,387 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 134db8e1-3c07-4118-abad-abf388ac292c at port 9858
om_1        | 2019-10-10 05:30:03,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-10 05:29:59,273 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 05:30:03,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 05:30:00,529 INFO server.GrpcService: ef493636-f8f6-4f4c-b4c3-58a966d4d20a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-10 05:30:00,410 INFO impl.RaftServerProxy: 134db8e1-3c07-4118-abad-abf388ac292c: start RPC server
om_1        | 2019-10-10 05:30:03,197 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-10 05:29:59,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-10 05:30:03,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8f3ab64-4408-446e-b292-9c1ac52b6079 does not exist. Creating ...
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 05:30:00,527 INFO server.GrpcService: 134db8e1-3c07-4118-abad-abf388ac292c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 05:30:03,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-10 05:29:59,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 05:30:03,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8f3ab64-4408-446e-b292-9c1ac52b6079/in_use.lock acquired by nodename 7@ef318a37fc67
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 05:30:03,197 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-10 05:29:59,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 05:30:03,495 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8f3ab64-4408-446e-b292-9c1ac52b6079 has been successfully formatted.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 05:30:03,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-10 05:29:59,299 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-10 05:30:03,501 [pool-8-thread-1] INFO       - group-9C1AC52B6079: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 05:30:03,197 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-10 05:30:03,502 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 05:29:59,307 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-10 05:30:03,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-10 05:30:02,685 INFO impl.RaftServerProxy: ef493636-f8f6-4f4c-b4c3-58a966d4d20a: addNew group-9267475CD5CF:[ef493636-f8f6-4f4c-b4c3-58a966d4d20a:172.18.0.4:9858] returns group-9267475CD5CF:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 05:29:59,378 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-10 05:30:03,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 05:30:02,700 INFO impl.RaftServerImpl: ef493636-f8f6-4f4c-b4c3-58a966d4d20a: new RaftServerImpl for group-9267475CD5CF:[ef493636-f8f6-4f4c-b4c3-58a966d4d20a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 05:30:01,863 INFO impl.RaftServerProxy: 134db8e1-3c07-4118-abad-abf388ac292c: addNew group-46CA66AB6764:[134db8e1-3c07-4118-abad-abf388ac292c:172.18.0.2:9858] returns group-46CA66AB6764:java.util.concurrent.CompletableFuture@3e19b010[Not completed]
om_1        | 2019-10-10 05:30:03,198 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-10 05:29:59,414 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-10 05:30:03,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 05:30:02,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 05:30:01,878 INFO impl.RaftServerImpl: 134db8e1-3c07-4118-abad-abf388ac292c: new RaftServerImpl for group-46CA66AB6764:[134db8e1-3c07-4118-abad-abf388ac292c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 05:30:03,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-10 05:29:59,414 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-10 05:30:03,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 05:30:02,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 05:30:01,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 05:29:59,639 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-10 05:30:03,198 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-10 05:30:03,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 05:30:02,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 05:30:01,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 05:29:59,640 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 05:30:03,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-10 05:30:03,517 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 05:30:02,702 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 05:30:01,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 05:29:59,640 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-10 05:30:03,208 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-10 05:30:03,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 05:30:02,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 05:30:01,881 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 05:29:59,643 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-10 05:30:03,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-10 05:30:02,708 INFO impl.RaftServerImpl: ef493636-f8f6-4f4c-b4c3-58a966d4d20a@group-9267475CD5CF: ConfigurationManager, init=-1: [ef493636-f8f6-4f4c-b4c3-58a966d4d20a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 05:30:03,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 05:30:01,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 05:29:59,643 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-10 05:30:03,209 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-10 05:30:03,572 INFO segmented.SegmentedRaftLogWorker: new 9a6dbcc2-4601-4987-8396-232ce7942538@group-9C1AC52B6079-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8f3ab64-4408-446e-b292-9c1ac52b6079
datanode_3  | 2019-10-10 05:30:01,889 INFO impl.RaftServerImpl: 134db8e1-3c07-4118-abad-abf388ac292c@group-46CA66AB6764: ConfigurationManager, init=-1: [134db8e1-3c07-4118-abad-abf388ac292c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 05:29:59,644 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 05:30:02,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 05:30:07,419 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
