Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1
s3g_1       | 2019-10-10 05:19:13,850 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-10-10 05:19:34,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 05:21:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570684753853_0001	CONTAINERID=container_1570684753853_0001_01_000004
rm_1        | 2019-10-10 05:20:31 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570684753853_0001 AttemptId: appattempt_1570684753853_0001_000001 MasterContainer: Container: [ContainerId: container_1570684753853_0001_01_000001, NodeId: nm:46727, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46727 }, ]
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-10 05:19:34,123 INFO impl.RaftServerImpl: 1086430c-1840-4aef-8eb2-21039d8b920f@group-B8613DA11D95: start as a follower, conf=-1: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-10-10 05:19:34,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 05:21:01 INFO  ApplicationImpl:304 - Adding container_1570684753853_0001_01_000004 to application application_1570684753853_0001
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-10 05:20:31 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-10 05:19:34,123 INFO impl.RaftServerImpl: 1086430c-1840-4aef-8eb2-21039d8b920f@group-B8613DA11D95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-10 05:19:34,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 05:21:01 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000004 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-10 05:20:31 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-10 05:19:34,123 INFO impl.RoleInfo: 1086430c-1840-4aef-8eb2-21039d8b920f: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-10 05:19:34,319 INFO segmented.SegmentedRaftLogWorker: new fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-87D648948962-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5a91d86-1945-447b-8a0e-87d648948962
nm_1        | 2019-10-10 05:21:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570684753853_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-10-10 05:20:31 INFO  AMLauncher:249 - Launching masterappattempt_1570684753853_0001_000001
datanode_1  | 2019-10-10 05:19:34,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8613DA11D95,id=1086430c-1840-4aef-8eb2-21039d8b920f
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-10 05:19:34,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-10 05:21:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570684753853_0001
rm_1        | 2019-10-10 05:20:31 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570684753853_0001_01_000001, NodeId: nm:46727, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46727 }, ] for AM appattempt_1570684753853_0001_000001
datanode_1  | 2019-10-10 05:19:34,127 INFO impl.RaftServerImpl: 1086430c-1840-4aef-8eb2-21039d8b920f@group-87D648948962: start as a follower, conf=-1: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 05:21:06,346 WARN server.GrpcServerProtocolService: 5c12483e-cfd8-4882-899c-d1fb7255d599: Failed requestVote fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9->5c12483e-cfd8-4882-899c-d1fb7255d599#0
datanode_3  | 2019-10-10 05:19:34,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-10 05:21:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 05:20:31 INFO  AMLauncher:187 - Command to launch container container_1570684753853_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-10 05:19:34,127 INFO impl.RaftServerImpl: 1086430c-1840-4aef-8eb2-21039d8b920f@group-87D648948962: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 5c12483e-cfd8-4882-899c-d1fb7255d599: group-B8613DA11D95 not found.
datanode_3  | 2019-10-10 05:19:34,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-10 05:21:01 INFO  ShuffleHandler:677 - Added token for job_1570684753853_0001
rm_1        | 2019-10-10 05:20:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570684753853_0001_000001
datanode_1  | 2019-10-10 05:19:34,127 INFO impl.RoleInfo: 1086430c-1840-4aef-8eb2-21039d8b920f: start FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-10-10 05:19:34,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-10 05:21:01 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-10 05:20:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570684753853_0001_000001
datanode_1  | 2019-10-10 05:19:34,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87D648948962,id=1086430c-1840-4aef-8eb2-21039d8b920f
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-10-10 05:19:34,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-10 05:21:01 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-10 05:20:31 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570684753853_0001_01_000001, NodeId: nm:46727, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46727 }, ] for AM appattempt_1570684753853_0001_000001
datanode_1  | 2019-10-10 05:19:39,206 INFO impl.FollowerState: 1086430c-1840-4aef-8eb2-21039d8b920f@group-B8613DA11D95-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-10-10 05:19:34,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-10 05:21:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 05:20:31 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-10 05:19:39,207 INFO impl.RoleInfo: 1086430c-1840-4aef-8eb2-21039d8b920f: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-10-10 05:19:34,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-10 05:21:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570684753853_0001/container_1570684753853_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-10 05:19:39,207 INFO impl.RaftServerImpl: 1086430c-1840-4aef-8eb2-21039d8b920f@group-B8613DA11D95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-10-10 05:19:34,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-10 05:21:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570684753853_0001_01_000003]
datanode_1  | 2019-10-10 05:19:39,207 INFO impl.RoleInfo: 1086430c-1840-4aef-8eb2-21039d8b920f: start LeaderElection
rm_1        | 2019-10-10 05:20:32 INFO  RMContainerImpl:410 - container_1570684753853_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-10-10 05:19:34,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-10 05:21:05 INFO  Server:1454 - Auth successful for appattempt_1570684753853_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 05:19:39,224 INFO impl.FollowerState: 1086430c-1840-4aef-8eb2-21039d8b920f@group-87D648948962-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
rm_1        | 2019-10-10 05:20:46 INFO  Server:1454 - Auth successful for appattempt_1570684753853_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-10-10 05:19:34,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-10 05:21:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570684753853_0001_01_000004
datanode_1  | 2019-10-10 05:19:39,225 INFO impl.RoleInfo: 1086430c-1840-4aef-8eb2-21039d8b920f: shutdown FollowerState
rm_1        | 2019-10-10 05:20:46 INFO  ApplicationMasterService:274 - AM registration appattempt_1570684753853_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-10 05:21:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570684753853_0001	CONTAINERID=container_1570684753853_0001_01_000004
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998253606ns
datanode_3  | 2019-10-10 05:19:34,320 INFO segmented.SegmentedRaftLogWorker: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-87D648948962-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 05:19:39,225 INFO impl.RaftServerImpl: 1086430c-1840-4aef-8eb2-21039d8b920f@group-87D648948962: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-10-10 05:20:46 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570684753853_0001	APPATTEMPTID=appattempt_1570684753853_0001_000001
nm_1        | 2019-10-10 05:21:05 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000004 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-10 05:19:39,225 INFO impl.RoleInfo: 1086430c-1840-4aef-8eb2-21039d8b920f: start LeaderElection
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-10-10 05:20:46 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-10 05:21:05 INFO  ContainerLaunch:370 - Cleaning up container container_1570684753853_0001_01_000004
datanode_3  | 2019-10-10 05:19:34,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-10 05:19:39,249 INFO impl.LeaderElection: 1086430c-1840-4aef-8eb2-21039d8b920f@group-B8613DA11D95-LeaderElection2: begin an election at term 1 for -1: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-10 05:20:46 INFO  RMAppImpl:718 - application_1570684753853_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-10 05:21:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570684753853_0001_01_000004 is : 143
datanode_3  | 2019-10-10 05:19:34,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-10 05:19:39,360 INFO impl.LeaderElection: 1086430c-1840-4aef-8eb2-21039d8b920f@group-87D648948962-LeaderElection3: begin an election at term 1 for -1: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-10 05:20:49 INFO  RMContainerImpl:410 - container_1570684753853_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 05:21:05 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-10 05:19:34,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-10 05:19:39,493 INFO impl.LeaderElection: 1086430c-1840-4aef-8eb2-21039d8b920f@group-B8613DA11D95-LeaderElection2: Election PASSED; received 2 response(s) [1086430c-1840-4aef-8eb2-21039d8b920f<-5c12483e-cfd8-4882-899c-d1fb7255d599#0:FAIL-t1, 1086430c-1840-4aef-8eb2-21039d8b920f<-fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9#0:OK-t1] and 0 exception(s); 1086430c-1840-4aef-8eb2-21039d8b920f@group-B8613DA11D95:t1, leader=null, voted=1086430c-1840-4aef-8eb2-21039d8b920f, raftlog=1086430c-1840-4aef-8eb2-21039d8b920f@group-B8613DA11D95-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-10 05:20:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570684753853_0001	CONTAINERID=container_1570684753853_0001_01_000002
datanode_3  | 2019-10-10 05:19:34,321 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 05:21:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570684753853_0001	CONTAINERID=container_1570684753853_0001_01_000004
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-10 05:20:49 INFO  SchedulerNode:153 - Assigned container container_1570684753853_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46727, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
