Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-10 18:52:25,652 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-10 18:52:30,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-10 18:52:29,224 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-10 18:52:32,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 18:52:32,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 18:52:32,929 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-10 18:52:31,423 INFO segmented.SegmentedRaftLogWorker: new 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec789b8b-59ef-45d7-bb4b-5578dca677de
datanode_2_1  | 2019-10-10 18:52:30,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 18:52:29,224 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-10 18:52:32,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 18:52:32,492 INFO segmented.SegmentedRaftLogWorker: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 18:52:32,932 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-10 18:52:31,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 18:52:30,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 18:52:29,226 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-10 18:52:32,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 18:52:32,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 18:52:32,933 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-10 18:52:31,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 18:52:30,903 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-10 18:52:32,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 18:52:32,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-10 18:52:29,232 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-10 18:52:32,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-10 18:52:31,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 18:52:30,907 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-10 18:52:32,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 18:52:32,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-10 18:52:29,976 INFO net.NetworkTopology: Added a new node: /rack1/d36cb51b-26f8-4116-965b-f1f28ef00cab
datanode_3_1  | 2019-10-10 18:52:31,425 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-10 18:52:32,959 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-10 18:52:30,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 18:52:32,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-10 18:52:32,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-10 18:52:29,976 INFO node.SCMNodeManager: Registered Data node : d36cb51b-26f8-4116-965b-f1f28ef00cab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-10 18:52:31,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 18:52:33,029 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3680222314121439419.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-10 18:52:30,945 INFO segmented.SegmentedRaftLogWorker: new d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c5a9e61-0f7f-4f5f-9ee2-b46058fc2c63
datanode_4_1  | 2019-10-10 18:52:32,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-10 18:52:32,514 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79: start as a follower, conf=-1: [c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858], old=null
scm_1         | 2019-10-10 18:52:29,979 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-10 18:52:31,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 18:52:33,034 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-10 18:52:30,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 18:52:32,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-10 18:52:32,515 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-10 18:52:29,980 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-10 18:52:31,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 18:52:33,034 INFO server.Server: Started @3543ms
datanode_2_1  | 2019-10-10 18:52:30,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 18:52:32,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-10 18:52:32,516 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: start FollowerState
scm_1         | 2019-10-10 18:52:29,980 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-10 18:52:31,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 18:52:33,037 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-10 18:52:30,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 18:52:32,929 INFO segmented.SegmentedRaftLogWorker: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-10 18:52:32,519 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B4C1A397C79,id=c1f346e6-1f40-411e-be99-9a300a7296a9
scm_1         | 2019-10-10 18:52:30,195 INFO net.NetworkTopology: Added a new node: /rack1/9860a50e-1a3f-488e-b96c-d4676994c61b
datanode_3_1  | 2019-10-10 18:52:31,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 18:52:33,037 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-10 18:52:30,947 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 18:52:32,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-10 18:52:33,086 INFO impl.RaftServerProxy: c1f346e6-1f40-411e-be99-9a300a7296a9: addNew group-F7F7063D55AE:[9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858] returns group-F7F7063D55AE:java.util.concurrent.CompletableFuture@4ca22938[Not completed]
scm_1         | 2019-10-10 18:52:30,195 INFO node.SCMNodeManager: Registered Data node : 9860a50e-1a3f-488e-b96c-d4676994c61b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-10 18:52:31,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 18:52:33,038 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-10 18:52:30,947 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 18:52:32,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-10 18:52:33,089 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9: new RaftServerImpl for group-F7F7063D55AE:[9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-10 18:52:31,438 INFO segmented.SegmentedRaftLogWorker: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 18:52:46,976 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-64334 for user:hadoop
datanode_2_1  | 2019-10-10 18:52:30,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 18:52:32,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-10 18:52:33,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-10 18:52:31,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 18:52:47,005 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-86234 for user:hadoop
datanode_2_1  | 2019-10-10 18:52:30,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 18:52:32,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-10 18:52:33,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-10 18:52:31,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 18:52:47,013 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-19720 for user:hadoop
datanode_2_1  | 2019-10-10 18:52:30,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-10 18:52:32,954 INFO impl.RaftServerImpl: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E: start as a follower, conf=-1: [5ef46d36-4b71-430a-bf85-83b5552b46ed:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-10 18:52:33,089 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 18:52:31,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 18:52:30,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-10 18:52:33,089 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-10 18:52:32,955 INFO impl.RaftServerImpl: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-10 18:52:47,021 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-51442 for user:hadoop
datanode_3_1  | 2019-10-10 18:52:31,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 18:52:30,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-10 18:52:33,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 18:52:32,956 INFO impl.RoleInfo: 5ef46d36-4b71-430a-bf85-83b5552b46ed: start FollowerState
om_1          | 2019-10-10 18:52:47,030 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-72164 for user:hadoop
datanode_3_1  | 2019-10-10 18:52:31,462 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE: start as a follower, conf=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 18:52:30,959 INFO segmented.SegmentedRaftLogWorker: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-10 18:52:31,074 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c5a9e61-0f7f-4f5f-9ee2-b46058fc2c63, Nodes: d36cb51b-26f8-4116-965b-f1f28ef00cab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 18:52:33,090 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE: ConfigurationManager, init=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 18:52:32,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEEEA72DD50E,id=5ef46d36-4b71-430a-bf85-83b5552b46ed
datanode_3_1  | 2019-10-10 18:52:31,463 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 18:52:30,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-10 18:52:31,518 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec789b8b-59ef-45d7-bb4b-5578dca677de, Nodes: 9860a50e-1a3f-488e-b96c-d4676994c61b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 18:52:33,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 18:52:38,022 INFO impl.FollowerState: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3_1  | 2019-10-10 18:52:31,464 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: start FollowerState
datanode_2_1  | 2019-10-10 18:52:30,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-10 18:52:32,066 INFO net.NetworkTopology: Added a new node: /rack1/c1f346e6-1f40-411e-be99-9a300a7296a9
datanode_1_1  | 2019-10-10 18:52:33,091 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 18:52:38,024 INFO impl.RoleInfo: 5ef46d36-4b71-430a-bf85-83b5552b46ed: shutdown FollowerState
datanode_3_1  | 2019-10-10 18:52:31,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5578DCA677DE,id=9860a50e-1a3f-488e-b96c-d4676994c61b
datanode_2_1  | 2019-10-10 18:52:30,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-10 18:52:32,066 INFO node.SCMNodeManager: Registered Data node : c1f346e6-1f40-411e-be99-9a300a7296a9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-10 18:52:33,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae does not exist. Creating ...
datanode_4_1  | 2019-10-10 18:52:38,024 INFO impl.RaftServerImpl: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 18:52:33,072 INFO impl.RaftServerProxy: 9860a50e-1a3f-488e-b96c-d4676994c61b: addNew group-F7F7063D55AE:[9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858] returns group-F7F7063D55AE:java.util.concurrent.CompletableFuture@3a045513[Not completed]
