Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-10 18:55:52,676 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-10 18:55:58,438 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-10 18:56:00,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 18:56:00,115 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-10 18:56:00,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 18:56:00,145 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-10 18:55:59,445 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbf5f17c-c73b-49d1-8ff4-04a92d2538ab/in_use.lock acquired by nodename 7@2378aa9f89f8
scm_1       | 2019-10-10 18:55:58,438 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-10 18:56:00,604 [pool-8-thread-1] INFO       - group-509864BEC1F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 18:56:00,250 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 18:56:00,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 18:55:59,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbf5f17c-c73b-49d1-8ff4-04a92d2538ab has been successfully formatted.
scm_1       | 2019-10-10 18:55:58,438 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-10 18:56:00,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 18:56:00,253 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-10 18:56:00,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 18:55:58,900 INFO net.NetworkTopology: Added a new node: /default-rack/fb3f4108-16bd-4141-8e45-bb2a949de536
datanode_1  | 2019-10-10 18:55:59,458 [pool-8-thread-1] INFO       - group-04A92D2538AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 18:56:00,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 18:56:00,259 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 18:56:00,082 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 18:55:58,901 INFO node.SCMNodeManager: Registered Data node : fb3f4108-16bd-4141-8e45-bb2a949de536{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 18:55:59,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 18:56:00,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 18:56:00,262 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-10 18:56:00,087 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 18:55:59,460 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 18:56:00,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 18:56:00,262 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 18:56:00,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 18:55:59,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 18:56:00,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 18:56:00,262 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 18:56:00,124 INFO segmented.SegmentedRaftLogWorker: new dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d94ce79e-c9e3-45b8-b097-8fd46f9ecebd
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 18:55:59,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:56:00,619 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 18:56:00,281 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-10 18:56:00,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 18:55:59,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:56:00,625 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 18:56:00,282 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 18:56:00,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 18:55:59,469 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 18:56:00,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 18:56:00,310 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 18:55:59,240 INFO net.NetworkTopology: Added a new node: /default-rack/dd44ce4f-56d9-433d-b8c4-92db599f34db
datanode_3  | 2019-10-10 18:56:00,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:55:59,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 18:56:00,679 INFO segmented.SegmentedRaftLogWorker: new fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb8d6522-f7e3-497c-a394-509864bec1f8
om_1        | 2019-10-10 18:56:00,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 18:55:59,240 INFO node.SCMNodeManager: Registered Data node : dd44ce4f-56d9-433d-b8c4-92db599f34db{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 18:56:00,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 18:55:59,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:56:00,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 18:56:00,387 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8333272935963086295.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 18:55:59,668 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbf5f17c-c73b-49d1-8ff4-04a92d2538ab, Nodes: fe1b90ed-34ff-47c3-a0b6-5afecd8452de{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:56:00,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 18:55:59,512 INFO segmented.SegmentedRaftLogWorker: new fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbf5f17c-c73b-49d1-8ff4-04a92d2538ab
datanode_2  | 2019-10-10 18:56:00,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 18:56:00,392 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-10 18:56:00,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d94ce79e-c9e3-45b8-b097-8fd46f9ecebd, Nodes: dd44ce4f-56d9-433d-b8c4-92db599f34db{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:56:00,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 18:55:59,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 18:56:00,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 18:56:00,392 INFO server.Server: Started @3585ms
scm_1       | 2019-10-10 18:56:00,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb8d6522-f7e3-497c-a394-509864bec1f8, Nodes: fb3f4108-16bd-4141-8e45-bb2a949de536{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:56:00,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 18:55:59,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 18:56:00,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 18:56:00,396 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 18:56:00,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91c01989-ab26-4f85-8a84-0808a8c1d316, Nodes: dd44ce4f-56d9-433d-b8c4-92db599f34db{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fe1b90ed-34ff-47c3-a0b6-5afecd8452de{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fb3f4108-16bd-4141-8e45-bb2a949de536{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 18:56:00,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 18:55:59,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:56:00,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 18:56:00,396 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 18:56:14,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3d09c0d-a254-420a-976f-4aee69dd2b13, Nodes: fe1b90ed-34ff-47c3-a0b6-5afecd8452de{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 18:55:59,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 18:56:00,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 18:56:00,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 18:55:59,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 18:56:00,398 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-10 18:56:00,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 18:56:00,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 18:55:59,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 18:56:14,523 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-73859 for user:hadoop
datanode_3  | 2019-10-10 18:56:00,140 INFO segmented.SegmentedRaftLogWorker: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 18:56:00,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 18:55:59,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 18:56:14,550 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-60322 for user:hadoop
datanode_3  | 2019-10-10 18:56:00,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 18:56:00,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 18:55:59,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 18:56:00,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 18:56:14,559 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-90555 for user:hadoop
datanode_2  | 2019-10-10 18:56:00,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 18:55:59,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 18:56:00,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 18:56:14,565 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-30609 for user:hadoop
datanode_2  | 2019-10-10 18:56:00,698 INFO segmented.SegmentedRaftLogWorker: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 18:55:59,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 18:56:00,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 18:56:14,573 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-44235 for user:hadoop
datanode_2  | 2019-10-10 18:56:00,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 18:55:59,527 INFO segmented.SegmentedRaftLogWorker: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 18:56:00,167 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD: start as a follower, conf=-1: [dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 18:56:00,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 18:55:59,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 18:56:00,168 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 18:56:00,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 18:55:59,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 18:56:00,169 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: start FollowerState
datanode_2  | 2019-10-10 18:56:00,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 18:55:59,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 18:56:00,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FD46F9ECEBD,id=dd44ce4f-56d9-433d-b8c4-92db599f34db
datanode_2  | 2019-10-10 18:56:00,741 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8: start as a follower, conf=-1: [fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 18:55:59,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 18:56:00,902 INFO impl.RaftServerProxy: dd44ce4f-56d9-433d-b8c4-92db599f34db: addNew group-0808A8C1D316:[fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858] returns group-0808A8C1D316:java.util.concurrent.CompletableFuture@38834d1e[Not completed]
datanode_2  | 2019-10-10 18:56:00,742 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 18:56:00,905 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db: new RaftServerImpl for group-0808A8C1D316:[fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 18:55:59,561 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB: start as a follower, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 18:56:00,743 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: start FollowerState
datanode_3  | 2019-10-10 18:56:00,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 18:55:59,562 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 18:56:00,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-509864BEC1F8,id=fb3f4108-16bd-4141-8e45-bb2a949de536
datanode_1  | 2019-10-10 18:55:59,564 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start FollowerState
datanode_3  | 2019-10-10 18:56:00,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 18:56:00,886 INFO impl.RaftServerProxy: fb3f4108-16bd-4141-8e45-bb2a949de536: addNew group-0808A8C1D316:[fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858] returns group-0808A8C1D316:java.util.concurrent.CompletableFuture@3a218b48[Not completed]
datanode_1  | 2019-10-10 18:55:59,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04A92D2538AB,id=fe1b90ed-34ff-47c3-a0b6-5afecd8452de
datanode_3  | 2019-10-10 18:56:00,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 18:56:00,889 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536: new RaftServerImpl for group-0808A8C1D316:[fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 18:56:00,868 INFO impl.RaftServerProxy: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: addNew group-0808A8C1D316:[fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858] returns group-0808A8C1D316:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_3  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 18:56:00,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 18:56:00,871 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: new RaftServerImpl for group-0808A8C1D316:[fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 18:56:00,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 18:56:00,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 18:56:00,906 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316: ConfigurationManager, init=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 18:56:00,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:56:00,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 18:56:00,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 18:56:00,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 18:56:00,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 18:56:00,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 18:56:00,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 18:56:00,907 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316 does not exist. Creating ...
datanode_2  | 2019-10-10 18:56:00,890 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: ConfigurationManager, init=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 18:56:00,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 18:56:00,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316/in_use.lock acquired by nodename 7@977241f8434d
datanode_1  | 2019-10-10 18:56:00,872 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: ConfigurationManager, init=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 18:56:00,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
