Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-21 08:24:54,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-21 08:24:53 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 08:25:05,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 08:26:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571646293048_0001
datanode_2  | 2019-10-21 08:25:05,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:25:05,993 INFO segmented.SegmentedRaftLogWorker: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 08:24:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-21 08:25:05,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 08:26:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571646293048_0001
datanode_2  | 2019-10-21 08:25:05,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 08:25:05,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 08:24:53 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-21 08:25:05,971 INFO segmented.SegmentedRaftLogWorker: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 08:26:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 08:25:05,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:25:05,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 08:24:53 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-21 08:25:05,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 08:26:08 INFO  ShuffleHandler:719 - Added token for job_1571646293048_0001
datanode_1  | 2019-10-21 08:25:05,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 08:25:05,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 08:24:53 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-21 08:26:08 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 08:25:05,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:25:05,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 08:25:05,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 08:24:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-21 08:26:08 INFO  ContainerScheduler:541 - Starting container [container_1571646293048_0001_01_000002]
datanode_3  | 2019-10-21 08:25:05,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 08:25:05,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:25:05,994 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: start as a follower, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 08:24:53 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-21 08:26:08 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 08:25:05,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:25:05,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 08:24:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 08:25:05,994 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 08:26:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571646293048_0001_01_000002
datanode_3  | 2019-10-21 08:25:05,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:25:05,994 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: start as a follower, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 08:24:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-21 08:25:05,995 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: start FollowerState
nm_1        | 2019-10-21 08:26:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-21 08:25:05,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:25:05,994 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 08:24:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-21 08:25:05,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F55F7910F713,id=5956a4bf-db11-4f08-a864-126743348879
nm_1        | 2019-10-21 08:26:09 INFO  ContainersMonitorImpl:615 - container_1571646293048_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-21 08:25:05,972 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: start as a follower, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 08:25:05,994 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: start FollowerState
rm_1        | 2019-10-21 08:24:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-21 08:25:05,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 08:26:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571646293048_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-21 08:25:05,972 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 08:25:05,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F55F7910F713,id=a241d09d-7cef-45f1-a423-55260c50cff6
rm_1        | 2019-10-21 08:24:53 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-21 08:25:11,001 INFO impl.FollowerState: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
nm_1        | 2019-10-21 08:26:12 INFO  ContainerLaunch:595 - Container container_1571646293048_0001_01_000002 succeeded 
datanode_3  | 2019-10-21 08:25:05,972 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: start FollowerState
datanode_1  | 2019-10-21 08:25:05,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 08:24:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-21 08:25:11,003 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: shutdown FollowerState
nm_1        | 2019-10-21 08:26:12 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-21 08:25:05,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F55F7910F713,id=1346a5dc-6a59-4563-8ad4-f8949406d4e7
rm_1        | 2019-10-21 08:24:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-21 08:25:09,389 INFO impl.FollowerState: a241d09d-7cef-45f1-a423-55260c50cff6@group-7F3E826E35F2-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2  | 2019-10-21 08:25:11,004 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-21 08:26:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571646293048_0001_01_000002
datanode_3  | 2019-10-21 08:25:05,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 08:24:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-21 08:25:09,391 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: shutdown FollowerState
datanode_2  | 2019-10-21 08:25:11,007 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: start LeaderElection
nm_1        | 2019-10-21 08:26:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000002
datanode_3  | 2019-10-21 08:25:09,878 INFO impl.FollowerState: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-DB61901F49D8-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
rm_1        | 2019-10-21 08:24:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-21 08:25:09,392 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-7F3E826E35F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 08:25:11,011 INFO impl.FollowerState: 5956a4bf-db11-4f08-a864-126743348879@group-8BBC4D3F3311-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
nm_1        | 2019-10-21 08:26:12 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-21 08:25:09,880 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: shutdown FollowerState
rm_1        | 2019-10-21 08:24:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-21 08:25:09,397 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: start LeaderElection
datanode_2  | 2019-10-21 08:25:11,011 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: shutdown FollowerState
nm_1        | 2019-10-21 08:26:12 INFO  ApplicationImpl:512 - Removing container_1571646293048_0001_01_000002 from application application_1571646293048_0001
datanode_3  | 2019-10-21 08:25:09,880 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-DB61901F49D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 08:24:53 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-21 08:25:09,414 INFO impl.LeaderElection: a241d09d-7cef-45f1-a423-55260c50cff6@group-7F3E826E35F2-LeaderElection1: begin an election at term 1 for -1: [a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858], old=null
nm_1        | 2019-10-21 08:26:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571646293048_0001_01_000002
datanode_2  | 2019-10-21 08:25:11,011 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-8BBC4D3F3311: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 08:25:09,885 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: start LeaderElection
rm_1        | 2019-10-21 08:24:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-21 08:25:09,415 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: shutdown LeaderElection
nm_1        | 2019-10-21 08:26:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571646293048_0001
datanode_2  | 2019-10-21 08:25:11,012 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: start LeaderElection
datanode_3  | 2019-10-21 08:25:09,900 INFO impl.LeaderElection: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-DB61901F49D8-LeaderElection1: begin an election at term 1 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 08:24:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-21 08:25:09,416 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-7F3E826E35F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-21 08:26:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-21 08:25:11,727 INFO impl.LeaderElection: 5956a4bf-db11-4f08-a864-126743348879@group-8BBC4D3F3311-LeaderElection2: begin an election at term 1 for -1: [5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 08:24:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-21 08:25:09,416 [a241d09d-7cef-45f1-a423-55260c50cff6@group-7F3E826E35F2-LeaderElection1] INFO       - Leader change notification received for group: group-7F3E826E35F2 with new leaderId: a241d09d-7cef-45f1-a423-55260c50cff6
datanode_2  | 2019-10-21 08:25:11,727 INFO impl.LeaderElection: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-LeaderElection1: begin an election at term 1 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 08:26:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000002/container_tokens
datanode_3  | 2019-10-21 08:25:09,902 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: shutdown LeaderElection
rm_1        | 2019-10-21 08:24:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-21 08:25:09,425 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-7F3E826E35F2: change Leader from null to a241d09d-7cef-45f1-a423-55260c50cff6 at term 1 for becomeLeader, leader elected after 5170ms
datanode_2  | 2019-10-21 08:25:11,730 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: shutdown LeaderElection
nm_1        | 2019-10-21 08:26:14 INFO  Server:1849 - Auth successful for appattempt_1571646293048_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 08:25:09,902 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-DB61901F49D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 08:24:53 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-21 08:25:09,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 08:25:11,730 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-8BBC4D3F3311: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-21 08:26:14 INFO  ContainerManagerImpl:1070 - Start request for container_1571646293048_0001_01_000003 by user hadoop
