Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-10-21 08:28:41,920 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 08:28:45,286 INFO server.GrpcService: cf2cb71a-510f-4507-8622-7fad8aaafc76: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 08:28:47,036 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 08:28:43,509 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 08:28:47,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-21 08:28:48,586 INFO impl.RaftServerProxy: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103: addNew group-0F165DA2747C:[095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858] returns group-0F165DA2747C:java.util.concurrent.CompletableFuture@1e72f0ec[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 08:28:43,522 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 08:28:47,037 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-21 08:28:48,603 INFO impl.RaftServerImpl: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103: new RaftServerImpl for group-0F165DA2747C:[095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 08:28:43,528 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-21 08:28:47,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 08:28:48,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 08:28:43,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-21 08:28:47,037 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 08:28:48,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 08:28:43,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 08:28:47,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-21 08:28:48,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 08:28:49,041 INFO impl.RaftServerProxy: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe: addNew group-189873584161:[ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858] returns group-189873584161:java.util.concurrent.CompletableFuture@99b1c4f[Not completed]
scm_1       | 2019-10-21 08:28:43,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-21 08:28:47,038 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-21 08:28:48,029 INFO impl.RaftServerProxy: cf2cb71a-510f-4507-8622-7fad8aaafc76: addNew group-99AB888B5658:[cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858] returns group-99AB888B5658:java.util.concurrent.CompletableFuture@4e2c6c78[Not completed]
datanode_3  | 2019-10-21 08:28:48,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 08:28:43,547 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-21 08:28:47,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-21 08:28:49,057 INFO impl.RaftServerImpl: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe: new RaftServerImpl for group-189873584161:[ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 08:28:48,047 INFO impl.RaftServerImpl: cf2cb71a-510f-4507-8622-7fad8aaafc76: new RaftServerImpl for group-99AB888B5658:[cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 08:28:48,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 08:28:43,555 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-21 08:28:47,038 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-21 08:28:49,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 08:28:48,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 08:28:48,611 INFO impl.RaftServerImpl: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103@group-0F165DA2747C: ConfigurationManager, init=-1: [095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 08:28:43,623 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 08:28:47,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-21 08:28:49,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 08:28:48,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 08:28:48,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 08:28:43,664 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-21 08:28:47,055 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-21 08:28:49,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 08:28:48,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 08:28:48,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 08:28:43,664 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-21 08:28:47,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-21 08:28:49,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 08:28:48,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 08:28:43,923 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-21 08:28:48,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bfecbc9-048e-4e62-8afb-0f165da2747c does not exist. Creating ...
om_1        | 2019-10-21 08:28:47,057 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-21 08:28:49,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 08:28:48,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 08:28:43,923 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 08:28:47,474 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 08:28:48,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bfecbc9-048e-4e62-8afb-0f165da2747c/in_use.lock acquired by nodename 7@3f68f1d846eb
datanode_2  | 2019-10-21 08:28:49,067 INFO impl.RaftServerImpl: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe@group-189873584161: ConfigurationManager, init=-1: [ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 08:28:48,055 INFO impl.RaftServerImpl: cf2cb71a-510f-4507-8622-7fad8aaafc76@group-99AB888B5658: ConfigurationManager, init=-1: [cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 08:28:43,923 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 08:28:47,483 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-21 08:28:48,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bfecbc9-048e-4e62-8afb-0f165da2747c has been successfully formatted.
datanode_2  | 2019-10-21 08:28:49,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 08:28:48,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 08:28:43,927 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-21 08:28:47,533 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-21 08:28:48,651 [pool-8-thread-1] INFO       - group-0F165DA2747C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 08:28:49,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 08:28:48,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 08:28:43,928 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-21 08:28:47,645 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 08:28:48,651 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 08:28:49,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c225031b-ecf0-4d51-9d30-189873584161 does not exist. Creating ...
datanode_1  | 2019-10-21 08:28:48,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fe643dc-7d67-427a-bd42-99ab888b5658 does not exist. Creating ...
scm_1       | 2019-10-21 08:28:43,928 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 08:28:47,707 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 08:28:49,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c225031b-ecf0-4d51-9d30-189873584161/in_use.lock acquired by nodename 7@d48667078dee
datanode_1  | 2019-10-21 08:28:48,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fe643dc-7d67-427a-bd42-99ab888b5658/in_use.lock acquired by nodename 7@62265c46f371
datanode_3  | 2019-10-21 08:28:48,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 08:28:43,928 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-21 08:28:49,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c225031b-ecf0-4d51-9d30-189873584161 has been successfully formatted.
om_1        | 2019-10-21 08:28:47,707 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-21 08:28:48,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fe643dc-7d67-427a-bd42-99ab888b5658 has been successfully formatted.
datanode_3  | 2019-10-21 08:28:48,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 08:28:43,930 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-21 08:28:49,107 [pool-8-thread-1] INFO       - group-189873584161: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 08:28:47,760 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 08:28:48,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 08:28:43,930 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-21 08:28:49,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 08:28:48,095 [pool-8-thread-1] INFO       - group-99AB888B5658: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 08:28:47,761 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-21 08:28:48,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 08:28:43,931 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 08:28:49,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 08:28:48,096 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 08:28:47,797 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-21 08:28:48,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 08:28:43,932 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-21 08:28:49,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 08:28:48,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 08:28:47,936 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 08:28:48,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 08:28:43,936 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-21 08:28:49,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 08:28:48,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 08:28:47,939 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-21 08:28:48,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 08:28:43,938 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 08:28:49,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:28:48,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 08:28:47,948 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 08:28:48,677 INFO segmented.SegmentedRaftLogWorker: new 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103@group-0F165DA2747C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bfecbc9-048e-4e62-8afb-0f165da2747c
scm_1       | 2019-10-21 08:28:43,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 08:28:49,120 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 08:28:48,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 08:28:47,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-21 08:28:48,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 08:28:43,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 08:28:49,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:28:48,109 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 08:28:47,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 08:28:48,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 08:28:44,049 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9224047068711922553.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 08:28:49,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 08:28:48,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:28:47,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 08:28:48,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 08:28:44,054 INFO server.AbstractConnector: Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 08:28:49,132 INFO segmented.SegmentedRaftLogWorker: new ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe@group-189873584161-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c225031b-ecf0-4d51-9d30-189873584161
datanode_1  | 2019-10-21 08:28:48,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 08:28:47,972 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-21 08:28:44,055 INFO server.Server: Started @2988ms
datanode_3  | 2019-10-21 08:28:48,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 08:28:49,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 08:28:48,121 INFO segmented.SegmentedRaftLogWorker: new cf2cb71a-510f-4507-8622-7fad8aaafc76@group-99AB888B5658-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fe643dc-7d67-427a-bd42-99ab888b5658
om_1        | 2019-10-21 08:28:47,975 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-21 08:28:44,059 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 08:28:48,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 08:28:49,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 08:28:48,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 08:28:47,976 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-21 08:28:44,060 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 08:28:48,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 08:28:49,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:28:48,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 08:28:48,011 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a87026{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-21 08:28:44,062 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 08:28:48,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 08:28:49,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 08:28:48,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 08:28:48,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 08:28:44,068 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 08:28:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 08:28:49,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 08:28:48,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 08:28:48,107 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42a0501e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6926330595436210954.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 08:28:46,998 INFO net.NetworkTopology: Added a new node: /default-rack/cf2cb71a-510f-4507-8622-7fad8aaafc76
datanode_3  | 2019-10-21 08:28:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 08:28:49,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 08:28:48,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 08:28:48,111 INFO server.AbstractConnector: Started ServerConnector@1fc713c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 08:28:48,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 08:28:49,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 08:28:46,998 INFO node.SCMNodeManager: Registered Data node : cf2cb71a-510f-4507-8622-7fad8aaafc76{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 08:28:48,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 08:28:48,112 INFO server.Server: Started @3749ms
datanode_3  | 2019-10-21 08:28:48,695 INFO segmented.SegmentedRaftLogWorker: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103@group-0F165DA2747C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 08:28:49,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 08:28:48,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 08:28:47,002 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-21 08:28:48,114 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 08:28:48,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 08:28:49,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 08:28:48,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 08:28:47,003 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-21 08:28:48,114 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 08:28:48,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:28:48,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 08:28:49,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 08:28:48,116 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 08:28:48,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 08:28:47,003 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
