Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-10-15 00:56:48,058 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-15 00:56:54,315 INFO net.NetworkTopology: Added a new node: /default-rack/5e01fbe1-9812-4b97-b102-a86c13a18fca
datanode_1  | 2019-10-15 00:56:53,729 INFO impl.RaftServerImpl: 5565f951-6770-4c61-850f-2d69f346c2fd@group-E97B0BAFE483: start as a follower, conf=-1: [5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 00:56:54,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 00:56:55,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-15 00:56:54,316 INFO node.SCMNodeManager: Registered Data node : 5e01fbe1-9812-4b97-b102-a86c13a18fca{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 00:56:53,730 INFO impl.RaftServerImpl: 5565f951-6770-4c61-850f-2d69f346c2fd@group-E97B0BAFE483: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 00:56:54,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 00:56:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1026671989733197152.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-15 00:56:55,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 00:56:50 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 00:56:54,505 INFO net.NetworkTopology: Added a new node: /default-rack/0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc
datanode_1  | 2019-10-15 00:56:53,731 INFO impl.RoleInfo: 5565f951-6770-4c61-850f-2d69f346c2fd: start FollowerState
datanode_2  | 2019-10-15 00:56:54,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 00:56:51 INFO  AbstractConnector:278 - Started ServerConnector@23bb7d2e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-15 00:56:55,266 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-15 00:56:53,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E97B0BAFE483,id=5565f951-6770-4c61-850f-2d69f346c2fd
scm_1       | 2019-10-15 00:56:54,505 INFO node.SCMNodeManager: Registered Data node : 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 00:56:54,775 INFO impl.RaftServerImpl: 5e01fbe1-9812-4b97-b102-a86c13a18fca@group-329D7D155FE0: start as a follower, conf=-1: [5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 00:56:51 INFO  Server:419 - Started @4171ms
datanode_3  | 2019-10-15 00:56:55,292 INFO impl.RaftServerImpl: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc@group-06E7C1838140: start as a follower, conf=-1: [0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858], old=null
rm_1        | 2019-10-15 00:56:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 00:56:55,408 INFO impl.RaftServerProxy: 5565f951-6770-4c61-850f-2d69f346c2fd: addNew group-5B9B594F4586:[5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858] returns group-5B9B594F4586:java.util.concurrent.CompletableFuture@7dd92c9c[Not completed]
scm_1       | 2019-10-15 00:56:54,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26afd5b0-eb0e-4b36-982e-329d7d155fe0, Nodes: 5e01fbe1-9812-4b97-b102-a86c13a18fca{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 00:56:54,776 INFO impl.RaftServerImpl: 5e01fbe1-9812-4b97-b102-a86c13a18fca@group-329D7D155FE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 00:56:51 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-15 00:56:55,293 INFO impl.RaftServerImpl: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc@group-06E7C1838140: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 00:56:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 00:56:55,412 INFO impl.RaftServerImpl: 5565f951-6770-4c61-850f-2d69f346c2fd: new RaftServerImpl for group-5B9B594F4586:[5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 00:56:55,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91db6e99-c6e8-4861-8c21-06e7c1838140, Nodes: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 00:56:54,777 INFO impl.RoleInfo: 5e01fbe1-9812-4b97-b102-a86c13a18fca: start FollowerState
nm_1        | 2019-10-15 00:56:51 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35770
datanode_3  | 2019-10-15 00:56:55,294 INFO impl.RoleInfo: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc: start FollowerState
datanode_1  | 2019-10-15 00:56:55,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 00:56:55,483 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bb9ed61-0083-46ac-a3dc-5b9b594f4586, Nodes: 5e01fbe1-9812-4b97-b102-a86c13a18fca{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5565f951-6770-4c61-850f-2d69f346c2fd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 00:56:54,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-329D7D155FE0,id=5e01fbe1-9812-4b97-b102-a86c13a18fca
rm_1        | 2019-10-15 00:56:50 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 00:56:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-15 00:56:55,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06E7C1838140,id=0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc
scm_1       | 2019-10-15 00:59:02,366 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-15 00:56:55,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 00:56:55,404 INFO impl.RaftServerProxy: 5e01fbe1-9812-4b97-b102-a86c13a18fca: addNew group-5B9B594F4586:[5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858] returns group-5B9B594F4586:java.util.concurrent.CompletableFuture@3ca304c9[Not completed]
rm_1        | 2019-10-15 00:56:50 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 00:56:51 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-15 00:56:55,422 INFO impl.RaftServerProxy: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc: addNew group-5B9B594F4586:[5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858] returns group-5B9B594F4586:java.util.concurrent.CompletableFuture@a0e2c4c[Not completed]
scm_1       | 2019-10-15 00:59:02,367 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963679819333637 bcsId: 0
datanode_1  | 2019-10-15 00:56:55,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:56:55,409 INFO impl.RaftServerImpl: 5e01fbe1-9812-4b97-b102-a86c13a18fca: new RaftServerImpl for group-5B9B594F4586:[5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 00:56:50 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 00:56:51 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-15 00:56:55,425 INFO impl.RaftServerImpl: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc: new RaftServerImpl for group-5B9B594F4586:[5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 00:59:02,374 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102963679836176390 bcsId: 0
datanode_1  | 2019-10-15 00:56:55,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 00:56:55,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 00:56:51 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-15 00:56:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 00:56:55,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 00:59:02,374 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102963679861473287 bcsId: 0
nm_1        | 2019-10-15 00:56:52 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -333820776
rm_1        | 2019-10-15 00:56:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 00:56:55,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 00:56:55,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:59:02,375 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102963679870976008 bcsId: 0
datanode_1  | 2019-10-15 00:56:55,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 15, 2019 12:56:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 00:56:52 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -806948378
datanode_2  | 2019-10-15 00:56:55,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 00:56:55,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:59:02,375 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102963680720977929 bcsId: 0
datanode_1  | 2019-10-15 00:56:55,412 INFO impl.RaftServerImpl: 5565f951-6770-4c61-850f-2d69f346c2fd@group-5B9B594F4586: ConfigurationManager, init=-1: [5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-15 00:56:52 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35770 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-15 00:56:55,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 00:56:55,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 00:59:02,375 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963680734806026 bcsId: 0
datanode_1  | 2019-10-15 00:56:55,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 15, 2019 12:56:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 00:57:54 INFO  Server:1849 - Auth successful for appattempt_1571101011708_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 00:56:55,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 00:56:55,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 00:59:02,375 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963679603654658 bcsId: 0
datanode_1  | 2019-10-15 00:56:55,413 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-15 00:57:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571101011708_0001_01_000001 by user hadoop
datanode_2  | 2019-10-15 00:56:55,411 INFO impl.RaftServerImpl: 5e01fbe1-9812-4b97-b102-a86c13a18fca@group-5B9B594F4586: ConfigurationManager, init=-1: [5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 00:56:55,426 INFO impl.RaftServerImpl: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc@group-5B9B594F4586: ConfigurationManager, init=-1: [5565f951-6770-4c61-850f-2d69f346c2fd:172.18.0.2:9858, 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858, 5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 00:59:02,375 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963679756091395 bcsId: 0
datanode_1  | 2019-10-15 00:56:55,413 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bb9ed61-0083-46ac-a3dc-5b9b594f4586 does not exist. Creating ...
rm_1        | Oct 15, 2019 12:56:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 00:56:55,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 00:57:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571101011708_0001
datanode_3  | 2019-10-15 00:56:55,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 00:59:02,376 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963679773786116 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 00:56:55,412 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 00:57:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571101011708_0001	CONTAINERID=container_1571101011708_0001_01_000001
datanode_3  | 2019-10-15 00:56:55,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 00:56:55,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bb9ed61-0083-46ac-a3dc-5b9b594f4586/in_use.lock acquired by nodename 7@5b3695dcbb14
scm_1       | 2019-10-15 00:59:02,376 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963682320449547 bcsId: 0
rm_1        | Oct 15, 2019 12:56:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 00:56:55,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bb9ed61-0083-46ac-a3dc-5b9b594f4586 does not exist. Creating ...
nm_1        | 2019-10-15 00:57:54 INFO  ApplicationImpl:655 - Application application_1571101011708_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-15 00:56:55,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bb9ed61-0083-46ac-a3dc-5b9b594f4586 has been successfully formatted.
datanode_3  | 2019-10-15 00:56:55,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bb9ed61-0083-46ac-a3dc-5b9b594f4586 does not exist. Creating ...
datanode_1  | 2019-10-15 00:56:55,442 [pool-8-thread-1] INFO       - group-5B9B594F4586: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 00:59:02,376 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102963682410496012 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
