Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_1  | 2019-10-21 18:57:45,138 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 18:58:30,921 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_2  | 2019-10-21 18:58:43,496 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,921 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:42,005 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:43,496 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:30,985 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_1  | 2019-10-21 18:58:42,005 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:43,497 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:30,985 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:42,005 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:43,511 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:30,985 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_1  | 2019-10-21 18:58:42,005 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:43,511 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,985 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_2  | 2019-10-21 18:58:43,511 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:42,057 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,000 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection70: begin an election at term 88 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:43,511 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:42,057 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:31,021 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection70: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t88, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t88] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t88, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:43,821 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:42,057 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:31,021 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:58:43,821 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:42,057 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:31,021 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_2  | 2019-10-21 18:58:43,822 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:42,074 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,021 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_2  | 2019-10-21 18:58:43,822 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:42,074 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:43,852 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,176 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_1  | 2019-10-21 18:58:42,074 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:43,852 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:31,176 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:42,074 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:43,852 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:31,176 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_1  | 2019-10-21 18:58:42,088 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,176 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_2  | 2019-10-21 18:58:43,852 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:42,088 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:31,191 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection71: begin an election at term 89 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:43,944 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:42,088 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:31,211 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection71: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t89, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t89] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t89, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:42,088 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:31,211 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:58:42,105 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,211 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_1  | 2019-10-21 18:58:42,105 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:43,944 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:42,105 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:31,211 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_2  | 2019-10-21 18:58:43,945 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:42,105 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:31,244 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_2  | 2019-10-21 18:58:43,945 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:42,320 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,244 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:44,030 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:42,320 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:31,244 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_2  | 2019-10-21 18:58:44,031 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:42,320 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:31,244 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_2  | 2019-10-21 18:58:44,031 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:42,320 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:31,258 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection72: begin an election at term 90 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:44,031 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:42,430 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,281 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection72: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t90, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t90] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t90, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:45,243 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:42,430 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:31,281 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:58:45,243 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:42,430 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:31,281 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_3  | 2019-10-21 18:58:31,281 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:42,430 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:45,243 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:31,295 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_2  | 2019-10-21 18:58:45,243 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:31,295 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:46,533 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:42,446 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,295 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_1  | 2019-10-21 18:58:42,446 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:46,533 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:31,295 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:42,446 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:46,533 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:31,320 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection73: begin an election at term 91 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:42,446 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:31,338 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection73: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t91, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t91] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t91, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:46,533 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:42,664 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:48,117 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,339 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:58:42,664 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:48,118 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:31,339 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_1  | 2019-10-21 18:58:42,664 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:48,118 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:31,339 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:42,664 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:48,118 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:31,518 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_1  | 2019-10-21 18:58:42,707 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:49,087 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:31,518 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:42,707 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:49,087 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:31,518 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
