Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-10-21 18:52:20,286 [main] INFO       - STARTUP_MSG: 
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_2  | 2019-10-21 18:52:23,312 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 18:52:22,505 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 18:52:22,509 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 18:52:25,957 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-21 18:52:21,587 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_2  | 2019-10-21 18:52:23,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 18:52:22,544 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 18:52:26,848 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-21 18:52:21,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-21 18:52:23,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 18:52:22,581 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2728224747516722900.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-21 18:52:22,545 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 18:52:26,871 INFO util.log: Logging initialized @2727ms
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-21 18:52:21,587 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-21 18:52:23,421 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12820798309314108671.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-21 18:52:22,591 INFO server.AbstractConnector: Started ServerConnector@a0cc36b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-21 18:52:26,972 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-21 18:52:22,614 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12385329844366394843.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-21 18:52:21,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-21 18:52:23,427 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-21 18:52:22,592 INFO server.Server: Started @3047ms
om_1        | 2019-10-21 18:52:26,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-21 18:52:22,621 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-21 18:52:21,601 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-21 18:52:23,427 INFO server.Server: Started @3011ms
datanode_1  | 2019-10-21 18:52:22,594 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 18:52:26,972 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-21 18:52:22,621 INFO server.Server: Started @2997ms
scm_1       | 2019-10-21 18:52:21,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-21 18:52:23,430 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 18:52:22,594 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 18:52:26,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-21 18:52:22,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 18:52:21,603 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-21 18:52:23,430 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 18:52:22,596 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-21 18:52:26,973 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-21 18:52:22,625 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 18:52:23,432 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-21 18:52:21,818 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-21 18:52:22,610 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-21 18:52:22,627 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-21 18:52:26,973 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-21 18:52:23,444 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 18:52:21,820 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-21 18:52:22,741 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-21 18:52:22,639 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 18:52:26,973 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-21 18:52:23,596 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-21 18:52:21,910 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-21 18:52:24,791 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-21 18:52:22,778 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-21 18:52:26,973 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-21 18:52:25,578 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-21 18:52:22,008 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-21 18:52:24,794 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-21 18:52:24,808 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-21 18:52:26,973 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-21 18:52:25,581 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-21 18:52:22,022 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-21 18:52:24,794 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2a9faa91-4e48-46fa-ac43-bb3429528312 at port 9858
datanode_3  | 2019-10-21 18:52:24,811 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-21 18:52:26,973 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-21 18:52:25,581 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 481602fa-b267-4259-a8f0-4672701008cf at port 9858
scm_1       | 2019-10-21 18:52:22,090 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-21 18:52:24,810 INFO impl.RaftServerProxy: 2a9faa91-4e48-46fa-ac43-bb3429528312: start RPC server
om_1        | 2019-10-21 18:52:26,974 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 18:52:24,811 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8a8c74a0-e6c3-44b7-85f9-93c30b96675f at port 9858
datanode_2  | 2019-10-21 18:52:25,598 INFO impl.RaftServerProxy: 481602fa-b267-4259-a8f0-4672701008cf: start RPC server
datanode_1  | 2019-10-21 18:52:24,923 INFO server.GrpcService: 2a9faa91-4e48-46fa-ac43-bb3429528312: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 18:52:22,091 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-21 18:52:26,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-21 18:52:24,828 INFO impl.RaftServerProxy: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start RPC server
datanode_2  | 2019-10-21 18:52:25,708 INFO server.GrpcService: 481602fa-b267-4259-a8f0-4672701008cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 18:52:22,191 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-21 18:52:26,974 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-21 18:52:24,930 INFO server.GrpcService: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 18:52:22,741 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 18:52:26,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 18:52:22,759 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-21 18:52:26,974 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 18:52:22,785 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 18:52:26,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 18:52:22,785 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 18:52:26,975 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 18:52:22,794 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 18:52:26,975 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 18:52:28,198 INFO impl.RaftServerProxy: 2a9faa91-4e48-46fa-ac43-bb3429528312: addNew group-C6248248B3E7:[2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858] returns group-C6248248B3E7:java.util.concurrent.CompletableFuture@3a5fbd58[Not completed]
datanode_3  | 2019-10-21 18:52:27,647 INFO impl.RaftServerProxy: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: addNew group-C49C7F657241:[8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858] returns group-C49C7F657241:java.util.concurrent.CompletableFuture@488ad4c4[Not completed]
scm_1       | 2019-10-21 18:52:22,795 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-21 18:52:26,975 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-21 18:52:28,842 INFO impl.RaftServerProxy: 481602fa-b267-4259-a8f0-4672701008cf: addNew group-331742B5B567:[481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858] returns group-331742B5B567:java.util.concurrent.CompletableFuture@597d28b2[Not completed]
datanode_1  | 2019-10-21 18:52:28,217 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312: new RaftServerImpl for group-C6248248B3E7:[2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 18:52:27,664 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: new RaftServerImpl for group-C49C7F657241:[8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:52:22,814 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-21 18:52:26,975 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-21 18:52:28,861 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf: new RaftServerImpl for group-331742B5B567:[481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 18:52:28,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 18:52:23,008 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 18:52:27,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 18:52:26,975 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 18:52:28,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:52:23,023 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-21 18:52:28,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 18:52:27,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 18:52:26,975 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-21 18:52:28,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 18:52:23,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 18:52:28,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 18:52:27,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 18:52:26,988 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-21 18:52:28,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 18:52:23,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-21 18:52:28,864 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:52:27,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 18:52:28,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 18:52:26,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-21 18:52:23,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 18:52:28,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 18:52:27,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 18:52:26,990 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-21 18:52:28,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:52:23,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 18:52:28,228 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7: ConfigurationManager, init=-1: [2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 18:52:27,674 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241: ConfigurationManager, init=-1: [8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 18:52:27,455 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 18:52:28,872 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-331742B5B567: ConfigurationManager, init=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 18:52:28,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 18:52:23,052 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-21 18:52:27,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 18:52:27,463 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-21 18:52:28,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 18:52:28,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 18:52:23,061 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-21 18:52:27,502 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-21 18:52:27,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
