Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-10-21 18:53:45,841 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 18:53:49,975 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a626ff56-0d2e-4d76-ac3b-fcb867299781 at port 9858
om_1        | 2019-10-21 18:53:52,274 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-21 18:53:48,527 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-21 18:53:49,932 INFO impl.RaftServerProxy: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 18:53:49,999 INFO impl.RaftServerProxy: a626ff56-0d2e-4d76-ac3b-fcb867299781: start RPC server
om_1        | 2019-10-21 18:53:52,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-21 18:53:48,551 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-21 18:53:50,031 INFO server.GrpcService: 37664046-81a0-41ab-9d89-a8c51b9ee05c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 18:53:50,111 INFO server.GrpcService: a626ff56-0d2e-4d76-ac3b-fcb867299781: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 18:53:52,274 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-21 18:53:48,695 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 18:53:52,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-21 18:53:48,710 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 18:53:52,274 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-21 18:53:48,717 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 18:53:52,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-21 18:53:48,719 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 18:53:53,554 INFO impl.RaftServerProxy: 3506944f-edf0-44af-996c-753c149ae250: addNew group-DF0E0620656A:[3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858] returns group-DF0E0620656A:java.util.concurrent.CompletableFuture@6e84fdba[Not completed]
scm_1       | 2019-10-21 18:53:48,719 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 18:53:52,274 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-21 18:53:53,569 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250: new RaftServerImpl for group-DF0E0620656A:[3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:53:48,719 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 18:53:52,523 INFO impl.RaftServerProxy: 37664046-81a0-41ab-9d89-a8c51b9ee05c: addNew group-06CBDCC89EB7:[37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858] returns group-06CBDCC89EB7:java.util.concurrent.CompletableFuture@2ec70aa1[Not completed]
datanode_3  | 2019-10-21 18:53:53,056 INFO impl.RaftServerProxy: a626ff56-0d2e-4d76-ac3b-fcb867299781: addNew group-15D513F14CB5:[a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858] returns group-15D513F14CB5:java.util.concurrent.CompletableFuture@9cf0e1c[Not completed]
om_1        | 2019-10-21 18:53:52,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-21 18:53:53,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 18:53:48,740 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-21 18:53:52,538 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c: new RaftServerImpl for group-06CBDCC89EB7:[37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 18:53:53,069 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781: new RaftServerImpl for group-15D513F14CB5:[a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 18:53:52,275 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-21 18:53:53,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:53:48,747 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 18:53:52,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 18:53:53,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 18:53:52,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-21 18:53:53,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:53:52,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:53:48,840 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 18:53:53,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 18:53:52,275 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-21 18:53:53,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 18:53:52,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 18:53:48,883 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-21 18:53:52,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-21 18:53:53,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:53:53,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 18:53:52,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 18:53:48,884 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-21 18:53:52,286 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 18:53:53,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:53:53,577 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A: ConfigurationManager, init=-1: [3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 18:53:52,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:53:49,109 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-21 18:53:52,286 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-21 18:53:53,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:53:53,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 18:53:52,546 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7: ConfigurationManager, init=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 18:53:49,110 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 18:53:53,077 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5: ConfigurationManager, init=-1: [a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 18:53:52,287 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-21 18:53:53,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 18:53:52,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 18:53:49,110 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-21 18:53:53,078 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 18:53:52,833 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 18:53:53,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/775ce176-65e3-4665-8aa7-df0e0620656a does not exist. Creating ...
datanode_1  | 2019-10-21 18:53:52,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 18:53:49,112 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 18:53:53,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 18:53:52,842 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-21 18:53:53,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/775ce176-65e3-4665-8aa7-df0e0620656a/in_use.lock acquired by nodename 7@90679460db58
datanode_1  | 2019-10-21 18:53:52,551 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52ca56b5-d4da-40cc-beab-06cbdcc89eb7 does not exist. Creating ...
datanode_3  | 2019-10-21 18:53:53,083 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5daafd87-6a09-477a-84d1-15d513f14cb5 does not exist. Creating ...
scm_1       | 2019-10-21 18:53:49,113 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-21 18:53:52,883 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-21 18:53:52,571 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52ca56b5-d4da-40cc-beab-06cbdcc89eb7/in_use.lock acquired by nodename 7@8c2930545ba3
datanode_3  | 2019-10-21 18:53:53,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5daafd87-6a09-477a-84d1-15d513f14cb5/in_use.lock acquired by nodename 7@90a810610582
scm_1       | 2019-10-21 18:53:49,113 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 18:53:53,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/775ce176-65e3-4665-8aa7-df0e0620656a has been successfully formatted.
om_1        | 2019-10-21 18:53:52,960 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 18:53:52,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52ca56b5-d4da-40cc-beab-06cbdcc89eb7 has been successfully formatted.
datanode_3  | 2019-10-21 18:53:53,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5daafd87-6a09-477a-84d1-15d513f14cb5 has been successfully formatted.
scm_1       | 2019-10-21 18:53:49,113 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 18:53:53,014 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 18:53:52,606 [pool-8-thread-1] INFO       - group-06CBDCC89EB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:53:53,116 [pool-8-thread-1] INFO       - group-15D513F14CB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 18:53:53,615 [pool-8-thread-1] INFO       - group-DF0E0620656A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 18:53:53,014 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-21 18:53:52,607 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:53:53,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:53:53,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 18:53:53,047 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-21 18:53:49,116 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 18:53:52,609 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 18:53:53,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 18:53:53,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 18:53:53,048 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-21 18:53:49,116 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 18:53:52,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 18:53:53,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 18:53:53,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 18:53:53,076 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-21 18:53:49,117 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 18:53:52,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:53:53,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:53:53,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 18:53:53,165 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 18:53:49,117 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-21 18:53:52,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:53:53,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:53:53,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 18:53:53,167 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-21 18:53:52,618 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 18:53:49,121 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-21 18:53:53,125 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 18:53:53,623 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 18:53:53,172 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 18:53:52,622 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 18:53:49,122 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 18:53:53,129 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 18:53:53,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 18:53:53,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-21 18:53:52,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:53:49,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 18:53:53,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 18:53:53,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 18:53:53,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 18:53:52,662 INFO segmented.SegmentedRaftLogWorker: new 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52ca56b5-d4da-40cc-beab-06cbdcc89eb7
scm_1       | 2019-10-21 18:53:49,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
