Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-10-15 22:41:45,925 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-15 22:41:48,175 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_1  | 2019-10-15 22:41:48,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-15 22:41:48,096 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-15 22:41:49,847 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-15 22:41:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-15 22:41:56,863 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-15 22:41:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-15 22:41:48,186 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-15 22:41:48,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 22:41:48,098 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 22:41:49,848 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-15 22:41:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-15 22:41:56,887 INFO util.log: Logging initialized @2621ms
nm_1        | 2019-10-15 22:41:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-15 22:41:48,308 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-15 22:41:48,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 22:41:48,136 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 22:41:49,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-15 22:41:46 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-15 22:41:56,983 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-10-15 22:41:46 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-15 22:41:48,535 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-15 22:41:48,439 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-15 22:41:48,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 22:41:49,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 22:41:46 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-10-15 22:41:56,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-15 22:41:48,552 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-15 22:41:46 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-10-15 22:41:48,442 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 22:41:48,229 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14427013160475244995.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 22:41:49,950 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6198313206883869047.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-15 22:41:46 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
scm_1       | 2019-10-15 22:41:48,791 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-15 22:41:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-15 22:41:48,243 INFO server.AbstractConnector: Started ServerConnector@17cfe7f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 22:41:49,956 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-15 22:41:56,984 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-15 22:41:48,483 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-15 22:41:46 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-15 22:41:48,795 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-15 22:41:46 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_2  | 2019-10-15 22:41:48,243 INFO server.Server: Started @3451ms
datanode_3  | 2019-10-15 22:41:49,956 INFO server.Server: Started @3965ms
om_1        | 2019-10-15 22:41:56,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-15 22:41:48,484 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 22:41:46 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-15 22:41:49,017 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-15 22:41:46 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-15 22:41:48,255 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 22:41:49,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 22:41:56,984 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-15 22:41:48,578 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12727602662504702074.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-15 22:41:46 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-10-15 22:41:46 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
scm_1       | 2019-10-15 22:41:49,600 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 22:41:48,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 22:41:56,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-15 22:41:48,584 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 22:41:49,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 22:41:46 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-10-15 22:41:46 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-15 22:41:49,621 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-15 22:41:48,257 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 22:41:56,984 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-15 22:41:49,961 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-15 22:41:46 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-15 22:41:46 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
scm_1       | 2019-10-15 22:41:49,651 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 22:41:48,294 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 22:41:48,585 INFO server.Server: Started @3732ms
om_1        | 2019-10-15 22:41:56,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-15 22:41:49,976 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-15 22:41:46 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-15 22:41:46 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-10-15 22:41:49,652 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-15 22:41:48,525 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-15 22:41:48,588 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 22:41:56,985 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-15 22:41:50,142 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-15 22:41:46 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-15 22:41:46 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-10-15 22:41:49,660 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 22:41:50,925 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-15 22:41:48,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 22:41:56,985 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-15 22:41:52,147 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-15 22:41:46 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-15 22:41:49,661 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-15 22:41:50,929 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 22:41:48,590 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 22:41:56,985 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-15 22:41:52,150 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-15 22:41:46 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-15 22:41:46 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-10-15 22:41:49,681 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-15 22:41:50,929 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8c1ba22a-35b6-4791-954a-fcddec732da7 at port 9858
datanode_1  | 2019-10-15 22:41:48,610 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 22:41:56,985 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-15 22:41:52,150 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e3d231d6-2c7b-4223-89c0-19617a0c578b at port 9858
rm_1        | 2019-10-15 22:41:46 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-15 22:41:46 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-15 22:41:49,873 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 22:41:50,952 INFO impl.RaftServerProxy: 8c1ba22a-35b6-4791-954a-fcddec732da7: start RPC server
datanode_1  | 2019-10-15 22:41:48,854 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-15 22:41:56,986 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-15 22:41:52,175 INFO impl.RaftServerProxy: e3d231d6-2c7b-4223-89c0-19617a0c578b: start RPC server
rm_1        | 2019-10-15 22:41:46 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-15 22:41:46 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-15 22:41:49,890 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-15 22:41:51,078 INFO server.GrpcService: 8c1ba22a-35b6-4791-954a-fcddec732da7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 22:41:50,925 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 22:41:56,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-15 22:41:52,304 INFO server.GrpcService: e3d231d6-2c7b-4223-89c0-19617a0c578b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-15 22:41:46 INFO  LeafQueue:285 - Initializing default
nm_1        | 2019-10-15 22:41:46 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-15 22:41:49,898 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 22:41:50,929 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 22:41:56,986 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-15 22:41:46 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-15 22:41:49,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 22:41:50,929 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a8c9f702-ce38-49f3-9607-f29798bdc049 at port 9858
om_1        | 2019-10-15 22:41:56,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-15 22:41:46 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 22:41:49,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 22:41:50,956 INFO impl.RaftServerProxy: a8c9f702-ce38-49f3-9607-f29798bdc049: start RPC server
om_1        | 2019-10-15 22:41:56,986 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-15 22:41:46 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 22:41:49,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 22:41:51,065 INFO server.GrpcService: a8c9f702-ce38-49f3-9607-f29798bdc049: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 22:41:56,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-15 22:41:46 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
