Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-15 22:44:55,306 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 22:45:07,731 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282: change Leader from null to 4d1a0354-8149-4eda-916a-092bf936a3cc at term 1 for becomeLeader, leader elected after 5294ms
datanode_1_1  | 2019-10-15 22:45:06,973 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 22:45:06,561 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 22:45:07,737 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 22:45:06,977 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: start LeaderElection
datanode_4_1  | 2019-10-15 22:45:06,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 22:45:07,737 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 22:45:07,003 INFO impl.LeaderElection: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B-LeaderElection1: begin an election at term 1 for -1: [33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 22:45:06,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 22:45:07,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 22:45:07,005 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: shutdown LeaderElection
datanode_3_1  | 2019-10-15 22:45:07,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 22:45:07,006 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 22:45:06,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 22:45:07,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 22:45:07,006 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B: change Leader from null to 33412b8f-edeb-4114-811e-f25200f87501 at term 1 for becomeLeader, leader elected after 5193ms
datanode_4_1  | 2019-10-15 22:45:06,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 22:45:07,748 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 22:45:06,569 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 22:45:07,012 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 22:45:07,764 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: start LeaderState
datanode_4_1  | 2019-10-15 22:45:06,583 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: start LeaderState
datanode_1_1  | 2019-10-15 22:45:07,012 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 22:45:07,788 INFO segmented.SegmentedRaftLogWorker: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 22:45:06,603 INFO segmented.SegmentedRaftLogWorker: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 22:45:07,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 22:45:07,800 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282: set configuration 0: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 22:45:06,610 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9: set configuration 0: [2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 22:45:07,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 22:45:07,934 INFO segmented.SegmentedRaftLogWorker: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25c1f243-1683-417f-b1be-c2b1977d8282/current/log_inprogress_0
datanode_4_1  | 2019-10-15 22:45:06,740 INFO segmented.SegmentedRaftLogWorker: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e264c52-c46f-4feb-b9b2-4b3b70ccc9b9/current/log_inprogress_0
datanode_1_1  | 2019-10-15 22:45:07,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 22:45:07,988 INFO impl.FollowerState: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_4_1  | 2019-10-15 22:45:07,881 INFO impl.FollowerState: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1_1  | 2019-10-15 22:45:07,022 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 22:45:07,989 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: shutdown FollowerState
datanode_4_1  | 2019-10-15 22:45:07,882 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: shutdown FollowerState
datanode_1_1  | 2019-10-15 22:45:07,041 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: start LeaderState
datanode_3_1  | 2019-10-15 22:45:07,989 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 22:45:07,882 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 22:45:07,064 INFO segmented.SegmentedRaftLogWorker: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 22:45:07,989 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: start LeaderElection
datanode_4_1  | 2019-10-15 22:45:07,882 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: start LeaderElection
datanode_1_1  | 2019-10-15 22:45:07,074 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B: set configuration 0: [33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-15 22:45:08,014 INFO impl.LeaderElection: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-LeaderElection2: begin an election at term 1 for -1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 22:45:07,231 INFO segmented.SegmentedRaftLogWorker: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2daa84a9-7c82-4655-8e9b-c0d7f5288e4b/current/log_inprogress_0
datanode_4_1  | 2019-10-15 22:45:07,907 INFO impl.LeaderElection: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-LeaderElection2: begin an election at term 1 for -1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:45:08,183 INFO impl.LeaderElection: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-LeaderElection2: Election REJECTED; received 2 response(s) [4d1a0354-8149-4eda-916a-092bf936a3cc<-2fa6f156-6358-407f-9788-025127b0c69d#0:FAIL-t1, 4d1a0354-8149-4eda-916a-092bf936a3cc<-33412b8f-edeb-4114-811e-f25200f87501#0:FAIL-t1] and 0 exception(s); 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048:t1, leader=null, voted=4d1a0354-8149-4eda-916a-092bf936a3cc, raftlog=4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 22:45:07,890 INFO impl.FollowerState: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_4_1  | 2019-10-15 22:45:08,093 INFO impl.LeaderElection: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-LeaderElection2: Election REJECTED; received 2 response(s) [2fa6f156-6358-407f-9788-025127b0c69d<-4d1a0354-8149-4eda-916a-092bf936a3cc#0:FAIL-t1, 2fa6f156-6358-407f-9788-025127b0c69d<-33412b8f-edeb-4114-811e-f25200f87501#0:FAIL-t1] and 0 exception(s); 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048:t1, leader=null, voted=2fa6f156-6358-407f-9788-025127b0c69d, raftlog=2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:45:08,184 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 22:45:07,891 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: shutdown FollowerState
datanode_4_1  | 2019-10-15 22:45:08,094 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 22:45:08,184 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: shutdown LeaderElection
datanode_1_1  | 2019-10-15 22:45:07,891 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 22:45:08,094 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: shutdown LeaderElection
datanode_3_1  | 2019-10-15 22:45:08,185 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: start FollowerState
datanode_1_1  | 2019-10-15 22:45:07,891 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: start LeaderElection
datanode_4_1  | 2019-10-15 22:45:08,095 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: start FollowerState
datanode_1_1  | 2019-10-15 22:45:07,907 INFO impl.LeaderElection: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-LeaderElection2: begin an election at term 1 for -1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:45:13,163 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2fa6f156-6358-407f-9788-025127b0c69d
datanode_4_1  | 2019-10-15 22:45:13,111 INFO impl.FollowerState: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1_1  | 2019-10-15 22:45:08,072 INFO impl.LeaderElection: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-LeaderElection2: Election REJECTED; received 2 response(s) [33412b8f-edeb-4114-811e-f25200f87501<-4d1a0354-8149-4eda-916a-092bf936a3cc#0:FAIL-t1, 33412b8f-edeb-4114-811e-f25200f87501<-2fa6f156-6358-407f-9788-025127b0c69d#0:FAIL-t1] and 0 exception(s); 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048:t1, leader=null, voted=33412b8f-edeb-4114-811e-f25200f87501, raftlog=33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:45:13,164 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: shutdown FollowerState
datanode_4_1  | 2019-10-15 22:45:13,112 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: shutdown FollowerState
datanode_3_1  | 2019-10-15 22:45:13,164 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: start FollowerState
datanode_4_1  | 2019-10-15 22:45:13,112 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-15 22:45:13,113 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: start LeaderElection
datanode_3_1  | 2019-10-15 22:45:13,164 INFO impl.FollowerState: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 22:45:08,073 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 22:45:13,138 INFO impl.LeaderElection: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-LeaderElection3: begin an election at term 2 for -1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:45:13,268 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048: change Leader from null to 2fa6f156-6358-407f-9788-025127b0c69d at term 2 for appendEntries, leader elected after 10475ms
datanode_1_1  | 2019-10-15 22:45:08,073 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: shutdown LeaderElection
datanode_3_1  | 2019-10-15 22:45:13,291 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048: set configuration 0: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 22:45:13,186 INFO impl.LeaderElection: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-LeaderElection3: Election PASSED; received 1 response(s) [2fa6f156-6358-407f-9788-025127b0c69d<-4d1a0354-8149-4eda-916a-092bf936a3cc#0:OK-t2] and 0 exception(s); 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048:t2, leader=null, voted=2fa6f156-6358-407f-9788-025127b0c69d, raftlog=2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 22:45:08,073 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: start FollowerState
datanode_3_1  | 2019-10-15 22:45:13,291 INFO segmented.SegmentedRaftLogWorker: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 22:45:13,187 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: shutdown LeaderElection
datanode_1_1  | 2019-10-15 22:45:13,163 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2fa6f156-6358-407f-9788-025127b0c69d
datanode_3_1  | 2019-10-15 22:45:13,342 INFO segmented.SegmentedRaftLogWorker: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048/current/log_inprogress_0
datanode_4_1  | 2019-10-15 22:45:13,187 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-15 22:45:13,164 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: shutdown FollowerState
datanode_4_1  | 2019-10-15 22:45:13,187 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048: change Leader from null to 2fa6f156-6358-407f-9788-025127b0c69d at term 2 for becomeLeader, leader elected after 10395ms
datanode_1_1  | 2019-10-15 22:45:13,164 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: start FollowerState
datanode_4_1  | 2019-10-15 22:45:13,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 22:45:13,188 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 22:45:13,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 22:45:13,164 INFO impl.FollowerState: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 22:45:13,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 22:45:13,267 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048: change Leader from null to 2fa6f156-6358-407f-9788-025127b0c69d at term 2 for appendEntries, leader elected after 10520ms
datanode_4_1  | 2019-10-15 22:45:13,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 22:45:13,291 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048: set configuration 0: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 22:45:13,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 22:45:13,291 INFO segmented.SegmentedRaftLogWorker: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 22:45:13,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 22:45:13,342 INFO segmented.SegmentedRaftLogWorker: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048/current/log_inprogress_0
datanode_4_1  | 2019-10-15 22:45:13,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 22:45:13,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 22:45:13,200 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 22:45:13,201 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 22:45:13,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 22:45:13,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 22:45:13,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 22:45:13,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 22:45:13,202 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
