Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-10-22 17:13:47,914 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-22 17:13:54,383 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-22 17:13:50,055 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 2019-10-22 17:13:58,543 [main] INFO       - Stopping Recon server
scm_1       | 2019-10-22 17:13:49,959 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 17:13:49,647 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 17:13:49,970 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-22 17:13:54,393 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-22 17:13:50,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | java.lang.NullPointerException
scm_1       | 2019-10-22 17:13:49,982 INFO util.log: Logging initialized @1017ms
datanode_1  | 2019-10-22 17:13:49,650 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-22 17:13:49,973 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-22 17:13:55,223 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-22 17:13:50,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
scm_1       | 2019-10-22 17:13:50,081 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-22 17:13:49,656 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 17:13:49,980 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-22 17:13:55,257 INFO util.log: Logging initialized @2595ms
datanode_3  | 2019-10-22 17:13:50,149 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9171629931680361556.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-22 17:13:50,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_1  | 2019-10-22 17:13:49,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-22 17:13:49,982 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-22 17:13:55,375 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-22 17:13:50,156 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-22 17:13:50,081 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_1  | 2019-10-22 17:13:49,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 17:13:49,982 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-22 17:13:55,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-22 17:13:50,156 INFO server.Server: Started @2966ms
scm_1       | 2019-10-22 17:13:50,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-22 17:13:49,982 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 17:13:49,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-22 17:13:55,375 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-22 17:13:50,160 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-22 17:13:50,082 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-22 17:13:50,000 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-22 17:13:49,676 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-22 17:13:55,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-22 17:13:50,160 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-22 17:13:50,082 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-10-22 17:13:50,007 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-22 17:13:49,684 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-22 17:13:55,376 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-22 17:13:50,162 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-22 17:13:50,095 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 2019-10-22 17:13:49,686 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-22 17:13:55,376 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-22 17:13:50,008 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 17:13:50,173 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-22 17:13:50,095 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-10-22 17:13:49,722 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 17:13:55,376 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-22 17:13:50,034 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 17:13:50,322 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-22 17:13:50,097 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-10-22 17:13:49,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 17:13:55,376 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-22 17:13:50,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 17:13:52,416 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-22 17:13:50,364 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 2019-10-22 17:13:49,799 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5671600811313357610.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-22 17:13:55,376 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-22 17:13:50,092 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2710324046246778104.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-22 17:13:52,420 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-22 17:13:50,365 INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-10-22 17:13:49,808 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-22 17:13:55,376 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-22 17:13:50,098 INFO server.AbstractConnector: Started ServerConnector@2e6f24c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-22 17:13:52,421 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b19f89fe-74cc-4c77-beb6-94156f0facb3 at port 9858
scm_1       | 2019-10-22 17:13:50,435 INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-10-22 17:13:49,808 INFO server.Server: Started @2953ms
om_1        | 2019-10-22 17:13:55,377 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-22 17:13:50,098 INFO server.Server: Started @2953ms
datanode_3  | 2019-10-22 17:13:52,444 INFO impl.RaftServerProxy: b19f89fe-74cc-4c77-beb6-94156f0facb3: start RPC server
scm_1       | 2019-10-22 17:13:50,515 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-10-22 17:13:49,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 17:13:55,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-22 17:13:50,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 17:13:52,557 INFO server.GrpcService: b19f89fe-74cc-4c77-beb6-94156f0facb3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-22 17:13:50,525 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 17:13:49,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 17:13:55,377 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-22 17:13:50,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 17:13:50,648 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-22 17:13:49,816 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-22 17:13:55,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-22 17:13:50,103 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 17:13:50,650 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 17:13:49,847 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 17:13:55,378 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-22 17:13:50,113 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-22 17:13:50,787 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-22 17:13:50,014 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-22 17:13:55,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 17:13:51,339 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 17:13:52,416 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-22 17:13:50,253 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 17:13:51,364 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-22 17:13:52,419 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-22 17:13:52,416 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-22 17:13:55,378 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-22 17:13:55,427 INFO impl.RaftServerProxy: b19f89fe-74cc-4c77-beb6-94156f0facb3: addNew group-423B8CD75AD4:[b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858] returns group-423B8CD75AD4:java.util.concurrent.CompletableFuture@6a0a7483[Not completed]
scm_1       | 2019-10-22 17:13:51,409 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 17:13:52,420 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a26993f5-bed7-4214-b925-6b84bb3152dd at port 9858
datanode_2  | 2019-10-22 17:13:52,419 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-22 17:13:55,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-22 17:13:55,449 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3: new RaftServerImpl for group-423B8CD75AD4:[b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 17:13:52,445 INFO impl.RaftServerProxy: a26993f5-bed7-4214-b925-6b84bb3152dd: start RPC server
datanode_2  | 2019-10-22 17:13:52,420 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d6c2f654-95b2-4968-a74e-85c6738b45b9 at port 9858
scm_1       | 2019-10-22 17:13:51,410 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-22 17:13:55,378 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-22 17:13:55,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 17:13:52,571 INFO server.GrpcService: a26993f5-bed7-4214-b925-6b84bb3152dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-22 17:13:52,444 INFO impl.RaftServerProxy: d6c2f654-95b2-4968-a74e-85c6738b45b9: start RPC server
scm_1       | 2019-10-22 17:13:51,423 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-22 17:13:55,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-22 17:13:55,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 17:13:52,555 INFO server.GrpcService: d6c2f654-95b2-4968-a74e-85c6738b45b9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-22 17:13:55,379 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-22 17:13:51,424 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-22 17:13:55,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-22 17:13:55,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-22 17:13:51,457 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-22 17:13:55,452 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 17:13:55,393 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-22 17:13:51,651 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 17:13:55,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 17:13:55,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-22 17:13:51,675 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-22 17:13:55,461 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4: ConfigurationManager, init=-1: [b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 17:13:51,686 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-22 17:13:55,395 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 17:13:55,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 17:13:51,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-22 17:13:55,780 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 17:13:55,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 17:13:55,974 INFO impl.RaftServerProxy: d6c2f654-95b2-4968-a74e-85c6738b45b9: addNew group-6B417A9199B9:[d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858] returns group-6B417A9199B9:java.util.concurrent.CompletableFuture@518f091d[Not completed]
