Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-22 17:09:48,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-22 17:10:00,135 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: start LeaderElection
om3_1       | 2019-10-22 17:09:56,976 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 3015ms
om2_1       | 2019-10-22 17:09:55,766 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-22 17:09:55,754 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-22 17:10:05,449 INFO impl.FollowerState: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_2  | 2019-10-22 17:10:00,218 INFO impl.LeaderElection: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801-LeaderElection2: begin an election at term 1 for -1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 17:10:00,159 INFO impl.LeaderElection: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801-LeaderElection2: begin an election at term 1 for -1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
om3_1       | 2019-10-22 17:09:57,000 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 2019-10-22 17:09:55,768 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-22 17:09:55,757 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-22 17:10:05,450 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: shutdown FollowerState
datanode_2  | 2019-10-22 17:10:00,408 INFO impl.LeaderElection: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801-LeaderElection2: Election REJECTED; received 2 response(s) [5622114b-360e-4f02-b741-c8827a1859a0<-e76ee507-54af-4372-aad0-d28f1f44b475#0:FAIL-t1, 5622114b-360e-4f02-b741-c8827a1859a0<-5d52b619-756f-4783-810b-9035871b47c9#0:FAIL-t1] and 0 exception(s); 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801:t1, leader=null, voted=5622114b-360e-4f02-b741-c8827a1859a0, raftlog=5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 17:10:00,357 INFO impl.LeaderElection: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801-LeaderElection2: Election REJECTED; received 2 response(s) [5d52b619-756f-4783-810b-9035871b47c9<-e76ee507-54af-4372-aad0-d28f1f44b475#0:FAIL-t1, 5d52b619-756f-4783-810b-9035871b47c9<-5622114b-360e-4f02-b741-c8827a1859a0#0:FAIL-t1] and 0 exception(s); 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801:t1, leader=null, voted=5d52b619-756f-4783-810b-9035871b47c9, raftlog=5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
om3_1       | 2019-10-22 17:09:57,005 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-22 17:09:55,768 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-10-22 17:10:05,450 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-22 17:09:55,757 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-10-22 17:10:00,410 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 17:10:00,358 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-22 17:09:57,115 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2019-10-22 17:09:55,768 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-22 17:10:05,451 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-22 17:09:55,757 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-22 17:10:00,410 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: shutdown LeaderElection
datanode_1  | 2019-10-22 17:10:00,358 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: shutdown LeaderElection
om2_1       | 2019-10-22 17:09:56,847 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_3  | 2019-10-22 17:10:05,474 INFO impl.LeaderElection: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801-LeaderElection3: begin an election at term 2 for -1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
om3_1       | 2019-10-22 17:10:42,484 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-10298, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-10-22 17:09:56,790 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1032ms, electionTimeout:1032ms
datanode_2  | 2019-10-22 17:10:00,410 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: start FollowerState
datanode_1  | 2019-10-22 17:10:00,358 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: start FollowerState
om2_1       | 2019-10-22 17:09:56,848 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-10-22 17:10:05,521 INFO impl.LeaderElection: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801-LeaderElection3: Election PASSED; received 1 response(s) [e76ee507-54af-4372-aad0-d28f1f44b475<-5622114b-360e-4f02-b741-c8827a1859a0#0:OK-t2] and 0 exception(s); e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801:t2, leader=null, voted=e76ee507-54af-4372-aad0-d28f1f44b475, raftlog=e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
om3_1       | 2019-10-22 17:11:10,099 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-10-22 17:09:56,791 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-22 17:10:05,501 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e76ee507-54af-4372-aad0-d28f1f44b475
datanode_1  | 2019-10-22 17:10:05,500 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e76ee507-54af-4372-aad0-d28f1f44b475
om2_1       | 2019-10-22 17:09:56,848 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-22 17:10:05,521 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: shutdown LeaderElection
om3_1       | 2019-10-22 17:11:10,102 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-22 17:10:05,501 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: shutdown FollowerState
om1_1       | 2019-10-22 17:09:56,791 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 17:10:05,501 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: shutdown FollowerState
om2_1       | 2019-10-22 17:09:56,848 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-22 17:10:05,522 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-10-22 17:11:10,110 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-22 17:10:05,502 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: start FollowerState
om1_1       | 2019-10-22 17:09:56,791 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-10-22 17:10:05,501 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: start FollowerState
om2_1       | 2019-10-22 17:09:56,976 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2701ms
datanode_3  | 2019-10-22 17:10:05,522 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801: change Leader from null to e76ee507-54af-4372-aad0-d28f1f44b475 at term 2 for becomeLeader, leader elected after 10455ms
om3_1       | 2019-10-22 17:11:10,887 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-81209/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-22 17:10:05,502 INFO impl.FollowerState: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-10-22 17:09:56,816 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-22 17:10:05,597 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801: change Leader from null to e76ee507-54af-4372-aad0-d28f1f44b475 at term 2 for appendEntries, leader elected after 10530ms
om2_1       | 2019-10-22 17:09:57,004 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-22 17:10:05,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-10-22 17:11:10,889 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-81209
datanode_2  | 2019-10-22 17:10:05,597 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801: change Leader from null to e76ee507-54af-4372-aad0-d28f1f44b475 at term 2 for appendEntries, leader elected after 10531ms
om1_1       | 2019-10-22 17:09:56,871 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-22 17:10:05,620 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801: set configuration 0: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null at 0
om2_1       | 2019-10-22 17:09:57,009 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-22 17:10:05,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-81209key: multipartKey2
om1_1       | 2019-10-22 17:09:56,871 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-10-22 17:10:05,619 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801: set configuration 0: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-22 17:10:05,620 INFO segmented.SegmentedRaftLogWorker: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-22 17:09:57,115 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-22 17:10:05,522 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om1_1       | 2019-10-22 17:09:56,872 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-22 17:10:05,620 INFO segmented.SegmentedRaftLogWorker: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 17:10:05,654 INFO segmented.SegmentedRaftLogWorker: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa9b3307-fba2-4d41-88d3-027f13938801/current/log_inprogress_0
om2_1       | 2019-10-22 17:10:42,494 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-10298, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-22 17:10:05,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-10-22 17:09:56,872 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2916ms
datanode_2  | 2019-10-22 17:10:05,654 INFO segmented.SegmentedRaftLogWorker: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa9b3307-fba2-4d41-88d3-027f13938801/current/log_inprogress_0
om2_1       | 2019-10-22 17:11:10,099 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-22 17:10:05,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-10-22 17:09:56,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-22 17:11:10,103 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
datanode_3  | 2019-10-22 17:10:05,522 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-10-22 17:09:56,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-10-22 17:11:10,110 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_3  | 2019-10-22 17:10:05,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
