Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-22 17:14:28,552 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-22 17:14:36,331 INFO segmented.SegmentedRaftLogWorker: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-22 17:14:36,324 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4825248240758318783.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-22 17:14:36,863 INFO segmented.SegmentedRaftLogWorker: new 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/950fecc3-a05c-4b3a-a9e8-03b2484e74ec
scm_1         | 2019-10-22 17:14:31,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-22 17:14:37,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-22 17:14:35,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-22 17:14:36,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-22 17:14:36,329 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-22 17:14:36,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-22 17:14:31,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-22 17:14:37,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-22 17:14:35,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-22 17:14:36,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-22 17:14:36,330 INFO server.Server: Started @3810ms
datanode_1_1  | 2019-10-22 17:14:36,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-22 17:14:32,000 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11274169123152286732.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-22 17:14:37,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-22 17:14:35,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-22 17:14:36,332 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-22 17:14:36,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 17:14:36,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 17:14:32,008 INFO server.AbstractConnector: Started ServerConnector@5bb3bd5b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-22 17:14:37,453 INFO segmented.SegmentedRaftLogWorker: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-22 17:14:35,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-22 17:14:36,332 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-22 17:14:36,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 17:14:32,008 INFO server.Server: Started @3240ms
datanode_1_1  | 2019-10-22 17:14:36,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-22 17:14:37,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-22 17:14:35,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-22 17:14:36,334 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-22 17:14:36,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 17:14:32,011 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-22 17:14:36,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-22 17:14:37,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-22 17:14:35,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-22 17:14:36,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 17:14:32,011 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-22 17:14:36,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-22 17:14:37,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-22 17:14:35,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-22 17:14:36,353 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC: start as a follower, conf=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858], old=null
scm_1         | 2019-10-22 17:14:32,013 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-22 17:14:36,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-22 17:14:37,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 17:14:35,758 INFO segmented.SegmentedRaftLogWorker: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-22 17:14:36,354 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-22 17:14:32,026 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-22 17:14:36,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-22 17:14:37,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 17:14:35,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-22 17:14:36,355 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: start FollowerState
scm_1         | 2019-10-22 17:14:34,604 INFO net.NetworkTopology: Added a new node: /rack1/98cd8bae-5f44-4a65-b2be-a42e12ce1bbb
datanode_1_1  | 2019-10-22 17:14:36,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-22 17:14:37,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 17:14:35,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 17:14:36,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B26E7A9866BC,id=a27286f1-de9b-4cb0-a031-1ec8ffcaf829
datanode_4_1  | 2019-10-22 17:14:37,491 INFO impl.RaftServerImpl: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34: start as a follower, conf=-1: [b5f2f837-6672-4422-afd2-be886beaa762:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 17:14:35,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 17:14:34,604 INFO node.SCMNodeManager: Registered Data node : 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-22 17:14:36,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-22 17:14:36,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 17:14:37,493 INFO impl.RaftServerImpl: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-22 17:14:35,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 17:14:34,608 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-22 17:14:36,883 INFO segmented.SegmentedRaftLogWorker: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-22 17:14:37,494 INFO impl.RoleInfo: b5f2f837-6672-4422-afd2-be886beaa762: start FollowerState
datanode_2_1  | 2019-10-22 17:14:35,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 17:14:37,663 INFO impl.RaftServerProxy: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: addNew group-DF284A35C131:[a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858] returns group-DF284A35C131:java.util.concurrent.CompletableFuture@651d24f8[Not completed]
scm_1         | 2019-10-22 17:14:34,609 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-22 17:14:36,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-22 17:14:35,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 17:14:37,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-772C1FF4BA34,id=b5f2f837-6672-4422-afd2-be886beaa762
scm_1         | 2019-10-22 17:14:34,609 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-22 17:14:36,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-22 17:14:35,798 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85: start as a follower, conf=-1: [98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-22 17:14:37,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 17:14:37,666 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: new RaftServerImpl for group-DF284A35C131:[a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-22 17:14:34,928 INFO net.NetworkTopology: Added a new node: /rack2/b5f2f837-6672-4422-afd2-be886beaa762
datanode_1_1  | 2019-10-22 17:14:36,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-22 17:14:35,800 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 17:14:42,550 INFO impl.FollowerState: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_3_1  | 2019-10-22 17:14:37,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-22 17:14:34,929 INFO node.SCMNodeManager: Registered Data node : b5f2f837-6672-4422-afd2-be886beaa762{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-22 17:14:35,801 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: start FollowerState
datanode_1_1  | 2019-10-22 17:14:36,892 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-22 17:14:42,552 INFO impl.RoleInfo: b5f2f837-6672-4422-afd2-be886beaa762: shutdown FollowerState
datanode_3_1  | 2019-10-22 17:14:37,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-22 17:14:35,203 INFO net.NetworkTopology: Added a new node: /rack1/a27286f1-de9b-4cb0-a031-1ec8ffcaf829
datanode_2_1  | 2019-10-22 17:14:35,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2062A2F2CC85,id=98cd8bae-5f44-4a65-b2be-a42e12ce1bbb
datanode_1_1  | 2019-10-22 17:14:36,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 17:14:37,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 17:14:42,553 INFO impl.RaftServerImpl: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 17:14:35,204 INFO node.SCMNodeManager: Registered Data node : a27286f1-de9b-4cb0-a031-1ec8ffcaf829{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-22 17:14:35,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 17:14:36,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 17:14:37,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-22 17:14:42,557 INFO impl.RoleInfo: b5f2f837-6672-4422-afd2-be886beaa762: start LeaderElection
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-22 17:14:37,663 INFO impl.RaftServerProxy: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: addNew group-DF284A35C131:[a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858] returns group-DF284A35C131:java.util.concurrent.CompletableFuture@41ed5b7e[Not completed]
datanode_1_1  | 2019-10-22 17:14:36,919 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC: start as a follower, conf=-1: [576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 17:14:37,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-22 17:14:42,573 INFO impl.LeaderElection: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34-LeaderElection1: begin an election at term 1 for -1: [b5f2f837-6672-4422-afd2-be886beaa762:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 17:14:37,667 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: new RaftServerImpl for group-DF284A35C131:[a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-22 17:14:36,920 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-22 17:14:37,667 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131: ConfigurationManager, init=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-22 17:14:42,575 INFO impl.RoleInfo: b5f2f837-6672-4422-afd2-be886beaa762: shutdown LeaderElection
datanode_2_1  | 2019-10-22 17:14:37,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-22 17:14:36,921 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: start FollowerState
