Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-21 07:26:08,912 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 07:26:09,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-21 07:26:08 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 07:26:22,402 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-21 07:26:11,216 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-21 07:26:12,153 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 07:26:10,654 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 07:26:09,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-21 07:26:10 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-21 07:26:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-21 07:26:22,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-21 07:26:11,334 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-21 07:26:12,155 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-21 07:26:10,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 07:26:09,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8787431778995479815.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-21 07:26:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-21 07:26:08 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-10-21 07:26:22,402 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-21 07:26:11,337 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-21 07:26:12,167 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 07:26:10,659 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-21 07:26:09,900 INFO server.AbstractConnector: Started ServerConnector@13853921{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-21 07:26:10 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-10-21 07:26:08 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-21 07:26:22,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-21 07:26:11,440 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-21 07:26:12,315 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-21 07:26:10,677 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 07:26:09,901 INFO server.Server: Started @3405ms
rm_1        | 2019-10-21 07:26:10 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-10-21 07:26:08 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-21 07:26:22,402 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-21 07:26:11,933 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 07:26:14,325 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 07:26:10,939 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-21 07:26:09,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-21 07:26:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-21 07:26:08 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-10-21 07:26:22,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-21 07:26:11,953 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-21 07:26:14,329 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 07:26:12,853 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-21 07:26:09,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-21 07:26:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-21 07:26:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-21 07:26:11,982 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 07:26:14,329 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e at port 9858
datanode_1  | 2019-10-21 07:26:12,858 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-21 07:26:09,907 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-21 07:26:10 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-21 07:26:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-21 07:26:11,983 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-21 07:26:14,355 INFO impl.RaftServerProxy: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: start RPC server
datanode_1  | 2019-10-21 07:26:12,858 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8aa6fd47-1060-4726-93b9-6a724394f228 at port 9858
datanode_3  | 2019-10-21 07:26:09,929 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-21 07:26:10 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-10-21 07:26:08 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-21 07:26:11,994 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 07:26:14,489 INFO server.GrpcService: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-21 07:26:12,884 INFO impl.RaftServerProxy: 8aa6fd47-1060-4726-93b9-6a724394f228: start RPC server
datanode_3  | 2019-10-21 07:26:10,113 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-21 07:26:10 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-21 07:26:08 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-21 07:26:11,995 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 07:26:13,024 INFO server.GrpcService: 8aa6fd47-1060-4726-93b9-6a724394f228: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-21 07:26:12,825 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-21 07:26:10 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-21 07:26:08 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-21 07:26:12,018 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 07:26:12,837 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-21 07:26:11 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-10-21 07:26:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-21 07:26:12,155 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 07:26:12,837 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 29f6ab71-ca6a-42c3-9880-4a54b9f376c4 at port 9858
rm_1        | 2019-10-21 07:26:11 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-10-21 07:26:08 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-21 07:26:12,170 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 07:26:12,863 INFO impl.RaftServerProxy: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start RPC server
rm_1        | 2019-10-21 07:26:11 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-21 07:26:08 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-21 07:26:12,177 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 07:26:12,963 INFO server.GrpcService: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-21 07:26:11 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-21 07:26:08 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-21 07:26:22,403 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-21 07:26:12,179 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-21 07:26:16,490 INFO impl.RaftServerProxy: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: addNew group-8DF5CA203E7B:[6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858] returns group-8DF5CA203E7B:java.util.concurrent.CompletableFuture@186516c5[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-21 07:26:11 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-21 07:26:08 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-10-21 07:26:22,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-21 07:26:12,179 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 07:26:16,515 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: new RaftServerImpl for group-8DF5CA203E7B:[6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 07:26:15,638 INFO impl.RaftServerProxy: 8aa6fd47-1060-4726-93b9-6a724394f228: addNew group-2DD95485C53A:[8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858] returns group-2DD95485C53A:java.util.concurrent.CompletableFuture@5c0067d1[Not completed]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-21 07:26:08 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-21 07:26:22,404 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-21 07:26:12,179 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 07:26:16,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 07:26:15,656 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228: new RaftServerImpl for group-2DD95485C53A:[8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-21 07:26:11 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-21 07:26:08 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-10-21 07:26:22,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-21 07:26:12,206 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-21 07:26:16,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 07:26:15,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-21 07:26:11 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-21 07:26:08 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-21 07:26:22,404 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-21 07:26:12,267 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-21 07:26:16,518 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 07:26:15,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-21 07:26:11 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-21 07:26:08 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-21 07:26:22,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-21 07:26:12,310 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 07:26:16,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 07:26:14,965 INFO impl.RaftServerProxy: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: addNew group-42EF7963BFC9:[29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858] returns group-42EF7963BFC9:java.util.concurrent.CompletableFuture@5735e0ca[Not completed]
datanode_1  | 2019-10-21 07:26:15,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 07:26:11 INFO  LeafQueue:289 - Initializing default
nm_1        | 2019-10-21 07:26:08 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-21 07:26:22,404 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-21 07:26:12,311 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
