Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_om_1
scm_1       | 2019-10-16 21:33:57,688 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 21:34:40,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-16 21:34:22,516 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403df040@73f99e21 for 5d165de5-4451-4603-ba13-a3c9a7ace3f2
rm_1        | 2019-10-16 21:33:58 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-16 21:34:40,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 21:34:40,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 16, 2019 9:34:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 21:34:40,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2955913063ns
rm_1        | 2019-10-16 21:33:58 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-16 21:34:40,931 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 21:34:40,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 21:34:40,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-16 21:33:58 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-16 21:34:40,932 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 21:34:40,944 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845: new RaftServerImpl for group-7A546192E148:[5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 21:34:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8379079383168550686.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-16 21:34:40,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-16 21:34:40,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 21:33:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 21:34:14 INFO  AbstractConnector:278 - Started ServerConnector@7051e31c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-16 21:34:40,943 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: new RaftServerImpl for group-58E0F0F9B657:[5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-16 21:34:40,932 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148: ConfigurationManager, init=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 21:33:58 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 21:34:14 INFO  Server:419 - Started @18746ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-16 21:34:40,932 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 21:34:40,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 21:33:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 21:34:14 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-16 21:34:40,932 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-16 21:33:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 21:34:40,945 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 21:34:14 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35103
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-16 21:34:40,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a54acc82-2db7-4616-b634-7a546192e148 does not exist. Creating ...
datanode_3  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 21:33:58 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-16 21:34:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-16 21:34:40,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-16 21:34:43,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a54acc82-2db7-4616-b634-7a546192e148/in_use.lock acquired by nodename 7@8dc315ca993b
datanode_3  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 21:33:58 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-16 21:34:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-16 21:34:40,945 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148: ConfigurationManager, init=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-16 21:34:45,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a54acc82-2db7-4616-b634-7a546192e148 has been successfully formatted.
rm_1        | 2019-10-16 21:33:58 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 21:34:14 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-16 21:34:40,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-16 21:34:45,827 [pool-8-thread-1] INFO       - group-7A546192E148: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-16 21:33:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-16 21:34:40,944 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657: ConfigurationManager, init=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 21:34:14 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-16 21:34:40,946 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-16 21:34:45,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-16 21:33:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 21:34:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-16 21:34:40,946 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a54acc82-2db7-4616-b634-7a546192e148 does not exist. Creating ...
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 21:34:40,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 16, 2019 9:34:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-16 21:34:15 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2001075205
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 21:34:40,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74bcc261-f925-45d1-95c2-58e0f0f9b657 does not exist. Creating ...
datanode_2  | 2019-10-16 21:34:43,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a54acc82-2db7-4616-b634-7a546192e148/in_use.lock acquired by nodename 7@39a1db735275
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-16 21:34:15 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 952502535
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 21:34:43,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74bcc261-f925-45d1-95c2-58e0f0f9b657/in_use.lock acquired by nodename 7@1b4eeb938506
datanode_2  | 2019-10-16 21:34:45,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a54acc82-2db7-4616-b634-7a546192e148 has been successfully formatted.
rm_1        | Oct 16, 2019 9:34:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-16 21:34:15 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35103 with total resource of <memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-16 21:34:45,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 21:34:45,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74bcc261-f925-45d1-95c2-58e0f0f9b657 has been successfully formatted.
datanode_2  | 2019-10-16 21:34:45,827 [pool-8-thread-1] INFO       - group-7A546192E148: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-16 21:35:36 INFO  Server:1849 - Auth successful for appattempt_1571261654777_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-16 21:34:45,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 21:34:45,827 [pool-8-thread-1] INFO       - group-58E0F0F9B657: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 16, 2019 9:34:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-16 21:35:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571261654777_0001_01_000001 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-16 21:34:45,829 INFO segmented.SegmentedRaftLogWorker: new 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a54acc82-2db7-4616-b634-7a546192e148
datanode_3  | 2019-10-16 21:34:45,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-16 21:35:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571261654777_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 21:34:45,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 16, 2019 9:34:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-16 21:35:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571261654777_0001	CONTAINERID=container_1571261654777_0001_01_000001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 21:34:45,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-16 21:35:36 INFO  ApplicationImpl:655 - Application application_1571261654777_0001 transitioned from NEW to INITING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-16 21:34:45,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 21:34:45,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 21:34:45,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 16, 2019 9:34:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-16 21:35:36 INFO  ApplicationImpl:463 - Adding container_1571261654777_0001_01_000001 to application application_1571261654777_0001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-16 21:34:45,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 21:34:45,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 21:34:45,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-16 21:35:36 INFO  ApplicationImpl:655 - Application application_1571261654777_0001 transitioned from INITING to RUNNING
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
