Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-13 20:22:00,645 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-13 20:22:03,544 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-13 20:22:06,189 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-13 20:22:07,431 INFO segmented.SegmentedRaftLogWorker: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 20:22:06,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 20:22:08,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 20:22:08,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-13 20:22:06,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 20:22:03,622 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3388621437015665017.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-13 20:22:07,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:22:06,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-13 20:22:08,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 20:22:08,092 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-13 20:22:06,230 INFO segmented.SegmentedRaftLogWorker: new 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0625a722-84db-4f8a-95df-3bdb764b6c1b
scm_1         | 2019-10-13 20:22:03,630 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-13 20:22:07,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 20:22:06,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 20:22:08,027 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 20:22:22,135 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-01811 for user:hadoop
datanode_1_1  | 2019-10-13 20:22:06,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 20:22:03,631 INFO server.Server: Started @3848ms
datanode_3_1  | 2019-10-13 20:22:07,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 20:22:06,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 20:22:22,157 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-34371 for user:hadoop
datanode_2_1  | 2019-10-13 20:22:08,028 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-13 20:22:06,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-13 20:22:03,635 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-13 20:22:07,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 20:22:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 20:22:22,167 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-61432 for user:hadoop
datanode_2_1  | 2019-10-13 20:22:08,028 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 20:22:03,635 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-13 20:22:07,457 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225: start as a follower, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 20:22:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 20:22:06,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 20:22:22,179 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-21737 for user:hadoop
datanode_2_1  | 2019-10-13 20:22:08,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 20:22:03,636 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-13 20:22:07,458 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 20:22:06,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 20:22:06,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-13 20:22:03,644 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-13 20:22:08,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 20:22:07,459 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: start FollowerState
om_1          | 2019-10-13 20:22:22,193 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-40269 for user:hadoop
datanode_1_1  | 2019-10-13 20:22:06,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 20:22:06,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-13 20:22:07,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D6381044225,id=a41f0d6a-9b25-486a-8590-e40bc3ab1013
datanode_2_1  | 2019-10-13 20:22:08,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 20:22:06,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 20:22:06,907 INFO segmented.SegmentedRaftLogWorker: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 20:22:08,196 INFO impl.RaftServerProxy: a41f0d6a-9b25-486a-8590-e40bc3ab1013: addNew group-B761D75162D5:[a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858] returns group-B761D75162D5:java.util.concurrent.CompletableFuture@7f1f801e[Not completed]
datanode_2_1  | 2019-10-13 20:22:08,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 20:22:06,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 20:22:06,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 20:22:05,254 INFO net.NetworkTopology: Added a new node: /rack1/264268dd-d6ff-4ef7-a10f-ee6d2ce7090c
datanode_3_1  | 2019-10-13 20:22:08,198 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013: new RaftServerImpl for group-B761D75162D5:[a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-13 20:22:08,041 INFO segmented.SegmentedRaftLogWorker: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 20:22:06,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:22:06,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 20:22:05,254 INFO node.SCMNodeManager: Registered Data node : 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-13 20:22:06,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-13 20:22:08,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:22:06,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 20:22:05,259 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-13 20:22:06,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 20:22:08,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 20:22:06,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 20:22:05,259 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-13 20:22:06,245 INFO segmented.SegmentedRaftLogWorker: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 20:22:08,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 20:22:06,947 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E: start as a follower, conf=-1: [ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-13 20:22:08,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 20:22:05,259 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-13 20:22:06,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 20:22:08,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 20:22:06,948 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 20:22:05,475 INFO net.NetworkTopology: Added a new node: /rack2/ed5121a1-020a-4ef5-aafa-5757142d8176
datanode_1_1  | 2019-10-13 20:22:06,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 20:22:08,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 20:22:06,949 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: start FollowerState
datanode_2_1  | 2019-10-13 20:22:08,070 INFO impl.RaftServerImpl: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB: start as a follower, conf=-1: [999b6eea-8c0b-4939-bca2-6b1431f6580c:10.5.0.5:9858], old=null
scm_1         | 2019-10-13 20:22:05,475 INFO node.SCMNodeManager: Registered Data node : ed5121a1-020a-4ef5-aafa-5757142d8176{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-13 20:22:06,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 20:22:08,199 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: ConfigurationManager, init=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 20:22:06,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EAB7402953E,id=ed5121a1-020a-4ef5-aafa-5757142d8176
datanode_2_1  | 2019-10-13 20:22:08,071 INFO impl.RaftServerImpl: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 20:22:05,811 INFO net.NetworkTopology: Added a new node: /rack1/999b6eea-8c0b-4939-bca2-6b1431f6580c
datanode_1_1  | 2019-10-13 20:22:06,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 20:22:08,199 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-13 20:22:08,072 INFO impl.RoleInfo: 999b6eea-8c0b-4939-bca2-6b1431f6580c: start FollowerState
scm_1         | 2019-10-13 20:22:05,812 INFO node.SCMNodeManager: Registered Data node : 999b6eea-8c0b-4939-bca2-6b1431f6580c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 20:22:08,197 INFO impl.RaftServerProxy: ed5121a1-020a-4ef5-aafa-5757142d8176: addNew group-B761D75162D5:[a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858] returns group-B761D75162D5:java.util.concurrent.CompletableFuture@1d773065[Not completed]
datanode_1_1  | 2019-10-13 20:22:06,275 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B: start as a follower, conf=-1: [264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 20:22:08,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 20:22:08,075 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5DC457091EB,id=999b6eea-8c0b-4939-bca2-6b1431f6580c
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-13 20:22:08,199 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176: new RaftServerImpl for group-B761D75162D5:[a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 20:22:06,276 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 20:22:08,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5 does not exist. Creating ...
datanode_2_1  | 2019-10-13 20:22:13,098 INFO impl.FollowerState: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-13 20:22:08,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 20:22:06,277 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start FollowerState
datanode_3_1  | 2019-10-13 20:22:08,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5/in_use.lock acquired by nodename 7@398de1b43a49
datanode_2_1  | 2019-10-13 20:22:13,101 INFO impl.RoleInfo: 999b6eea-8c0b-4939-bca2-6b1431f6580c: shutdown FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-13 20:22:08,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 20:22:06,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BDB764B6C1B,id=264268dd-d6ff-4ef7-a10f-ee6d2ce7090c
datanode_2_1  | 2019-10-13 20:22:13,101 INFO impl.RaftServerImpl: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-13 20:22:08,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 20:22:08,194 INFO impl.RaftServerProxy: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: addNew group-B761D75162D5:[a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858] returns group-B761D75162D5:java.util.concurrent.CompletableFuture@7fdf5bb6[Not completed]
datanode_3_1  | 2019-10-13 20:22:08,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5 has been successfully formatted.
datanode_2_1  | 2019-10-13 20:22:13,105 INFO impl.RoleInfo: 999b6eea-8c0b-4939-bca2-6b1431f6580c: start LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-13 20:22:08,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 20:22:08,285 [pool-8-thread-1] INFO       - group-B761D75162D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
