Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-13 20:21:14,823 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 20:21:15,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-13 20:21:15,825 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | ************************************************************/
datanode_2  | 2019-10-13 20:21:16,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | ************************************************************/
datanode_1  | 2019-10-13 20:21:15,587 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-13 20:21:15,826 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-13 20:21:14,140 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-13 20:21:16,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-13 20:21:18,234 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-13 20:21:15,597 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-13 20:21:15,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-13 20:21:14,383 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 20:21:16,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-13 20:21:19,069 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_1  | 2019-10-13 20:21:15,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
recon_1     | 2019-10-13 20:21:30,130 [main] INFO       - Stopping Recon server
datanode_3  | 2019-10-13 20:21:15,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-13 20:21:14,395 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 20:21:16,985 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-13 20:21:19,070 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-13 20:21:15,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | java.lang.NullPointerException
datanode_3  | 2019-10-13 20:21:15,845 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-13 20:21:14,416 INFO util.log: Logging initialized @1077ms
datanode_2  | 2019-10-13 20:21:16,994 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-13 20:21:19,073 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 20:21:15,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_3  | 2019-10-13 20:21:15,852 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-13 20:21:14,519 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-13 20:21:16,996 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-13 20:21:19,081 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 20:21:15,623 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_3  | 2019-10-13 20:21:15,853 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-13 20:21:14,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-13 20:21:19,772 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 20:21:17,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_3  | 2019-10-13 20:21:15,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-13 20:21:19,794 INFO util.log: Logging initialized @2304ms
datanode_1  | 2019-10-13 20:21:15,631 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-13 20:21:14,520 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-13 20:21:17,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 20:21:15,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-13 20:21:19,916 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-13 20:21:15,632 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-13 20:21:14,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-13 20:21:17,089 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1516742369865914329.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-13 20:21:19,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-13 20:21:15,942 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17121575851151726215.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-13 20:21:15,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-13 20:21:14,520 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-10-13 20:21:17,095 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-13 20:21:19,917 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-13 20:21:15,949 INFO server.AbstractConnector: Started ServerConnector@5f0f2d8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-13 20:21:15,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 20:21:14,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-10-13 20:21:17,095 INFO server.Server: Started @3079ms
om_1        | 2019-10-13 20:21:19,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-13 20:21:15,950 INFO server.Server: Started @2918ms
datanode_1  | 2019-10-13 20:21:15,743 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3080419668410527793.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-13 20:21:14,530 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_2  | 2019-10-13 20:21:17,099 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-13 20:21:19,917 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-13 20:21:15,953 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 20:21:15,750 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-13 20:21:14,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-10-13 20:21:17,099 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-13 20:21:19,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-13 20:21:15,953 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 20:21:15,750 INFO server.Server: Started @3066ms
scm_1       | 2019-10-13 20:21:14,532 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-10-13 20:21:17,100 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-13 20:21:19,917 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-13 20:21:15,955 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-13 20:21:15,753 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-13 20:21:15,309 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-10-13 20:21:17,112 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-13 20:21:19,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-13 20:21:15,968 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 20:21:15,753 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 20:21:15,311 INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-10-13 20:21:17,262 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-13 20:21:19,917 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-13 20:21:16,097 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-13 20:21:15,755 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-13 20:21:15,396 INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-13 20:21:19,263 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-13 20:21:19,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-13 20:21:18,101 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-13 20:21:15,768 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-13 20:21:15,502 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-13 20:21:19,266 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-13 20:21:15,934 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-13 20:21:18,106 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-13 20:21:15,513 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 20:21:19,266 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bcf7d07b-fafd-44f9-9498-aa744b8e92ec at port 9858
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-13 20:21:18,107 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c6036656-27e0-4b68-b68e-d4e16e4cfea8 at port 9858
datanode_1  | 2019-10-13 20:21:17,972 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-13 20:21:15,624 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-13 20:21:19,289 INFO impl.RaftServerProxy: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: start RPC server
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-13 20:21:18,122 INFO impl.RaftServerProxy: c6036656-27e0-4b68-b68e-d4e16e4cfea8: start RPC server
datanode_1  | 2019-10-13 20:21:17,974 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-13 20:21:15,626 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 20:21:19,408 INFO server.GrpcService: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-13 20:21:18,216 INFO server.GrpcService: c6036656-27e0-4b68-b68e-d4e16e4cfea8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-13 20:21:17,975 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b2d06a98-b3d0-4120-b20b-e227898b0012 at port 9858
scm_1       | 2019-10-13 20:21:15,813 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-13 20:21:23,083 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | 2019-10-13 20:21:17,990 INFO impl.RaftServerProxy: b2d06a98-b3d0-4120-b20b-e227898b0012: start RPC server
scm_1       | 2019-10-13 20:21:16,391 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | java.net.SocketTimeoutException: Call From b40f5f9c70fc/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:59618 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 2019-10-13 20:21:18,107 INFO server.GrpcService: b2d06a98-b3d0-4120-b20b-e227898b0012: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-13 20:21:16,411 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 20:21:16,441 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-13 20:21:16,442 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-13 20:21:19,918 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1       | 2019-10-13 20:21:16,452 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 20:21:23,601 INFO impl.RaftServerProxy: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: addNew group-01B0D919074B:[bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] returns group-01B0D919074B:java.util.concurrent.CompletableFuture@5ec051e6[Not completed]
om_1        | 2019-10-13 20:21:19,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1       | 2019-10-13 20:21:16,453 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 20:21:23,623 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: new RaftServerImpl for group-01B0D919074B:[bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 20:21:19,919 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
scm_1       | 2019-10-13 20:21:16,476 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 20:21:23,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 20:21:19,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
scm_1       | 2019-10-13 20:21:16,663 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 20:21:20,785 INFO impl.RaftServerProxy: b2d06a98-b3d0-4120-b20b-e227898b0012: addNew group-C6B058BB902E:[b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] returns group-C6B058BB902E:java.util.concurrent.CompletableFuture@3e19b010[Not completed]
