Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-17 06:38:45,036 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 06:38:54,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 06:38:53,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 06:38:53,674 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13458b3b-e62a-445c-9564-6323bc795672, Nodes: a3aeb710-4f3b-4010-ab35-2b91d1b0644d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:38:53,189 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 06:38:54,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 06:38:53,729 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 06:38:54,215 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14f3cabf-960f-4d3c-bff6-2b81b7eb789d, Nodes: 05108818-ba9f-4974-9598-9784d0fdca4f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:38:53,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 06:38:54,232 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start LeaderState
datanode_3  | 2019-10-17 06:38:53,742 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: start LeaderState
scm_1       | 2019-10-17 06:38:54,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4b4f17b-bf36-49b7-921a-c15dcdf49c7c, Nodes: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a3aeb710-4f3b-4010-ab35-2b91d1b0644d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}05108818-ba9f-4974-9598-9784d0fdca4f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 06:38:53,192 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 06:38:54,251 INFO segmented.SegmentedRaftLogWorker: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:38:53,758 INFO segmented.SegmentedRaftLogWorker: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 06:39:07,266 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:53,766 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672: set configuration 0: [a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 06:38:53,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:38:54,260 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D: set configuration 0: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-17 06:39:07,271 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33b15fbd-94e3-4048-a039-741ebbc6e3fa, Nodes: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 06:38:53,910 INFO segmented.SegmentedRaftLogWorker: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13458b3b-e62a-445c-9564-6323bc795672/current/log_inprogress_0
datanode_1  | 2019-10-17 06:38:53,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:38:54,263 INFO impl.RaftServerProxy: 05108818-ba9f-4974-9598-9784d0fdca4f: addNew group-C15DCDF49C7C:[05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858] returns group-C15DCDF49C7C:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
scm_1       | 2019-10-17 06:39:09,272 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,248 INFO impl.RaftServerProxy: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: addNew group-C15DCDF49C7C:[05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858] returns group-C15DCDF49C7C:java.util.concurrent.CompletableFuture@2769d072[Not completed]
datanode_1  | 2019-10-17 06:38:53,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 06:39:09,543 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,251 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: new RaftServerImpl for group-C15DCDF49C7C:[05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 06:38:53,211 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: start LeaderState
scm_1       | 2019-10-17 06:39:09,833 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,266 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f: new RaftServerImpl for group-C15DCDF49C7C:[05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 06:38:54,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 06:38:53,233 INFO segmented.SegmentedRaftLogWorker: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:38:54,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 06:38:54,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 06:38:53,241 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB: set configuration 0: [2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-17 06:39:09,876 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 06:38:54,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:38:53,396 INFO segmented.SegmentedRaftLogWorker: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb3b83ac-94a6-4053-95e0-1a44f8270dcb/current/log_inprogress_0
scm_1       | 2019-10-17 06:39:09,920 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:38:54,277 INFO impl.RaftServerProxy: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: addNew group-C15DCDF49C7C:[05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858] returns group-C15DCDF49C7C:java.util.concurrent.CompletableFuture@1520a1ae[Not completed]
scm_1       | 2019-10-17 06:39:09,980 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 06:38:54,279 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: new RaftServerImpl for group-C15DCDF49C7C:[05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 06:38:54,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:39:10,022 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:38:54,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:39:10,064 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:38:54,267 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: ConfigurationManager, init=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 06:38:54,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:39:10,102 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,252 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: ConfigurationManager, init=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 06:38:54,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:39:10,137 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 06:38:54,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 06:38:54,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:39:10,175 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 06:38:54,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 06:38:54,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:38:54,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c does not exist. Creating ...
scm_1       | 2019-10-17 06:39:10,212 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c does not exist. Creating ...
datanode_1  | 2019-10-17 06:38:54,280 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: ConfigurationManager, init=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 06:38:54,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c/in_use.lock acquired by nodename 7@7c9a2a32b4c9
scm_1       | 2019-10-17 06:39:10,251 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c/in_use.lock acquired by nodename 7@a44e33a4b626
datanode_1  | 2019-10-17 06:38:54,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 06:38:54,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c has been successfully formatted.
scm_1       | 2019-10-17 06:39:10,287 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c has been successfully formatted.
datanode_1  | 2019-10-17 06:38:54,280 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 06:39:10,324 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,291 [pool-8-thread-1] INFO       - group-C15DCDF49C7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 06:38:54,313 [pool-8-thread-1] INFO       - group-C15DCDF49C7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 06:38:54,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c does not exist. Creating ...
scm_1       | 2019-10-17 06:39:10,366 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,291 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:38:54,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:38:54,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c/in_use.lock acquired by nodename 7@e0b18a1ef057
scm_1       | 2019-10-17 06:39:10,403 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,292 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:38:54,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 06:38:54,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c has been successfully formatted.
datanode_3  | 2019-10-17 06:38:54,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 06:39:10,440 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,314 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 06:38:54,337 [pool-8-thread-1] INFO       - group-C15DCDF49C7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 06:39:10,477 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:38:54,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:38:54,338 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 06:39:10,515 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:38:54,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:38:54,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 06:39:10,554 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 06:38:54,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 06:39:10,589 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 06:38:54,315 INFO segmented.SegmentedRaftLogWorker: new 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c
datanode_3  | 2019-10-17 06:38:54,292 INFO segmented.SegmentedRaftLogWorker: new a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c
scm_1       | 2019-10-17 06:39:10,621 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
