Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-13 08:42:05,735 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-13 08:42:11,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-13 08:42:08,138 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 08:42:12,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 08:42:11,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 08:42:12,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 08:42:11,571 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-13 08:42:08,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-13 08:42:12,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 08:42:11,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:42:12,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 08:42:11,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-13 08:42:08,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 08:42:12,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:42:12,882 INFO impl.RaftServerImpl: 91f2cd31-f581-4f70-847e-1d30515414ea@group-64CBC0513FA7: ConfigurationManager, init=-1: [91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 08:42:11,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 08:42:11,572 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-13 08:42:08,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 08:42:12,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 08:42:12,882 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 08:42:11,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 08:42:11,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-13 08:42:08,167 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-13 08:42:12,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 08:42:12,886 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 08:42:11,573 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-13 08:42:11,706 INFO impl.RaftServerImpl: 7541e173-b422-4c36-bf19-701ce5c14376@group-C35CD6C208E0: ConfigurationManager, init=-1: [7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 08:42:08,229 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-13 08:42:12,367 INFO impl.RaftServerImpl: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-FB4FE49869F4: ConfigurationManager, init=-1: [c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 08:42:12,887 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c48e7767-022f-4c26-8e2f-64cbc0513fa7 does not exist. Creating ...
om_1        | 2019-10-13 08:42:11,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-13 08:42:11,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 08:42:08,270 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-13 08:42:12,368 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 08:42:12,905 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c48e7767-022f-4c26-8e2f-64cbc0513fa7/in_use.lock acquired by nodename 7@ae590969b67d
om_1        | 2019-10-13 08:42:11,573 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-13 08:42:11,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 08:42:08,271 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-13 08:42:12,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 08:42:11,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-13 08:42:12,921 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c48e7767-022f-4c26-8e2f-64cbc0513fa7 has been successfully formatted.
datanode_2  | 2019-10-13 08:42:11,715 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2df417a8-322d-493b-bde9-c35cd6c208e0 does not exist. Creating ...
scm_1       | 2019-10-13 08:42:08,498 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-13 08:42:12,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3e9d293-7dab-42c1-8481-fb4fe49869f4 does not exist. Creating ...
om_1        | 2019-10-13 08:42:11,592 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-13 08:42:11,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2df417a8-322d-493b-bde9-c35cd6c208e0/in_use.lock acquired by nodename 7@efe30b207381
scm_1       | 2019-10-13 08:42:08,498 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 08:42:12,925 [pool-8-thread-1] INFO       - group-64CBC0513FA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-13 08:42:11,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-13 08:42:12,402 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3e9d293-7dab-42c1-8481-fb4fe49869f4/in_use.lock acquired by nodename 8@130e4bd5a325
datanode_2  | 2019-10-13 08:42:11,761 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2df417a8-322d-493b-bde9-c35cd6c208e0 has been successfully formatted.
scm_1       | 2019-10-13 08:42:08,498 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-13 08:42:12,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-13 08:42:11,594 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-13 08:42:12,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3e9d293-7dab-42c1-8481-fb4fe49869f4 has been successfully formatted.
datanode_2  | 2019-10-13 08:42:11,765 [pool-8-thread-1] INFO       - group-C35CD6C208E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 08:42:08,502 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-13 08:42:12,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 08:42:12,198 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-13 08:42:12,424 [pool-8-thread-1] INFO       - group-FB4FE49869F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 08:42:08,503 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-13 08:42:11,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:42:12,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 08:42:12,206 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-13 08:42:12,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 08:42:08,503 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 08:42:11,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 08:42:12,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 08:42:12,245 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-13 08:42:12,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 08:42:08,503 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-13 08:42:11,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 08:42:12,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 08:42:12,330 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-13 08:42:08,506 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-13 08:42:12,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 08:42:11,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 08:42:12,934 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 08:42:12,374 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-13 08:42:08,507 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-13 08:42:12,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 08:42:11,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:42:12,938 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 08:42:12,374 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-13 08:42:08,508 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 08:42:12,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 08:42:11,776 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-13 08:42:12,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 08:42:12,425 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-13 08:42:08,508 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-13 08:42:12,436 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-13 08:42:11,784 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 08:42:12,991 INFO segmented.SegmentedRaftLogWorker: new 91f2cd31-f581-4f70-847e-1d30515414ea@group-64CBC0513FA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c48e7767-022f-4c26-8e2f-64cbc0513fa7
om_1        | 2019-10-13 08:42:12,426 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-13 08:42:08,515 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-13 08:42:12,441 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-13 08:42:11,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 08:42:12,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 08:42:12,455 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 08:42:08,517 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-13 08:42:12,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 08:42:11,854 INFO segmented.SegmentedRaftLogWorker: new 7541e173-b422-4c36-bf19-701ce5c14376@group-C35CD6C208E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2df417a8-322d-493b-bde9-c35cd6c208e0
datanode_1  | 2019-10-13 08:42:12,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 08:42:12,553 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 08:42:08,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-13 08:42:12,480 INFO segmented.SegmentedRaftLogWorker: new c68ae6b6-71b0-4327-8609-9504549b5f4e@group-FB4FE49869F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3e9d293-7dab-42c1-8481-fb4fe49869f4
datanode_2  | 2019-10-13 08:42:11,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 08:42:12,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 08:42:12,556 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-13 08:42:08,559 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 08:42:12,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 08:42:11,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 08:42:12,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 08:42:12,562 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 08:42:08,642 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16710715292509743426.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-13 08:42:11,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:42:12,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 08:42:12,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 08:42:12,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-13 08:42:08,647 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-13 08:42:11,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 08:42:12,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 08:42:12,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 08:42:12,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-13 08:42:08,647 INFO server.Server: Started @3321ms
datanode_2  | 2019-10-13 08:42:11,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 08:42:12,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 08:42:12,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 08:42:12,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-13 08:42:08,650 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 08:42:11,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 08:42:12,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 08:42:12,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 08:42:12,584 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-13 08:42:11,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 08:42:08,650 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 08:42:12,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 08:42:12,585 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 08:42:11,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 08:42:08,652 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-13 08:42:12,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 08:42:13,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 08:42:12,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 08:42:11,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 08:42:12,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 08:42:13,015 INFO segmented.SegmentedRaftLogWorker: 91f2cd31-f581-4f70-847e-1d30515414ea@group-64CBC0513FA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 08:42:12,617 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 08:42:11,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 08:42:12,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 08:42:13,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 08:42:12,698 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4171736478822097363.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-13 08:42:08,658 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 08:42:12,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 08:42:11,879 INFO segmented.SegmentedRaftLogWorker: 7541e173-b422-4c36-bf19-701ce5c14376@group-C35CD6C208E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 08:42:13,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 08:42:12,703 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-13 08:42:10,714 INFO net.NetworkTopology: Added a new node: /default-rack/7541e173-b422-4c36-bf19-701ce5c14376
datanode_3  | 2019-10-13 08:42:12,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 08:42:11,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 08:42:13,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 08:42:12,703 INFO server.Server: Started @3617ms
scm_1       | 2019-10-13 08:42:10,714 INFO node.SCMNodeManager: Registered Data node : 7541e173-b422-4c36-bf19-701ce5c14376{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 08:42:12,495 INFO segmented.SegmentedRaftLogWorker: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-FB4FE49869F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 08:42:11,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 08:42:13,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-13 08:42:12,706 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-13 08:42:10,717 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-13 08:42:12,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 08:42:11,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 08:42:13,057 INFO impl.RaftServerImpl: 91f2cd31-f581-4f70-847e-1d30515414ea@group-64CBC0513FA7: start as a follower, conf=-1: [91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858], old=null
om_1        | 2019-10-13 08:42:12,707 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 08:42:10,718 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-13 08:42:12,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 08:42:11,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 08:42:13,058 INFO impl.RaftServerImpl: 91f2cd31-f581-4f70-847e-1d30515414ea@group-64CBC0513FA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 08:42:12,708 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-13 08:42:10,719 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-13 08:42:12,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 08:42:11,924 INFO impl.RaftServerImpl: 7541e173-b422-4c36-bf19-701ce5c14376@group-C35CD6C208E0: start as a follower, conf=-1: [7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 08:42:13,059 INFO impl.RoleInfo: 91f2cd31-f581-4f70-847e-1d30515414ea: start FollowerState
om_1        | 2019-10-13 08:42:26,927 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-82231 for user:hadoop
scm_1       | 2019-10-13 08:42:10,935 INFO net.NetworkTopology: Added a new node: /default-rack/c68ae6b6-71b0-4327-8609-9504549b5f4e
datanode_3  | 2019-10-13 08:42:12,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 08:42:11,925 INFO impl.RaftServerImpl: 7541e173-b422-4c36-bf19-701ce5c14376@group-C35CD6C208E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 08:42:13,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64CBC0513FA7,id=91f2cd31-f581-4f70-847e-1d30515414ea
om_1        | 2019-10-13 08:42:26,953 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-77919 for user:hadoop
scm_1       | 2019-10-13 08:42:10,936 INFO node.SCMNodeManager: Registered Data node : c68ae6b6-71b0-4327-8609-9504549b5f4e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 08:42:12,523 INFO impl.RaftServerImpl: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-FB4FE49869F4: start as a follower, conf=-1: [c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 08:42:11,927 INFO impl.RoleInfo: 7541e173-b422-4c36-bf19-701ce5c14376: start FollowerState
