Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-15 15:44:41,024 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:44:55,856 INFO impl.LeaderElection: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-LeaderElection2: Election REJECTED; received 2 response(s) [3e314bb0-f409-4907-85e8-c0abedc74381<-29a57b4a-fedf-432c-99fd-a38933b0eec0#0:FAIL-t1, 3e314bb0-f409-4907-85e8-c0abedc74381<-530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c#0:FAIL-t1] and 0 exception(s); 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2:t1, leader=null, voted=3e314bb0-f409-4907-85e8-c0abedc74381, raftlog=3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:45:01,032 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2: change Leader from null to 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c at term 2 for appendEntries, leader elected after 10480ms
datanode_3  | 2019-10-15 15:45:00,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 15:44:55,857 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:45:01,048 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2: set configuration 0: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-15 15:45:00,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:44:55,857 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: shutdown LeaderElection
datanode_3  | 2019-10-15 15:45:00,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 15:45:01,049 INFO segmented.SegmentedRaftLogWorker: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:44:55,857 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: start FollowerState
datanode_3  | 2019-10-15 15:45:00,962 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:45:01,097 INFO segmented.SegmentedRaftLogWorker: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2/current/log_inprogress_0
datanode_1  | 2019-10-15 15:45:00,927 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c
datanode_3  | 2019-10-15 15:45:00,962 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:45:00,928 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: shutdown FollowerState
datanode_3  | 2019-10-15 15:45:00,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:45:00,928 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: start FollowerState
datanode_1  | 2019-10-15 15:45:00,928 INFO impl.FollowerState: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:45:00,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 15:45:01,014 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2: change Leader from null to 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c at term 2 for appendEntries, leader elected after 10436ms
datanode_3  | 2019-10-15 15:45:00,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:45:01,035 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2: set configuration 0: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-15 15:45:01,035 INFO segmented.SegmentedRaftLogWorker: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:45:00,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:45:00,963 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 15:45:00,963 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:45:01,080 INFO segmented.SegmentedRaftLogWorker: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2/current/log_inprogress_0
datanode_3  | 2019-10-15 15:45:00,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:45:00,966 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: start LeaderState
datanode_3  | 2019-10-15 15:45:00,966 INFO segmented.SegmentedRaftLogWorker: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:45:00,967 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: set configuration 0: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-15 15:45:01,013 INFO segmented.SegmentedRaftLogWorker: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2/current/log_inprogress_0
