Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-15 15:46:08,507 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 15:46:16,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:46:17,379 INFO segmented.SegmentedRaftLogWorker: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:46:16,029 INFO segmented.SegmentedRaftLogWorker: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 15:46:17,059 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 15:46:16,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:46:16,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:46:17,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 15:46:29,673 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-38966 for user:hadoop
datanode_2  | 2019-10-15 15:46:16,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:46:16,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 15:46:17,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 15:46:29,696 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-25673 for user:hadoop
datanode_2  | 2019-10-15 15:46:16,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:46:16,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:46:16,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47756249-626d-4ef8-8298-c79f0caeef0a, Nodes: fbd1fae5-d0a0-4279-8d6e-610e7841bea9{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:46:17,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 15:46:29,707 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-18810 for user:hadoop
datanode_2  | 2019-10-15 15:46:16,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:46:16,037 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:46:16,849 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cae32cd-2fcf-4d2a-b7a5-38be59f36cc0, Nodes: f76790d5-fb83-4c36-af82-a65c3a8b0303{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:46:17,384 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:46:16,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 15:46:29,717 [IPC Server handler 17 on 9862] INFO       - created volume:vol-3-10289 for user:hadoop
datanode_3  | 2019-10-15 15:46:16,068 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A: start as a follower, conf=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858], old=null
scm_1       | 2019-10-15 15:46:17,466 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19e53c24-1d99-4284-ac68-629e73917540, Nodes: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:46:17,406 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540: start as a follower, conf=-1: [53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:46:16,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 15:46:29,726 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-26952 for user:hadoop
datanode_3  | 2019-10-15 15:46:16,070 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 15:46:17,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41df1cbb-e4f1-4591-8199-37063004edc8, Nodes: f76790d5-fb83-4c36-af82-a65c3a8b0303{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}fbd1fae5-d0a0-4279-8d6e-610e7841bea9{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 15:46:17,407 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 15:46:43,540 [IPC Server handler 1 on 9862] INFO       - created volume:jtygm for user:hadoop
datanode_3  | 2019-10-15 15:46:16,071 INFO impl.RoleInfo: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: start FollowerState
scm_1       | 2019-10-15 15:46:29,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e69f1081-90e5-4f79-b487-663c53b153b1, Nodes: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:46:17,408 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: start FollowerState
datanode_2  | 2019-10-15 15:46:16,723 INFO segmented.SegmentedRaftLogWorker: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:46:16,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C79F0CAEEF0A,id=fbd1fae5-d0a0-4279-8d6e-610e7841bea9
scm_1       | 2019-10-15 15:47:16,741 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 15:46:17,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-629E73917540,id=53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27
datanode_2  | 2019-10-15 15:46:16,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:46:17,526 INFO impl.RaftServerProxy: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: addNew group-37063004EDC8:[fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858] returns group-37063004EDC8:java.util.concurrent.CompletableFuture@1989f123[Not completed]
scm_1       | 2019-10-15 15:47:16,742 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967175378567293 bcsId: 0
datanode_1  | 2019-10-15 15:46:17,499 INFO impl.RaftServerProxy: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: addNew group-37063004EDC8:[fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858] returns group-37063004EDC8:java.util.concurrent.CompletableFuture@29f7423a[Not completed]
datanode_2  | 2019-10-15 15:46:16,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:46:17,531 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: new RaftServerImpl for group-37063004EDC8:[fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 15:47:16,748 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967176195080318 bcsId: 0
datanode_1  | 2019-10-15 15:46:17,501 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: new RaftServerImpl for group-37063004EDC8:[fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:46:16,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:46:17,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:46:17,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:46:16,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:46:17,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:46:17,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 15:46:16,770 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0: start as a follower, conf=-1: [f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:46:17,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:46:16,771 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:46:17,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:46:17,532 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:46:16,772 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: start FollowerState
datanode_1  | 2019-10-15 15:46:17,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:46:17,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:46:16,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38BE59F36CC0,id=f76790d5-fb83-4c36-af82-a65c3a8b0303
datanode_1  | 2019-10-15 15:46:17,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:46:17,512 INFO impl.RaftServerProxy: f76790d5-fb83-4c36-af82-a65c3a8b0303: addNew group-37063004EDC8:[fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858] returns group-37063004EDC8:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
datanode_1  | 2019-10-15 15:46:17,502 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8: ConfigurationManager, init=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:46:17,532 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8: ConfigurationManager, init=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:46:17,514 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303: new RaftServerImpl for group-37063004EDC8:[fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:46:17,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:46:17,532 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:46:17,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:46:17,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:46:17,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:46:17,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:46:17,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8 does not exist. Creating ...
datanode_3  | 2019-10-15 15:46:17,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8 does not exist. Creating ...
datanode_2  | 2019-10-15 15:46:17,515 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:46:17,517 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8/in_use.lock acquired by nodename 7@a1f4b4aaefbc
datanode_3  | 2019-10-15 15:46:17,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8/in_use.lock acquired by nodename 7@41eede7c8629
datanode_2  | 2019-10-15 15:46:17,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 15:46:17,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8 has been successfully formatted.
datanode_3  | 2019-10-15 15:46:17,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8 has been successfully formatted.
datanode_2  | 2019-10-15 15:46:17,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:46:17,542 [pool-8-thread-1] INFO       - group-37063004EDC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:46:17,591 [pool-8-thread-1] INFO       - group-37063004EDC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 15:46:17,515 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8: ConfigurationManager, init=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:46:17,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:46:17,591 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:46:17,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:46:17,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:46:17,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:46:17,516 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:46:17,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:46:17,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:46:17,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8 does not exist. Creating ...
datanode_1  | 2019-10-15 15:46:17,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:46:17,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:46:17,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8/in_use.lock acquired by nodename 7@35c0f1196ef7
datanode_1  | 2019-10-15 15:46:17,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:46:17,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8 has been successfully formatted.
datanode_3  | 2019-10-15 15:46:17,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:46:17,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:46:17,561 [pool-8-thread-1] INFO       - group-37063004EDC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:46:17,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:46:17,543 INFO segmented.SegmentedRaftLogWorker: new 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8
datanode_3  | 2019-10-15 15:46:17,592 INFO segmented.SegmentedRaftLogWorker: new fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8
datanode_2  | 2019-10-15 15:46:17,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:46:17,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:46:17,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:46:17,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:46:17,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:46:17,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:46:17,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:46:17,571 INFO segmented.SegmentedRaftLogWorker: new f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:46:17,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:46:17,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:46:17,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:46:17,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:46:17,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:46:17,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:46:17,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:46:17,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:46:17,594 INFO segmented.SegmentedRaftLogWorker: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:46:17,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:46:17,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:46:17,545 INFO segmented.SegmentedRaftLogWorker: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:46:17,572 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:46:17,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:46:17,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:46:17,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:46:17,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:46:17,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:46:17,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:46:17,545 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:46:17,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:46:17,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:46:17,600 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8: start as a follower, conf=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
