Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 22:36:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - eb92dee6-1390-4c8a-8799-943943b7f817: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 22:36:23 INFO  SegmentedRaftLogWorker:385 - eb92dee6-1390-4c8a-8799-943943b7f817@group-0BC528BABD0C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerImpl:356 - eb92dee6-1390-4c8a-8799-943943b7f817@group-0BC528BABD0C: set configuration 0: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 22:36:23 INFO  FollowerState:108 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 22:36:23 INFO  RoleInfo:121 - eb92dee6-1390-4c8a-8799-943943b7f817: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-04 22:36:22 INFO  RoleInfo:143 - 007ced09-4c65-4968-ac1c-b6fd7099b456: start LeaderState
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerImpl:170 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 22:36:22 INFO  SegmentedRaftLogWorker:385 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-5CEFDCB6CD43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - eb92dee6-1390-4c8a-8799-943943b7f817: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerImpl:356 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-5CEFDCB6CD43: set configuration 0: [007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 22:36:23 INFO  SegmentedRaftLogWorker:574 - eb92dee6-1390-4c8a-8799-943943b7f817@group-0BC528BABD0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fdf6d9d-c6e7-406c-abec-0bc528babd0c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-04 22:36:22 INFO  SegmentedRaftLogWorker:574 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-5CEFDCB6CD43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d656e69f-38e8-4f84-8efb-5cefdcb6cd43/current/log_inprogress_0
datanode_1  | 2019-10-04 22:36:23 INFO  LeaderElection:178 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-LeaderElection2: begin an election at term 1 for -1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-04 22:36:23 INFO  FollowerState:108 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1  | 2019-10-04 22:36:23 INFO  LeaderElection:56 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-LeaderElection2: Election REJECTED; received 2 response(s) [eb92dee6-1390-4c8a-8799-943943b7f817<-007ced09-4c65-4968-ac1c-b6fd7099b456#0:FAIL-t1, eb92dee6-1390-4c8a-8799-943943b7f817<-536d4497-27b9-428e-b986-5184fc73c665#0:FAIL-t1] and 0 exception(s); eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82:t1, leader=null, voted=eb92dee6-1390-4c8a-8799-943943b7f817, raftlog=eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-04 22:36:23 INFO  RoleInfo:121 - 007ced09-4c65-4968-ac1c-b6fd7099b456: shutdown FollowerState
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerImpl:170 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-04 22:36:23 INFO  RaftServerImpl:170 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 22:36:23 INFO  RoleInfo:134 - eb92dee6-1390-4c8a-8799-943943b7f817: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - 007ced09-4c65-4968-ac1c-b6fd7099b456: start LeaderElection
datanode_1  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - eb92dee6-1390-4c8a-8799-943943b7f817: start FollowerState
datanode_2  | 2019-10-04 22:36:23 INFO  LeaderElection:178 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-LeaderElection2: begin an election at term 1 for -1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-04 22:36:28 INFO  RaftServerImpl:170 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:007ced09-4c65-4968-ac1c-b6fd7099b456
datanode_2  | 2019-10-04 22:36:23 INFO  LeaderElection:56 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-LeaderElection2: Election REJECTED; received 2 response(s) [007ced09-4c65-4968-ac1c-b6fd7099b456<-eb92dee6-1390-4c8a-8799-943943b7f817#0:FAIL-t1, 007ced09-4c65-4968-ac1c-b6fd7099b456<-536d4497-27b9-428e-b986-5184fc73c665#0:FAIL-t1] and 0 exception(s); 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82:t1, leader=null, voted=007ced09-4c65-4968-ac1c-b6fd7099b456, raftlog=007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-04 22:36:28 INFO  RoleInfo:121 - eb92dee6-1390-4c8a-8799-943943b7f817: shutdown FollowerState
datanode_2  | 2019-10-04 22:36:23 INFO  RaftServerImpl:170 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 22:36:28 INFO  RoleInfo:143 - eb92dee6-1390-4c8a-8799-943943b7f817: start FollowerState
datanode_2  | 2019-10-04 22:36:23 INFO  RoleInfo:134 - 007ced09-4c65-4968-ac1c-b6fd7099b456: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-04 22:36:28 INFO  FollowerState:117 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - 007ced09-4c65-4968-ac1c-b6fd7099b456: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-04 22:36:29 INFO  RaftServerImpl:255 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82: change Leader from null to 007ced09-4c65-4968-ac1c-b6fd7099b456 at term 2 for appendEntries, leader elected after 10445ms
datanode_2  | 2019-10-04 22:36:28 INFO  FollowerState:108 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
s3g_1       | 2019-10-04 22:38:28 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-74243, key: multipartKey3
datanode_1  | 2019-10-04 22:36:29 INFO  RaftServerImpl:356 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82: set configuration 0: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 22:36:28 INFO  RoleInfo:121 - 007ced09-4c65-4968-ac1c-b6fd7099b456: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-74243key: multipartKey3
datanode_1  | 2019-10-04 22:36:29 INFO  SegmentedRaftLogWorker:385 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerImpl:170 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-04 22:36:29 INFO  SegmentedRaftLogWorker:574 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/224e8bce-1cea-40de-a5e5-1ebcd55dbf82/current/log_inprogress_0
datanode_2  | 2019-10-04 22:36:28 INFO  RoleInfo:143 - 007ced09-4c65-4968-ac1c-b6fd7099b456: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-04 22:36:28 INFO  LeaderElection:178 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-LeaderElection3: begin an election at term 2 for -1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-04 22:36:28 INFO  LeaderElection:56 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-LeaderElection3: Election PASSED; received 1 response(s) [007ced09-4c65-4968-ac1c-b6fd7099b456<-eb92dee6-1390-4c8a-8799-943943b7f817#0:OK-t2] and 0 exception(s); 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82:t2, leader=null, voted=007ced09-4c65-4968-ac1c-b6fd7099b456, raftlog=007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-04 22:36:28 INFO  RoleInfo:134 - 007ced09-4c65-4968-ac1c-b6fd7099b456: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerImpl:170 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerImpl:255 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82: change Leader from null to 007ced09-4c65-4968-ac1c-b6fd7099b456 at term 2 for becomeLeader, leader elected after 10363ms
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-04 22:36:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 22:36:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-04 22:36:28 INFO  RoleInfo:143 - 007ced09-4c65-4968-ac1c-b6fd7099b456: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-04 22:36:28 INFO  SegmentedRaftLogWorker:385 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-04 22:36:28 INFO  RaftServerImpl:356 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82: set configuration 0: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-04 22:36:28 INFO  SegmentedRaftLogWorker:574 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/224e8bce-1cea-40de-a5e5-1ebcd55dbf82/current/log_inprogress_0
