Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-19 00:24:17,163 INFO impl.RaftServerImpl: 728301c0-35fb-4664-bbf1-3e2720d8f790: new RaftServerImpl for group-697176C3AF3C:[90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-19 00:24:16,034 INFO impl.RoleInfo: 90ef7480-d295-435a-b4e4-776ffc306408: start LeaderElection
datanode_2  | 2019-10-19 00:24:16,789 INFO impl.RoleInfo: cc1d6f70-7287-443e-9364-99f08ef1086a: shutdown LeaderElection
nm_1        | 2019-10-19 00:25:17 INFO  Server:1454 - Auth successful for appattempt_1571444647653_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-19 00:24:17,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f85d0c57-062b-4610-a890-697176c3af3c, Nodes: 728301c0-35fb-4664-bbf1-3e2720d8f790{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}90ef7480-d295-435a-b4e4-776ffc306408{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cc1d6f70-7287-443e-9364-99f08ef1086a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-19 00:24:17,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 00:24:16,041 INFO impl.LeaderElection: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E-LeaderElection1: begin an election at term 1 for -1: [90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858], old=null
datanode_2  | 2019-10-19 00:24:16,789 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-19 00:25:18 INFO  ContainerManagerImpl:810 - Start request for container_1571444647653_0001_01_000001 by user hadoop
scm_1       | 2019-10-19 00:26:20,600 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-19 00:24:17,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:24:16,042 INFO impl.RoleInfo: 90ef7480-d295-435a-b4e4-776ffc306408: shutdown LeaderElection
datanode_2  | 2019-10-19 00:24:16,789 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363: change Leader from null to cc1d6f70-7287-443e-9364-99f08ef1086a at term 1 for becomeLeader, leader elected after 445ms
nm_1        | 2019-10-19 00:25:18 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571444647653_0001
scm_1       | 2019-10-19 00:26:20,601 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986200813338629 bcsId: 0
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-19 00:24:17,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:24:16,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 00:24:16,043 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-19 00:25:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000001
scm_1       | 2019-10-19 00:26:20,649 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102986200836341766 bcsId: 0
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-19 00:24:17,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 00:24:16,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 00:24:16,043 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E: change Leader from null to 90ef7480-d295-435a-b4e4-776ffc306408 at term 1 for becomeLeader, leader elected after 258ms
nm_1        | 2019-10-19 00:25:18 INFO  ApplicationImpl:464 - Application application_1571444647653_0001 transitioned from NEW to INITING
scm_1       | 2019-10-19 00:26:20,650 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102986200852660231 bcsId: 0
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-19 00:24:17,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:24:16,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 00:24:16,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-19 00:25:18 INFO  ApplicationImpl:304 - Adding container_1571444647653_0001_01_000001 to application application_1571444647653_0001
scm_1       | 2019-10-19 00:26:20,650 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986200857116680 bcsId: 0
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-19 00:24:17,164 INFO impl.RaftServerImpl: 728301c0-35fb-4664-bbf1-3e2720d8f790@group-697176C3AF3C: ConfigurationManager, init=-1: [90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:24:16,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-19 00:25:18 INFO  ApplicationImpl:464 - Application application_1571444647653_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-19 00:26:20,651 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102986202057670665 bcsId: 0
datanode_1  | 2019-10-19 00:24:16,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-19 00:24:17,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 00:24:16,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-19 00:25:18 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-19 00:24:16,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-19 00:26:20,651 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102986202070777866 bcsId: 0
rm_1        | 2019-10-19 00:24:09 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-19 00:24:17,165 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 00:24:16,804 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-19 00:25:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571444647653_0001
datanode_1  | 2019-10-19 00:24:16,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-19 00:26:20,651 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986200502304770 bcsId: 0
rm_1        | 2019-10-19 00:24:09 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-19 00:24:17,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f85d0c57-062b-4610-a890-697176c3af3c does not exist. Creating ...
datanode_2  | 2019-10-19 00:24:16,820 INFO impl.RoleInfo: cc1d6f70-7287-443e-9364-99f08ef1086a: start LeaderState
nm_1        | 2019-10-19 00:25:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571444647653_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-19 00:26:20,651 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986200604803075 bcsId: 0
datanode_1  | 2019-10-19 00:24:16,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-19 00:24:09 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-19 00:24:17,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f85d0c57-062b-4610-a890-697176c3af3c/in_use.lock acquired by nodename 7@ab80bb308fb8
datanode_2  | 2019-10-19 00:24:16,837 INFO segmented.SegmentedRaftLogWorker: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 00:25:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571444647653_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-19 00:26:20,651 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986200640651268 bcsId: 0
datanode_1  | 2019-10-19 00:24:16,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-19 00:24:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-19 00:24:17,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f85d0c57-062b-4610-a890-697176c3af3c has been successfully formatted.
datanode_2  | 2019-10-19 00:24:16,845 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363: set configuration 0: [cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-19 00:26:20,652 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102986203613167627 bcsId: 0
datanode_1  | 2019-10-19 00:24:16,065 INFO impl.RoleInfo: 90ef7480-d295-435a-b4e4-776ffc306408: start LeaderState
nm_1        | 2019-10-19 00:25:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571444647653_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-19 00:24:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-19 00:24:17,213 [pool-8-thread-1] INFO       - group-697176C3AF3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-19 00:26:20,652 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102986203683225612 bcsId: 0
datanode_1  | 2019-10-19 00:24:16,082 INFO segmented.SegmentedRaftLogWorker: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:24:16,944 INFO segmented.SegmentedRaftLogWorker: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b6e8e71-78c5-436f-a702-fea9cd308363/current/log_inprogress_0
nm_1        | 2019-10-19 00:25:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571444647653_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-19 00:24:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-19 00:24:17,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:24:16,090 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E: set configuration 0: [90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-19 00:24:17,172 INFO impl.RaftServerProxy: cc1d6f70-7287-443e-9364-99f08ef1086a: addNew group-697176C3AF3C:[90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858] returns group-697176C3AF3C:java.util.concurrent.CompletableFuture@34e5b852[Not completed]
nm_1        | 2019-10-19 00:25:18 INFO  ResourceLocalizationService:711 - Created localizer for container_1571444647653_0001_01_000001
rm_1        | 2019-10-19 00:24:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-19 00:24:17,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:24:16,180 INFO segmented.SegmentedRaftLogWorker: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/097e9b3b-973e-4ca1-8756-907ce276005e/current/log_inprogress_0
datanode_2  | 2019-10-19 00:24:17,175 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a: new RaftServerImpl for group-697176C3AF3C:[90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-19 00:25:18 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571444647653_0001_01_000001.tokens. Credentials list: 
rm_1        | Oct 19, 2019 12:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-19 00:24:17,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:24:17,145 INFO impl.RaftServerProxy: 90ef7480-d295-435a-b4e4-776ffc306408: addNew group-697176C3AF3C:[90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858] returns group-697176C3AF3C:java.util.concurrent.CompletableFuture@2249be01[Not completed]
datanode_2  | 2019-10-19 00:24:17,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-19 00:25:18 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-19 00:24:17,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:24:17,148 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408: new RaftServerImpl for group-697176C3AF3C:[90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-19 00:25:18 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571444647653_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571444647653_0001/container_1571444647653_0001_01_000001.tokens
datanode_2  | 2019-10-19 00:24:17,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 19, 2019 12:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-19 00:24:17,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:24:17,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-19 00:25:18 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571444647653_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571444647653_0001
datanode_2  | 2019-10-19 00:24:17,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-19 00:24:17,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 00:24:17,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-19 00:25:19 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-19 00:24:17,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 00:24:17,215 INFO segmented.SegmentedRaftLogWorker: new 728301c0-35fb-4664-bbf1-3e2720d8f790@group-697176C3AF3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f85d0c57-062b-4610-a890-697176c3af3c
rm_1        | Oct 19, 2019 12:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-19 00:25:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-19 00:24:17,148 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:24:17,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:24:17,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-19 00:25:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
