Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 15:53:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 15:53:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-07 15:53:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-07 15:53:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-07 15:53:47 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-07 15:53:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1       | 2019-10-07 15:53:42 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-07 15:53:45 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-07 15:53:47 INFO  log:192 - Logging initialized @2653ms
datanode_1  | 2019-10-07 15:53:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 15:53:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-07 15:53:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-07 15:53:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_1  | 2019-10-07 15:53:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16207404946852950549.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-10-07 15:53:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8320960317305771841.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-07 15:53:42 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-07 15:53:45 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis a9d0d234-32f0-4ee4-aaa5-5582ee864302 at port 9858
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-07 15:53:42 INFO  AbstractConnector:278 - Started ServerConnector@1f1ff879{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-10-07 15:53:43 INFO  AbstractConnector:278 - Started ServerConnector@1f1ff879{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-07 15:53:42 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-07 15:53:45 INFO  RaftServerProxy:299 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start RPC server
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_2  | 2019-10-07 15:53:43 INFO  Server:419 - Started @3208ms
scm_1       | 2019-10-07 15:53:42 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-07 15:53:42 INFO  Server:419 - Started @3162ms
datanode_3  | 2019-10-07 15:53:45 INFO  GrpcService:158 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-10-07 15:53:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 15:53:42 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_1  | 2019-10-07 15:53:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-10-07 15:53:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 15:53:42 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-10-07 15:53:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-10-07 15:53:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-07 15:53:42 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-10-07 15:53:42 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-10-07 15:53:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 15:53:42 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-07 15:53:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-07 15:53:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-07 15:53:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-07 15:53:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-07 15:53:45 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-07 15:53:42 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-07 15:53:45 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerProxy:89 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: addNew group-5B0783837C2C:[a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858] returns group-5B0783837C2C:java.util.concurrent.CompletableFuture@517e6d34[Not completed]
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-07 15:53:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-07 15:53:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-07 15:53:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerImpl:95 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: new RaftServerImpl for group-5B0783837C2C:[a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-07 15:53:45 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 4a2438da-9f6d-4396-9565-550c14309163 at port 9858
scm_1       | 2019-10-07 15:53:42 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-07 15:53:45 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 81af3d68-8117-49e1-b9a3-f4def612a746 at port 9858
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-07 15:53:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 15:53:45 INFO  RaftServerProxy:299 - 4a2438da-9f6d-4396-9565-550c14309163: start RPC server
datanode_1  | 2019-10-07 15:53:45 INFO  RaftServerProxy:299 - 81af3d68-8117-49e1-b9a3-f4def612a746: start RPC server
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-07 15:53:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-07 15:53:45 INFO  GrpcService:158 - 4a2438da-9f6d-4396-9565-550c14309163: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-07 15:53:45 INFO  GrpcService:158 - 81af3d68-8117-49e1-b9a3-f4def612a746: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-07 15:53:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-07 15:53:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-07 15:53:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerImpl:103 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C: ConfigurationManager, init=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-07 15:53:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-07 15:53:43 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 15:53:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-07 15:53:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerProxy:89 - 81af3d68-8117-49e1-b9a3-f4def612a746: addNew group-C0CA1914FC0A:[81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858] returns group-C0CA1914FC0A:java.util.concurrent.CompletableFuture@44292f8d[Not completed]
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerProxy:89 - 4a2438da-9f6d-4396-9565-550c14309163: addNew group-2D1DBD763F40:[4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858] returns group-2D1DBD763F40:java.util.concurrent.CompletableFuture@45118b0d[Not completed]
datanode_3  | 2019-10-07 15:53:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/37983999-b61f-4772-bc78-5b0783837c2c does not exist. Creating ...
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerImpl:95 - 81af3d68-8117-49e1-b9a3-f4def612a746: new RaftServerImpl for group-C0CA1914FC0A:[81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerImpl:95 - 4a2438da-9f6d-4396-9565-550c14309163: new RaftServerImpl for group-2D1DBD763F40:[4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 15:53:43 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-07 15:53:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/37983999-b61f-4772-bc78-5b0783837c2c/in_use.lock acquired by nodename 8@2f8e5e2127cd
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 15:53:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-07 15:53:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/37983999-b61f-4772-bc78-5b0783837c2c has been successfully formatted.
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 15:53:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-07 15:53:48 INFO  ContainerStateMachine:231 - group-5B0783837C2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 15:53:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 15:53:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 15:53:47 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 15:53:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-07 15:53:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerImpl:103 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A: ConfigurationManager, init=-1: [81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 15:53:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerImpl:103 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40: ConfigurationManager, init=-1: [4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-07 15:53:48 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-07 15:53:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e90c3094-cbf4-41ed-bf7f-c0ca1914fc0a does not exist. Creating ...
scm_1       | 2019-10-07 15:53:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-07 15:53:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e90c3094-cbf4-41ed-bf7f-c0ca1914fc0a/in_use.lock acquired by nodename 7@786227f57cc4
datanode_3  | 2019-10-07 15:53:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 15:53:43 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-07 15:53:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-07 15:53:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/da15903a-517b-4a76-afcb-2d1dbd763f40 does not exist. Creating ...
datanode_3  | 2019-10-07 15:53:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-07 15:53:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e90c3094-cbf4-41ed-bf7f-c0ca1914fc0a has been successfully formatted.
scm_1       | 2019-10-07 15:53:43 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-07 15:53:48 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-07 15:53:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/da15903a-517b-4a76-afcb-2d1dbd763f40/in_use.lock acquired by nodename 8@59ff60558c09
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  ContainerStateMachine:231 - group-C0CA1914FC0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 15:53:43 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 15:53:48 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-07 15:53:48 INFO  SegmentedRaftLogWorker:173 - new a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37983999-b61f-4772-bc78-5b0783837c2c
datanode_2  | 2019-10-07 15:53:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/da15903a-517b-4a76-afcb-2d1dbd763f40 has been successfully formatted.
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 15:53:48 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-07 15:53:43 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-07 15:53:48 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 15:53:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 15:53:49 INFO  ContainerStateMachine:231 - group-2D1DBD763F40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-07 15:53:48 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 15:53:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-07 15:53:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-07 15:53:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
