Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-12 05:25:06,475 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-12 05:25:14,813 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-12 05:25:10,895 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-12 05:25:14,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-12 05:25:15,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-12 05:25:13,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-12 05:25:14,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-12 05:25:14,836 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-12 05:25:10,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-12 05:25:14,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-12 05:25:15,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-12 05:25:13,763 INFO segmented.SegmentedRaftLogWorker: new edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cbce2b7-0366-430c-ab62-48e009886005
datanode_3_1  | 2019-10-12 05:25:14,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-12 05:25:14,838 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-12 05:25:14,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-12 05:25:15,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-12 05:25:13,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-12 05:25:10,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-12 05:25:14,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-12 05:25:14,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-12 05:25:15,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-12 05:25:14,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-12 05:25:13,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-12 05:25:11,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6381842954311165862.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-12 05:25:14,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-12 05:25:14,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-12 05:25:15,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-12 05:25:14,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-12 05:25:13,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-12 05:25:11,056 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-12 05:25:14,344 INFO segmented.SegmentedRaftLogWorker: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-12 05:25:15,456 INFO segmented.SegmentedRaftLogWorker: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-12 05:25:14,874 INFO segmented.SegmentedRaftLogWorker: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-12 05:25:14,869 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-12 05:25:11,056 INFO server.Server: Started @3215ms
datanode_2_1  | 2019-10-12 05:25:13,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-12 05:25:14,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-12 05:25:15,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-12 05:25:14,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-12 05:25:14,943 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10883840160811419259.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-12 05:25:11,059 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-12 05:25:13,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-12 05:25:15,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-12 05:25:14,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-12 05:25:14,948 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-12 05:25:11,059 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-12 05:25:13,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-12 05:25:15,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-12 05:25:14,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-12 05:25:14,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-12 05:25:14,948 INFO server.Server: Started @3554ms
datanode_2_1  | 2019-10-12 05:25:13,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-12 05:25:14,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-12 05:25:15,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-12 05:25:11,062 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-12 05:25:14,952 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-12 05:25:14,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-12 05:25:13,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-12 05:25:14,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-12 05:25:15,493 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20: start as a follower, conf=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858], old=null
om_1          | 2019-10-12 05:25:14,952 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-12 05:25:14,902 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4: start as a follower, conf=-1: [540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
scm_1         | 2019-10-12 05:25:11,071 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-12 05:25:13,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-12 05:25:14,373 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1: start as a follower, conf=-1: [0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-12 05:25:15,494 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-12 05:25:14,953 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-12 05:25:14,903 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-12 05:25:12,631 INFO net.NetworkTopology: Added a new node: /rack1/edc8aa42-8639-454f-b249-ee175e652df8
datanode_2_1  | 2019-10-12 05:25:13,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-12 05:25:14,374 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-12 05:25:15,496 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: start FollowerState
om_1          | 2019-10-12 05:25:28,937 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-06158 for user:hadoop
datanode_1_1  | 2019-10-12 05:25:14,904 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: start FollowerState
scm_1         | 2019-10-12 05:25:12,632 INFO node.SCMNodeManager: Registered Data node : edc8aa42-8639-454f-b249-ee175e652df8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-12 05:25:13,781 INFO segmented.SegmentedRaftLogWorker: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-12 05:25:14,375 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: start FollowerState
datanode_4_1  | 2019-10-12 05:25:15,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA266812FB20,id=5450193b-9fe4-444d-9604-ffcab0ca4405
om_1          | 2019-10-12 05:25:28,969 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-44115 for user:hadoop
datanode_1_1  | 2019-10-12 05:25:14,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0A910E617A4,id=540b6632-1554-4537-9a47-97a554279abd
scm_1         | 2019-10-12 05:25:12,635 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-12 05:25:13,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-12 05:25:14,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B6DCDC729B1,id=0add698c-6fc4-493d-b294-067a0cb6d5a2
datanode_4_1  | 2019-10-12 05:25:15,647 INFO impl.RaftServerProxy: 5450193b-9fe4-444d-9604-ffcab0ca4405: addNew group-F8F0AAFB1640:[5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858] returns group-F8F0AAFB1640:java.util.concurrent.CompletableFuture@7516c7ee[Not completed]
om_1          | 2019-10-12 05:25:28,979 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-43973 for user:hadoop
scm_1         | 2019-10-12 05:25:12,636 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-12 05:25:15,651 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405: new RaftServerImpl for group-F8F0AAFB1640:[5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-12 05:25:15,629 INFO impl.RaftServerProxy: 540b6632-1554-4537-9a47-97a554279abd: addNew group-F8F0AAFB1640:[5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858] returns group-F8F0AAFB1640:java.util.concurrent.CompletableFuture@28715bea[Not completed]
om_1          | 2019-10-12 05:25:28,987 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-56069 for user:hadoop
datanode_3_1  | 2019-10-12 05:25:15,647 INFO impl.RaftServerProxy: 0add698c-6fc4-493d-b294-067a0cb6d5a2: addNew group-F8F0AAFB1640:[5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858] returns group-F8F0AAFB1640:java.util.concurrent.CompletableFuture@7accf109[Not completed]
datanode_2_1  | 2019-10-12 05:25:13,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-12 05:25:12,636 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-12 05:25:15,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-12 05:25:15,632 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd: new RaftServerImpl for group-F8F0AAFB1640:[5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-12 05:25:15,652 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2: new RaftServerImpl for group-F8F0AAFB1640:[5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-12 05:25:13,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-12 05:25:28,997 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-02813 for user:hadoop
scm_1         | 2019-10-12 05:25:12,756 INFO net.NetworkTopology: Added a new node: /rack2/5450193b-9fe4-444d-9604-ffcab0ca4405
datanode_4_1  | 2019-10-12 05:25:15,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-12 05:25:15,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-12 05:25:15,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-12 05:25:13,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-12 05:25:12,757 INFO node.SCMNodeManager: Registered Data node : 5450193b-9fe4-444d-9604-ffcab0ca4405{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-12 05:25:15,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-12 05:25:15,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-12 05:25:15,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-12 05:25:13,826 INFO impl.RaftServerImpl: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005: start as a follower, conf=-1: [edc8aa42-8639-454f-b249-ee175e652df8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-12 05:25:15,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-12 05:25:15,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-12 05:25:15,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-12 05:25:13,827 INFO impl.RaftServerImpl: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-12 05:25:15,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-12 05:25:15,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-12 05:25:15,653 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-12 05:25:13,828 INFO impl.RoleInfo: edc8aa42-8639-454f-b249-ee175e652df8: start FollowerState
datanode_4_1  | 2019-10-12 05:25:15,652 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640: ConfigurationManager, init=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
