Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2
datanode_3  | 2019-10-22 09:10:55,636 [main] INFO       - STARTUP_MSG: 
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-22 09:10:58,844 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 09:10:58,640 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-22 09:10:58,274 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 09:10:57,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | ************************************************************/
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-10-22 09:10:58,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-22 09:10:58,675 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b948f3e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 09:10:58,324 INFO util.log: Logging initialized @1839ms
datanode_1  | 2019-10-22 09:10:57,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-22 09:11:02,132 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-10-22 09:10:58,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 09:10:58,679 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 09:10:58,429 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-22 09:10:57,560 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-22 09:11:03,220 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_2  | 2019-10-22 09:10:58,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 09:10:58,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d60e76{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-191329237372116052.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-22 09:10:58,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-22 09:10:57,575 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-22 09:11:03,221 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-10-22 09:10:58,890 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-22 09:10:58,429 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-22 09:10:57,578 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-22 09:11:03,227 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-10-22 09:10:58,899 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-22 09:10:58,776 INFO server.AbstractConnector: Started ServerConnector@26c89563{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-22 09:10:58,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-22 09:10:57,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@561b7d53{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 09:11:03,238 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-10-22 09:10:58,901 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 09:10:58,777 INFO server.Server: Started @4301ms
scm_1       | 2019-10-22 09:10:58,429 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-22 09:10:57,617 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 09:11:03,995 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-10-22 09:10:58,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@561b7d53{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 09:10:58,782 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-22 09:10:58,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-22 09:10:57,829 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5306051755071933579.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-22 09:10:58,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 09:11:04,020 INFO util.log: Logging initialized @2869ms
datanode_3  | 2019-10-22 09:10:58,783 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-22 09:10:58,439 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-22 09:10:59,027 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17995181243085969392.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-22 09:11:04,247 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-22 09:10:58,785 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-22 09:10:58,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-22 09:11:04,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-22 09:10:58,797 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 09:10:57,842 INFO server.AbstractConnector: Started ServerConnector@2e6f24c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-22 09:10:58,440 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-22 09:10:59,037 INFO server.AbstractConnector: Started ServerConnector@2a59a3c7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-22 09:10:58,973 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-22 09:10:57,843 INFO server.Server: Started @4621ms
om_1        | 2019-10-22 09:11:04,247 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-22 09:10:58,624 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@62833051
datanode_2  | 2019-10-22 09:10:59,037 INFO server.Server: Started @5164ms
datanode_3  | 2019-10-22 09:11:00,957 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-22 09:10:57,848 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-22 09:10:58,626 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-22 09:10:59,040 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 09:11:00,960 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-22 09:10:57,848 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-22 09:10:58,721 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-22 09:10:59,041 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 09:11:00,960 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5d517700-1a37-42f5-80e4-e0120b284fcb at port 9858
datanode_1  | 2019-10-22 09:10:57,853 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-22 09:10:58,894 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-22 09:10:59,043 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-22 09:11:00,983 INFO impl.RaftServerProxy: 5d517700-1a37-42f5-80e4-e0120b284fcb: start RPC server
datanode_1  | 2019-10-22 09:10:57,880 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-22 09:10:58,910 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-22 09:10:59,062 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-22 09:11:01,098 INFO server.GrpcService: 5d517700-1a37-42f5-80e4-e0120b284fcb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-22 09:10:58,118 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-22 09:10:58,977 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-22 09:10:59,257 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 09:11:00,786 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-22 09:10:58,982 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-22 09:11:01,222 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-22 09:11:00,792 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-22 09:10:59,088 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-22 09:11:01,226 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-22 09:11:00,801 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e4493f44-7027-419e-b166-49f7a6da16d8 at port 9858
scm_1       | 2019-10-22 09:10:59,751 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-22 09:11:01,227 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 20b24d24-81da-4269-a5aa-bd4ca20232fb at port 9858
datanode_1  | 2019-10-22 09:11:00,820 INFO impl.RaftServerProxy: e4493f44-7027-419e-b166-49f7a6da16d8: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-22 09:10:59,773 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-22 09:11:01,255 INFO impl.RaftServerProxy: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start RPC server
datanode_1  | 2019-10-22 09:11:00,957 INFO server.GrpcService: e4493f44-7027-419e-b166-49f7a6da16d8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 09:10:59,808 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-22 09:11:01,410 INFO server.GrpcService: 20b24d24-81da-4269-a5aa-bd4ca20232fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 09:11:04,703 INFO impl.RaftServerProxy: 5d517700-1a37-42f5-80e4-e0120b284fcb: addNew group-96313376EBFA:[5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858] returns group-96313376EBFA:java.util.concurrent.CompletableFuture@49fbbcb3[Not completed]
om_1        | 2019-10-22 09:11:04,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-22 09:10:59,808 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 09:11:04,717 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb: new RaftServerImpl for group-96313376EBFA:[5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 09:11:04,249 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 09:10:59,821 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 09:11:04,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 09:11:04,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-22 09:10:59,822 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 09:11:04,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 09:11:04,249 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-22 09:10:59,851 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 09:11:04,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-22 09:11:04,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-22 09:11:00,000 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 09:11:03,060 INFO impl.RaftServerProxy: e4493f44-7027-419e-b166-49f7a6da16d8: addNew group-2D382130115E:[e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858] returns group-2D382130115E:java.util.concurrent.CompletableFuture@3a77611c[Not completed]
datanode_3  | 2019-10-22 09:11:04,719 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-22 09:11:04,249 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-22 09:11:00,012 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-22 09:11:03,121 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8: new RaftServerImpl for group-2D382130115E:[e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 09:11:04,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 09:11:05,357 INFO impl.RaftServerProxy: 20b24d24-81da-4269-a5aa-bd4ca20232fb: addNew group-6CD5AE7A4FB7:[20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858] returns group-6CD5AE7A4FB7:java.util.concurrent.CompletableFuture@522b4f36[Not completed]
om_1        | 2019-10-22 09:11:04,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-22 09:11:00,019 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-22 09:11:03,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 09:11:04,725 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-96313376EBFA: ConfigurationManager, init=-1: [5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 09:11:05,374 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb: new RaftServerImpl for group-6CD5AE7A4FB7:[20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 09:11:04,249 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-22 09:11:03,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:11:00,021 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-22 09:11:04,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 09:11:05,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-22 09:11:04,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-22 09:11:03,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:11:00,021 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 09:11:04,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 09:11:05,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-22 09:11:04,250 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
