Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 05:49:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 05:49:24 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-09 05:49:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 05:49:24 INFO  Server:1153 - IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-09 05:49:19 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:49:24 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-09 05:49:19 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:49:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 05:49:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-09 05:49:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 05:49:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 05:49:24 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-09 05:49:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 05:49:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 05:49:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-09 05:49:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:49:23 INFO  SegmentedRaftLogWorker:173 - new 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa839d7e-ba17-4b96-b948-608addcd4aed
om_1        | 2019-10-09 05:49:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-09 05:49:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-09 05:49:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3907683453379440501.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 05:49:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-09 05:49:20 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 05:49:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 05:49:24 INFO  SegmentedRaftLogWorker:173 - new ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83fa8ce1-241e-4047-abe7-9ee0bbbbb104
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-09 05:49:20 INFO  Server:419 - Started @3754ms
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 05:49:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 05:49:24 INFO  SegmentedRaftLogWorker:128 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 05:49:24 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-09 05:49:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:49:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 05:49:20 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 05:49:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 05:49:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 05:49:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 05:49:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/9f3b80d3-0412-4feb-b6f2-b08e1162f056
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 05:49:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8716562520652377664.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-09 05:49:22 INFO  SCMNodeManager:268 - Registered Data node : 9f3b80d3-0412-4feb-b6f2-b08e1162f056{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerImpl:181 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D: start as a follower, conf=-1: [5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
om_1        | 2019-10-09 05:49:24 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-09 05:49:24 INFO  Server:419 - Started @3871ms
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:49:23 INFO  SegmentedRaftLogWorker:128 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-09 05:49:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 05:49:24 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 05:49:22 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-09 05:49:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 05:49:24 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 05:49:22 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-09 05:49:24 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-09 05:49:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F25C4EB4952D,id=5b636168-067f-4d58-b040-7e8b395efff0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  SegmentedRaftLogWorker:128 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 05:49:22 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-09 05:49:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-15871 for user:hadoop
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerProxy:89 - 5b636168-067f-4d58-b040-7e8b395efff0: addNew group-F2A1312A6F54:[9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858] returns group-F2A1312A6F54:java.util.concurrent.CompletableFuture@14d2b49c[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 05:49:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-75252 for user:hadoop
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerImpl:95 - 5b636168-067f-4d58-b040-7e8b395efff0: new RaftServerImpl for group-F2A1312A6F54:[9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerImpl:181 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED: start as a follower, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 05:49:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-54143 for user:hadoop
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 05:49:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-95447 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 05:49:23 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-09 05:49:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 05:49:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-36292 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 05:49:23 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start FollowerState
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-09 05:51:19 INFO  BucketEndpoint:211 - Location is /bucket-30904
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerImpl:181 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104: start as a follower, conf=-1: [ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858], old=null
