Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-09 05:35:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-09 05:35:10 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 05:36:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570599309267_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 05:35:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 05:36:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570599309267_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 05:35:10 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-09 05:36:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570599309267_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerImpl:103 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-DE4F680E041B: ConfigurationManager, init=-1: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 05:35:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-09 05:36:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570599309267_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 05:35:10 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 05:36:13 INFO  ResourceLocalizationService:711 - Created localizer for container_1570599309267_0001_01_000001
rm_1        | 2019-10-09 05:35:10 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerImpl:103 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-DE4F680E041B: ConfigurationManager, init=-1: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 05:36:14 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570599309267_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerImpl:103 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B: ConfigurationManager, init=-1: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 05:35:10 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-09 05:35:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b does not exist. Creating ...
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 05:36:14 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 05:35:10 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-09 05:35:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b/in_use.lock acquired by nodename 7@fd47c60643de
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 05:36:14 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570599309267_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001/container_1570599309267_0001_01_000001.tokens
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 05:35:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 05:35:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b has been successfully formatted.
datanode_1  | 2019-10-09 05:35:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b does not exist. Creating ...
nm_1        | 2019-10-09 05:36:14 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001
datanode_2  | 2019-10-09 05:35:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b does not exist. Creating ...
rm_1        | 2019-10-09 05:35:10 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-09 05:35:19 INFO  ContainerStateMachine:231 - group-DE4F680E041B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b/in_use.lock acquired by nodename 7@4cd40cd3f873
nm_1        | 2019-10-09 05:36:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 05:35:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b/in_use.lock acquired by nodename 7@5ecea2fd39d4
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b has been successfully formatted.
nm_1        | 2019-10-09 05:36:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 05:35:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b has been successfully formatted.
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 05:35:19 INFO  ContainerStateMachine:231 - group-DE4F680E041B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 05:36:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-09 05:35:19 INFO  ContainerStateMachine:231 - group-DE4F680E041B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 05:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570599309267_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 05:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570599309267_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 05:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570599309267_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 05:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570599309267_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:35:19 INFO  SegmentedRaftLogWorker:173 - new 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-DE4F680E041B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-09 05:36:16 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 05:35:10 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-09 05:36:16 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 05:35:11 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-09 05:35:19 INFO  SegmentedRaftLogWorker:173 - new 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-DE4F680E041B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 05:36:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 05:35:11 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 05:36:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001/container_1570599309267_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 05:35:11 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:35:19 INFO  SegmentedRaftLogWorker:173 - new d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b
nm_1        | 2019-10-09 05:36:32 INFO  Server:1454 - Auth successful for appattempt_1570599309267_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 05:35:11 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 05:36:32 INFO  ContainerManagerImpl:810 - Start request for container_1570599309267_0001_01_000002 by user hadoop
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 05:35:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 05:36:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000002
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 05:35:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 05:36:32 INFO  ApplicationImpl:304 - Adding container_1570599309267_0001_01_000002 to application application_1570599309267_0001
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 05:35:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 05:36:32 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 09, 2019 5:35:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 05:36:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570599309267_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 05:36:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570599309267_0001
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
