Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_2  | 2019-10-07 11:49:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 11:49:09 INFO  ContainerStateMachine:231 - group-40D4EF954A83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:49:09 INFO  SegmentedRaftLogWorker:173 - new 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  SegmentedRaftLogWorker:128 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  SegmentedRaftLogWorker:173 - new 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerImpl:181 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: start as a follower, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start FollowerState
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:49:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D4EF954A83,id=53e1537c-8109-4b84-89f9-a316eee872d2
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:49:14 INFO  FollowerState:108 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:49:14 INFO  RoleInfo:121 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown FollowerState
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:49:14 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:49:09 INFO  SegmentedRaftLogWorker:128 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:49:14 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start LeaderElection
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:49:14 INFO  FollowerState:108 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3  | 2019-10-07 11:49:09 INFO  SegmentedRaftLogWorker:128 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:49:14 INFO  RoleInfo:121 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown FollowerState
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:49:14 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerImpl:181 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: start as a follower, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 11:49:14 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start LeaderElection
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:49:14 INFO  LeaderElection:178 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76-LeaderElection1: begin an election at term 1 for -1: [53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:09 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start FollowerState
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:49:14 INFO  RoleInfo:134 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown LeaderElection
datanode_1  | 2019-10-07 11:49:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D4EF954A83,id=6d842524-0144-497c-9579-2f2d493c3180
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:49:14 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 11:49:14 INFO  FollowerState:108 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:49:14 INFO  RaftServerImpl:255 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76: change Leader from null to 53e1537c-8109-4b84-89f9-a316eee872d2 at term 1 for becomeLeader, leader elected after 5516ms
datanode_1  | 2019-10-07 11:49:14 INFO  RoleInfo:121 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown FollowerState
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerImpl:181 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: start as a follower, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:49:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:49:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:49:14 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start LeaderElection
datanode_3  | 2019-10-07 11:49:09 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start FollowerState
datanode_2  | 2019-10-07 11:49:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:49:14 INFO  LeaderElection:178 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7-LeaderElection1: begin an election at term 1 for -1: [6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 11:49:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D4EF954A83,id=57200567-6e43-4170-a7ba-9bfe6b0eaf44
datanode_2  | 2019-10-07 11:49:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:49:14 INFO  RoleInfo:134 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown LeaderElection
datanode_3  | 2019-10-07 11:49:13 INFO  FollowerState:108 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2  | 2019-10-07 11:49:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:49:13 INFO  RoleInfo:121 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown FollowerState
datanode_2  | 2019-10-07 11:49:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerImpl:255 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7: change Leader from null to 6d842524-0144-497c-9579-2f2d493c3180 at term 1 for becomeLeader, leader elected after 5311ms
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:49:15 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start LeaderState
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:49:13 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start LeaderElection
datanode_2  | 2019-10-07 11:49:15 INFO  SegmentedRaftLogWorker:385 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:49:13 INFO  LeaderElection:178 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C-LeaderElection1: begin an election at term 1 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 11:49:15 INFO  LeaderElection:178 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-LeaderElection2: begin an election at term 1 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:49:13 INFO  RoleInfo:134 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: shutdown LeaderElection
datanode_2  | 2019-10-07 11:49:15 INFO  RaftServerImpl:356 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76: set configuration 0: [53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 11:49:15 INFO  SegmentedRaftLogWorker:574 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ced6ef9f-f237-469e-97c8-1517a90e2e76/current/log_inprogress_0
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerImpl:255 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C: change Leader from null to 57200567-6e43-4170-a7ba-9bfe6b0eaf44 at term 1 for becomeLeader, leader elected after 5277ms
datanode_2  | 2019-10-07 11:49:15 INFO  LeaderElection:56 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-LeaderElection2: Election REJECTED; received 2 response(s) [53e1537c-8109-4b84-89f9-a316eee872d2<-57200567-6e43-4170-a7ba-9bfe6b0eaf44#0:FAIL-t1, 53e1537c-8109-4b84-89f9-a316eee872d2<-6d842524-0144-497c-9579-2f2d493c3180#0:FAIL-t1] and 0 exception(s); 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83:t1, leader=null, voted=53e1537c-8109-4b84-89f9-a316eee872d2, raftlog=53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:49:14 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start LeaderState
datanode_2  | 2019-10-07 11:49:15 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:49:14 INFO  SegmentedRaftLogWorker:385 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:49:15 INFO  RoleInfo:134 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown LeaderElection
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerImpl:356 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7: set configuration 0: [6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-07 11:49:15 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start FollowerState
datanode_1  | 2019-10-07 11:49:14 INFO  SegmentedRaftLogWorker:574 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b007efe-311e-4f83-a3fe-10a01ea7adf7/current/log_inprogress_0
datanode_2  | 2019-10-07 11:49:20 INFO  FollowerState:108 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:49:14 INFO  FollowerState:108 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2  | 2019-10-07 11:49:20 INFO  RoleInfo:121 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown FollowerState
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:49:14 INFO  RoleInfo:121 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown FollowerState
datanode_2  | 2019-10-07 11:49:20 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:49:14 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:49:20 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start LeaderElection
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:49:14 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start LeaderElection
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:49:20 INFO  LeaderElection:178 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-LeaderElection3: begin an election at term 2 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 11:49:15 INFO  LeaderElection:178 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-LeaderElection2: begin an election at term 1 for -1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_3  | 2019-10-07 11:49:13 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start LeaderState
datanode_1  | 2019-10-07 11:49:15 INFO  LeaderElection:56 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-LeaderElection2: Election REJECTED; received 2 response(s) [6d842524-0144-497c-9579-2f2d493c3180<-57200567-6e43-4170-a7ba-9bfe6b0eaf44#0:FAIL-t1, 6d842524-0144-497c-9579-2f2d493c3180<-53e1537c-8109-4b84-89f9-a316eee872d2#0:FAIL-t1] and 0 exception(s); 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83:t1, leader=null, voted=6d842524-0144-497c-9579-2f2d493c3180, raftlog=6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 11:49:20 INFO  LeaderElection:56 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-LeaderElection3: Election REJECTED; received 2 response(s) [53e1537c-8109-4b84-89f9-a316eee872d2<-57200567-6e43-4170-a7ba-9bfe6b0eaf44#0:FAIL-t2, 53e1537c-8109-4b84-89f9-a316eee872d2<-6d842524-0144-497c-9579-2f2d493c3180#0:FAIL-t2] and 0 exception(s); 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83:t2, leader=null, voted=53e1537c-8109-4b84-89f9-a316eee872d2, raftlog=53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null
datanode_3  | 2019-10-07 11:49:13 INFO  SegmentedRaftLogWorker:385 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:49:15 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:49:20 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 11:49:13 INFO  RaftServerImpl:356 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C: set configuration 0: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-07 11:49:15 INFO  RoleInfo:134 - 6d842524-0144-497c-9579-2f2d493c3180: shutdown LeaderElection
datanode_2  | 2019-10-07 11:49:20 INFO  RoleInfo:134 - 53e1537c-8109-4b84-89f9-a316eee872d2: shutdown LeaderElection
datanode_3  | 2019-10-07 11:49:13 INFO  SegmentedRaftLogWorker:574 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea3f65ad-c512-49e4-827a-50ca483c839c/current/log_inprogress_0
datanode_2  | 2019-10-07 11:49:20 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start FollowerState
datanode_3  | 2019-10-07 11:49:14 INFO  FollowerState:108 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1  | 2019-10-07 11:49:15 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start FollowerState
