Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3
scm_1       | 2019-10-07 11:35:47 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 11:36:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570448145426_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 11:36:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570448145426_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-07 11:35:46 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 11:35:46 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-07 11:36:56 INFO  ContainerImpl:1135 - Container container_1570448145426_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerImpl:181 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-CF527B2CE09E: start as a follower, conf=-1: [95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858], old=null
rm_1        | 2019-10-07 11:35:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-07 11:36:56 INFO  ContainerImpl:1135 - Container container_1570448145426_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-07 11:35:55 INFO  SegmentedRaftLogWorker:128 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-CF527B2CE09E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerImpl:170 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-CF527B2CE09E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 11:35:46 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-07 11:36:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:35:55 INFO  RoleInfo:143 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6: start FollowerState
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 11:36:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001/container_1570448145426_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 11:35:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF527B2CE09E,id=b3667715-d7ee-4c72-95e9-87d3f4bfc1d6
rm_1        | 2019-10-07 11:35:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-07 11:37:12 INFO  Server:1454 - Auth successful for appattempt_1570448145426_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 11:35:55 INFO  SegmentedRaftLogWorker:128 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-CF527B2CE09E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:36:00 INFO  FollowerState:108 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-ACF9914E6677-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 07, 2019 11:35:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-07 11:37:12 INFO  ContainerManagerImpl:810 - Start request for container_1570448145426_0001_01_000002 by user hadoop
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:36:00 INFO  RoleInfo:121 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6: shutdown FollowerState
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-07 11:37:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570448145426_0001	CONTAINERID=container_1570448145426_0001_01_000002
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerImpl:170 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-ACF9914E6677: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerImpl:181 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-CF527B2CE09E: start as a follower, conf=-1: [95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858], old=null
rm_1        | Oct 07, 2019 11:35:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-07 11:37:12 INFO  ApplicationImpl:304 - Adding container_1570448145426_0001_01_000002 to application application_1570448145426_0001
datanode_1  | 2019-10-07 11:36:00 INFO  RoleInfo:143 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-07 11:37:12 INFO  ContainerImpl:1135 - Container container_1570448145426_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 07, 2019 11:35:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-07 11:37:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570448145426_0001
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerImpl:170 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-CF527B2CE09E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:36:00 INFO  LeaderElection:178 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-ACF9914E6677-LeaderElection1: begin an election at term 1 for -1: [b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-07 11:37:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570448145426_0001
datanode_2  | 2019-10-07 11:35:55 INFO  RoleInfo:143 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358: start FollowerState
datanode_1  | 2019-10-07 11:36:00 INFO  RoleInfo:134 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6: shutdown LeaderElection
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-07 11:37:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-07 11:35:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF527B2CE09E,id=5b7a6cc8-5b85-4367-a15d-2deb9b470358
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerImpl:170 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-ACF9914E6677: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerImpl:181 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-CF527B2CE09E: start as a follower, conf=-1: [95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858], old=null
rm_1        | Oct 07, 2019 11:35:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-07 11:37:12 INFO  ShuffleHandler:677 - Added token for job_1570448145426_0001
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerImpl:255 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-ACF9914E6677: change Leader from null to b3667715-d7ee-4c72-95e9-87d3f4bfc1d6 at term 1 for becomeLeader, leader elected after 5220ms
datanode_2  | 2019-10-07 11:35:58 INFO  FollowerState:108 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-9E52940845E6-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerImpl:170 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-CF527B2CE09E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-07 11:37:12 INFO  ContainerImpl:1135 - Container container_1570448145426_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 11:35:58 INFO  RoleInfo:121 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358: shutdown FollowerState
datanode_3  | 2019-10-07 11:35:55 INFO  RoleInfo:143 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2: start FollowerState
rm_1        | Oct 07, 2019 11:35:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-07 11:37:12 INFO  ContainerImpl:1135 - Container container_1570448145426_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-07 11:35:58 INFO  RaftServerImpl:170 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-9E52940845E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:35:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF527B2CE09E,id=95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 11:37:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-07 11:35:58 INFO  RoleInfo:143 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358: start LeaderElection
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:35:59 INFO  FollowerState:108 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-B70DAD177E42-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
rm_1        | Oct 07, 2019 11:35:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-07 11:37:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001/container_1570448145426_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 11:35:58 INFO  LeaderElection:178 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-9E52940845E6-LeaderElection1: begin an election at term 1 for -1: [5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858], old=null
datanode_3  | 2019-10-07 11:35:59 INFO  RoleInfo:121 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 11:37:16 INFO  Server:1454 - Auth successful for appattempt_1570448145426_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:35:58 INFO  RoleInfo:134 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358: shutdown LeaderElection
datanode_3  | 2019-10-07 11:35:59 INFO  RaftServerImpl:170 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-B70DAD177E42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 07, 2019 11:35:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-07 11:37:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570448145426_0001_01_000002
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:35:58 INFO  RaftServerImpl:170 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-9E52940845E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:35:59 INFO  RoleInfo:143 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 11:37:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570448145426_0001	CONTAINERID=container_1570448145426_0001_01_000002
datanode_1  | 2019-10-07 11:36:00 INFO  RoleInfo:143 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6: start LeaderState
datanode_2  | 2019-10-07 11:35:58 INFO  RaftServerImpl:255 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-9E52940845E6: change Leader from null to 5b7a6cc8-5b85-4367-a15d-2deb9b470358 at term 1 for becomeLeader, leader elected after 5347ms
datanode_3  | 2019-10-07 11:35:59 INFO  LeaderElection:178 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-B70DAD177E42-LeaderElection1: begin an election at term 1 for -1: [95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858], old=null
rm_1        | 2019-10-07 11:35:48 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-07 11:37:16 INFO  ContainerImpl:1135 - Container container_1570448145426_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-07 11:36:00 INFO  SegmentedRaftLogWorker:385 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-ACF9914E6677-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:35:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:35:59 INFO  RoleInfo:134 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2: shutdown LeaderElection
rm_1        | 2019-10-07 11:35:48 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-07 11:37:16 INFO  ContainerLaunch:370 - Cleaning up container container_1570448145426_0001_01_000002
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerImpl:356 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-ACF9914E6677: set configuration 0: [b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-07 11:35:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:35:59 INFO  RaftServerImpl:170 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-B70DAD177E42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-07 11:35:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-07 11:37:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570448145426_0001_01_000002 is : 143
datanode_1  | 2019-10-07 11:36:00 INFO  FollowerState:108 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-CF527B2CE09E-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2  | 2019-10-07 11:35:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:35:59 INFO  RaftServerImpl:255 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-B70DAD177E42: change Leader from null to 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2 at term 1 for becomeLeader, leader elected after 5340ms
rm_1        | 2019-10-07 11:35:48 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-07 11:37:16 INFO  ContainerImpl:1135 - Container container_1570448145426_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-07 11:36:00 INFO  RoleInfo:121 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6: shutdown FollowerState
datanode_2  | 2019-10-07 11:35:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:35:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-07 11:35:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-07 11:37:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570448145426_0001	CONTAINERID=container_1570448145426_0001_01_000002
datanode_2  | 2019-10-07 11:35:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:36:00 INFO  RaftServerImpl:170 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-CF527B2CE09E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:35:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
