Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-21 09:41:33,312 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 09:41:35,785 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 09:41:36,137 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 09:41:35,732 INFO server.AbstractConnector: Started ServerConnector@1b93b752{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-21 09:41:38,470 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-21 09:41:33,166 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-21 09:41:36,272 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-21 09:41:35,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 09:41:35,732 INFO server.Server: Started @3984ms
om_1        | 2019-10-21 09:41:38,494 INFO util.log: Logging initialized @2395ms
scm_1       | 2019-10-21 09:41:33,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-21 09:41:38,254 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 09:41:35,817 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 09:41:35,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 09:41:38,578 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-21 09:41:33,167 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-21 09:41:38,256 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 09:41:35,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15333556477771122812.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-21 09:41:35,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 09:41:38,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-21 09:41:33,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-21 09:41:38,256 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 04472f30-a9ff-475d-a336-774eb6a2edec at port 9858
datanode_1  | 2019-10-21 09:41:35,932 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-21 09:41:35,740 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-21 09:41:38,578 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-21 09:41:33,177 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 09:41:38,273 INFO impl.RaftServerProxy: 04472f30-a9ff-475d-a336-774eb6a2edec: start RPC server
datanode_1  | 2019-10-21 09:41:35,932 INFO server.Server: Started @3980ms
datanode_2  | 2019-10-21 09:41:35,752 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 09:41:38,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-21 09:41:33,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-21 09:41:38,379 INFO server.GrpcService: 04472f30-a9ff-475d-a336-774eb6a2edec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-21 09:41:35,936 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 09:41:35,932 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-21 09:41:38,579 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-21 09:41:33,178 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 09:41:35,936 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 09:41:37,965 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-21 09:41:38,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-21 09:41:33,398 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-21 09:41:35,938 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-21 09:41:37,969 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 09:41:38,579 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-21 09:41:35,951 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 09:41:37,969 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 166cca36-4561-4377-8017-189e740da1a9 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 09:41:33,408 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-21 09:41:38,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-21 09:41:36,089 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-21 09:41:37,998 INFO impl.RaftServerProxy: 166cca36-4561-4377-8017-189e740da1a9: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 09:41:33,508 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-21 09:41:38,579 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-21 09:41:38,095 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-21 09:41:38,124 INFO server.GrpcService: 166cca36-4561-4377-8017-189e740da1a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 09:41:33,625 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-21 09:41:38,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-21 09:41:38,098 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-21 09:41:41,418 INFO impl.RaftServerProxy: 04472f30-a9ff-475d-a336-774eb6a2edec: addNew group-43A70B5B1CEB:[04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858] returns group-43A70B5B1CEB:java.util.concurrent.CompletableFuture@2b457911[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 09:41:33,640 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-21 09:41:38,579 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-21 09:41:38,098 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 20de15b3-ca6b-4b08-ab8d-bd20f2834f59 at port 9858
datanode_3  | 2019-10-21 09:41:41,481 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec: new RaftServerImpl for group-43A70B5B1CEB:[04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 09:41:38,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-21 09:41:38,119 INFO impl.RaftServerProxy: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: start RPC server
datanode_3  | 2019-10-21 09:41:41,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 09:41:33,749 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-21 09:41:38,239 INFO server.GrpcService: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 09:41:33,752 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-21 09:41:41,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 09:41:33,845 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 09:41:41,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 09:41:34,654 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-21 09:41:40,735 INFO impl.RaftServerProxy: 166cca36-4561-4377-8017-189e740da1a9: addNew group-FA98F517ACC0:[166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858] returns group-FA98F517ACC0:java.util.concurrent.CompletableFuture@6817aa0a[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 09:41:41,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 09:41:34,682 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-21 09:41:40,757 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9: new RaftServerImpl for group-FA98F517ACC0:[166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 09:41:41,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 09:41:34,741 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 09:41:40,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 09:41:41,492 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB: ConfigurationManager, init=-1: [04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 09:41:34,742 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-21 09:41:40,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 09:41:41,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 09:41:34,755 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 09:41:40,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-21 09:41:42,134 INFO impl.RaftServerProxy: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: addNew group-7FD6F88754C8:[20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858] returns group-7FD6F88754C8:java.util.concurrent.CompletableFuture@51576f2e[Not completed]
datanode_3  | 2019-10-21 09:41:41,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 09:41:34,756 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-21 09:41:40,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 09:41:38,580 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 09:41:42,150 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: new RaftServerImpl for group-7FD6F88754C8:[20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 09:41:41,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93d5450f-1789-4e77-b9f5-43a70b5b1ceb does not exist. Creating ...
scm_1       | 2019-10-21 09:41:34,784 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-21 09:41:40,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 09:41:38,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-21 09:41:42,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 09:41:41,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93d5450f-1789-4e77-b9f5-43a70b5b1ceb/in_use.lock acquired by nodename 7@8a49a33eb3fe
scm_1       | 2019-10-21 09:41:35,002 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 09:41:42,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 09:41:38,589 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 09:41:41,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93d5450f-1789-4e77-b9f5-43a70b5b1ceb has been successfully formatted.
datanode_2  | 2019-10-21 09:41:40,768 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0: ConfigurationManager, init=-1: [166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 09:41:35,023 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-21 09:41:42,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 09:41:38,589 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-21 09:41:40,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 09:41:35,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 09:41:41,581 [pool-8-thread-1] INFO       - group-43A70B5B1CEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 09:41:42,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 09:41:38,591 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-21 09:41:40,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 09:41:35,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-21 09:41:41,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 09:41:42,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 09:41:39,308 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 09:41:40,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9212fcba-f51b-4c9c-b246-fa98f517acc0 does not exist. Creating ...
scm_1       | 2019-10-21 09:41:35,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 09:41:41,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 09:41:42,159 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8: ConfigurationManager, init=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 09:41:39,318 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-21 09:41:40,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9212fcba-f51b-4c9c-b246-fa98f517acc0/in_use.lock acquired by nodename 7@ad19e319ff18
scm_1       | 2019-10-21 09:41:35,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 09:41:41,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 09:41:42,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 09:41:39,363 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-21 09:41:35,064 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-21 09:41:40,832 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9212fcba-f51b-4c9c-b246-fa98f517acc0 has been successfully formatted.
datanode_3  | 2019-10-21 09:41:41,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 09:41:42,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 09:41:39,463 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-21 09:41:35,160 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 09:41:41,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 09:41:42,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba7b88e0-5e38-49c5-82d4-7fd6f88754c8 does not exist. Creating ...
datanode_2  | 2019-10-21 09:41:40,837 [pool-8-thread-1] INFO       - group-FA98F517ACC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 09:41:39,508 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-21 09:41:35,260 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 09:41:41,591 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-21 09:41:42,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba7b88e0-5e38-49c5-82d4-7fd6f88754c8/in_use.lock acquired by nodename 8@711f28c3b488
datanode_2  | 2019-10-21 09:41:40,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 09:41:39,508 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-21 09:41:35,260 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-21 09:41:41,597 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 09:41:40,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 09:41:39,581 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-21 09:41:35,499 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 09:41:42,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba7b88e0-5e38-49c5-82d4-7fd6f88754c8 has been successfully formatted.
datanode_3  | 2019-10-21 09:41:41,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 09:41:40,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 09:41:39,582 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-21 09:41:35,499 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 09:41:41,656 INFO segmented.SegmentedRaftLogWorker: new 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93d5450f-1789-4e77-b9f5-43a70b5b1ceb
datanode_2  | 2019-10-21 09:41:40,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 09:41:39,625 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-21 09:41:42,223 [pool-8-thread-1] INFO       - group-7FD6F88754C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 09:41:35,508 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-21 09:41:41,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 09:41:40,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 09:41:39,774 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 09:41:42,223 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 09:41:35,516 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 09:41:41,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 09:41:40,854 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-21 09:41:42,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 09:41:39,778 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-21 09:41:35,517 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-21 09:41:39,789 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 09:41:42,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 09:41:35,517 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 09:41:40,860 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 09:41:41,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 09:41:39,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-21 09:41:42,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 09:41:35,518 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-21 09:41:40,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 09:41:41,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 09:41:39,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
