Attaching to hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 13:18:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 13:19:28 INFO  ApplicationImpl:655 - Application application_1570195112749_0001 transitioned from NEW to INITING
rm_1        | 2019-10-04 13:18:30 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 13:18:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 13:19:28 INFO  ApplicationImpl:463 - Adding container_1570195112749_0001_01_000001 to application application_1570195112749_0001
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 13:18:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-04 13:19:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000001
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerImpl:103 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4: ConfigurationManager, init=-1: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 13:18:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 13:19:28 INFO  ApplicationImpl:655 - Application application_1570195112749_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerImpl:103 - 7824073d-346b-4053-ab25-0862555b0a1c@group-392C56A895E4: ConfigurationManager, init=-1: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 13:19:28 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerImpl:103 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: ConfigurationManager, init=-1: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 13:19:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570195112749_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 13:18:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4 does not exist. Creating ...
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 13:19:28 INFO  ResourceLocalizationService:798 - Created localizer for container_1570195112749_0001_01_000001
rm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 13:18:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4/in_use.lock acquired by nodename 7@e072866dd3f3
datanode_3  | 2019-10-04 13:18:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4 does not exist. Creating ...
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 13:19:28 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570195112749_0001_01_000001.tokens
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-04 13:18:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4 has been successfully formatted.
datanode_3  | 2019-10-04 13:18:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4/in_use.lock acquired by nodename 7@b08aab6e4e1f
datanode_1  | 2019-10-04 13:18:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4 does not exist. Creating ...
nm_1        | 2019-10-04 13:19:28 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 13:18:39 INFO  ContainerStateMachine:230 - group-392C56A895E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4 has been successfully formatted.
datanode_1  | 2019-10-04 13:18:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4/in_use.lock acquired by nodename 8@b1cb34e80f6e
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 13:19:28 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570195112749_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000001.tokens
datanode_3  | 2019-10-04 13:18:39 INFO  ContainerStateMachine:230 - group-392C56A895E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4 has been successfully formatted.
rm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 13:19:28 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  ContainerStateMachine:230 - group-392C56A895E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 13:19:29 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 13:19:30 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 13:19:30 INFO  ContainerScheduler:541 - Starting container [container_1570195112749_0001_01_000001]
rm_1        | Oct 04, 2019 1:18:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 13:19:30 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 13:18:39 INFO  SegmentedRaftLogWorker:173 - new 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 13:19:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570195112749_0001_01_000001
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 04, 2019 1:18:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:18:39 INFO  SegmentedRaftLogWorker:173 - new 7824073d-346b-4053-ab25-0862555b0a1c@group-392C56A895E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 13:19:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 13:19:32 INFO  ContainersMonitorImpl:615 - container_1570195112749_0001_01_000001's ip = 172.18.0.9, and hostname = nm
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  SegmentedRaftLogWorker:173 - new 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4
rm_1        | 2019-10-04 13:18:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7636380330716648990.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-04 13:19:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570195112749_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 13:18:32 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-04 13:19:41 INFO  Server:1849 - Auth successful for appattempt_1570195112749_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 13:18:32 INFO  Server:419 - Started @5252ms
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 13:19:41 INFO  ContainerManagerImpl:1070 - Start request for container_1570195112749_0001_01_000002 by user hadoop
rm_1        | 2019-10-04 13:18:32 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 13:19:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000002
rm_1        | 2019-10-04 13:18:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 13:19:41 INFO  ApplicationImpl:463 - Adding container_1570195112749_0001_01_000002 to application application_1570195112749_0001
rm_1        | 2019-10-04 13:18:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 13:19:41 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 13:18:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 13:19:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570195112749_0001
rm_1        | 2019-10-04 13:18:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 13:19:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570195112749_0001
rm_1        | 2019-10-04 13:18:32 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 13:19:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 13:18:32 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 13:19:41 INFO  ShuffleHandler:719 - Added token for job_1570195112749_0001
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
