Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-10 06:18:34,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-10 06:18:33,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-10 06:18:38,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-10 06:18:34,016 INFO segmented.SegmentedRaftLogWorker: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-10 06:18:33,980 INFO segmented.SegmentedRaftLogWorker: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-10 06:18:34,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-10 06:18:34,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 06:18:38,999 INFO impl.RoleInfo: 7af29532-f055-4fea-957b-db687dcdc448: start LeaderState
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-10 06:18:34,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-10 06:18:33,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 06:18:39,024 INFO segmented.SegmentedRaftLogWorker: 7af29532-f055-4fea-957b-db687dcdc448@group-3CE4A810869F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-10 06:18:34,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-10 06:18:33,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 06:18:39,034 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-3CE4A810869F: set configuration 0: [7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-10 06:18:34,022 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7: start as a follower, conf=-1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
datanode_3    | 2019-10-10 06:18:33,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-10 06:18:39,116 INFO impl.FollowerState: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-10 06:18:34,022 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-10 06:18:33,981 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 06:18:39,135 INFO impl.RoleInfo: 7af29532-f055-4fea-957b-db687dcdc448: shutdown FollowerState
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-10 06:18:34,022 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: start FollowerState
datanode_3    | 2019-10-10 06:18:33,986 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7: start as a follower, conf=-1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
datanode_2    | 2019-10-10 06:18:39,136 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-10 06:18:34,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93A3815AB3F7,id=e99d21a1-80f6-4f91-9f95-62a224896a71
datanode_3    | 2019-10-10 06:18:33,987 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 06:18:39,136 INFO impl.RoleInfo: 7af29532-f055-4fea-957b-db687dcdc448: start LeaderElection
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-10 06:18:37,537 INFO impl.FollowerState: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3    | 2019-10-10 06:18:33,987 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: start FollowerState
datanode_2    | 2019-10-10 06:18:39,161 INFO segmented.SegmentedRaftLogWorker: 7af29532-f055-4fea-957b-db687dcdc448@group-3CE4A810869F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f30fc3bb-a239-4a11-91b7-3ce4a810869f/current/log_inprogress_0
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-10 06:18:37,541 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: shutdown FollowerState
datanode_3    | 2019-10-10 06:18:33,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93A3815AB3F7,id=edc7b175-15a0-4b24-bd1f-7c6f7ab49555
datanode_2    | 2019-10-10 06:18:39,161 INFO impl.LeaderElection: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7-LeaderElection2: begin an election at term 1 for -1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-10 06:18:37,542 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 06:18:38,182 INFO impl.FollowerState: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_2    | 2019-10-10 06:18:39,365 INFO impl.LeaderElection: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7-LeaderElection2: Election REJECTED; received 2 response(s) [7af29532-f055-4fea-957b-db687dcdc448<-edc7b175-15a0-4b24-bd1f-7c6f7ab49555#0:FAIL-t1, 7af29532-f055-4fea-957b-db687dcdc448<-e99d21a1-80f6-4f91-9f95-62a224896a71#0:FAIL-t1] and 0 exception(s); 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7:t1, leader=null, voted=7af29532-f055-4fea-957b-db687dcdc448, raftlog=7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-10 06:18:37,547 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: start LeaderElection
datanode_3    | 2019-10-10 06:18:38,184 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: shutdown FollowerState
datanode_2    | 2019-10-10 06:18:39,366 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 06:18:37,583 INFO impl.LeaderElection: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9-LeaderElection1: begin an election at term 1 for -1: [e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-10 06:18:39,366 INFO impl.RoleInfo: 7af29532-f055-4fea-957b-db687dcdc448: shutdown LeaderElection
datanode_3    | 2019-10-10 06:18:38,185 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 06:18:37,585 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: shutdown LeaderElection
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-10 06:18:39,367 INFO impl.RoleInfo: 7af29532-f055-4fea-957b-db687dcdc448: start FollowerState
datanode_3    | 2019-10-10 06:18:38,190 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: start LeaderElection
datanode_1    | 2019-10-10 06:18:37,586 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-10 06:18:44,407 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e99d21a1-80f6-4f91-9f95-62a224896a71
datanode_3    | 2019-10-10 06:18:38,216 INFO impl.LeaderElection: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60-LeaderElection1: begin an election at term 1 for -1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858], old=null
datanode_1    | 2019-10-10 06:18:37,586 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9: change Leader from null to e99d21a1-80f6-4f91-9f95-62a224896a71 at term 1 for becomeLeader, leader elected after 5251ms
datanode_2    | 2019-10-10 06:18:44,407 INFO impl.RoleInfo: 7af29532-f055-4fea-957b-db687dcdc448: shutdown FollowerState
datanode_3    | 2019-10-10 06:18:38,219 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: shutdown LeaderElection
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-10 06:18:37,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-10 06:18:38,220 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-10 06:18:44,407 INFO impl.RoleInfo: 7af29532-f055-4fea-957b-db687dcdc448: start FollowerState
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-10 06:18:37,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-10 06:18:38,220 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60: change Leader from null to edc7b175-15a0-4b24-bd1f-7c6f7ab49555 at term 1 for becomeLeader, leader elected after 5211ms
datanode_2    | 2019-10-10 06:18:44,407 INFO impl.FollowerState: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-10T06:18:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-10 06:18:37,597 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-10 06:18:38,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-10 06:18:44,520 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7: change Leader from null to e99d21a1-80f6-4f91-9f95-62a224896a71 at term 2 for appendEntries, leader elected after 10529ms
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-10 06:18:37,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-10 06:18:38,227 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-10 06:18:44,542 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7: set configuration 0: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-10 06:18:37,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-10 06:18:38,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-10 06:18:37,603 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-10 06:18:38,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-10 06:18:37,621 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: start LeaderState
datanode_3    | 2019-10-10 06:18:38,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-10 06:18:37,648 INFO segmented.SegmentedRaftLogWorker: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-10 06:18:44,543 INFO segmented.SegmentedRaftLogWorker: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-10 06:18:38,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-10 06:18:37,663 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9: set configuration 0: [e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-10 06:18:44,580 INFO segmented.SegmentedRaftLogWorker: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1ff474a-1822-4ddc-83d4-93a3815ab3f7/current/log_inprogress_0
datanode_3    | 2019-10-10 06:18:38,255 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: start LeaderState
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-10 06:18:37,820 INFO segmented.SegmentedRaftLogWorker: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c529525d-dbea-46dd-9088-420e51f722f9/current/log_inprogress_0
datanode_3    | 2019-10-10 06:18:38,281 INFO segmented.SegmentedRaftLogWorker: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-10 06:18:38,292 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60: set configuration 0: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-10 06:18:39,098 INFO impl.FollowerState: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-10 06:18:38,434 INFO segmented.SegmentedRaftLogWorker: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad06e407-7fdf-41dd-80ec-c36dc6969f60/current/log_inprogress_0
datanode_1    | 2019-10-10 06:18:39,098 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: shutdown FollowerState
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-10 06:18:39,141 INFO impl.FollowerState: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1    | 2019-10-10 06:18:39,099 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 06:18:39,142 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: shutdown FollowerState
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-10 06:18:39,099 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: start LeaderElection
datanode_3    | 2019-10-10 06:18:39,142 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-10 06:18:39,124 INFO impl.LeaderElection: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7-LeaderElection2: begin an election at term 1 for -1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
datanode_3    | 2019-10-10 06:18:39,142 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: start LeaderElection
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-10 06:18:39,308 INFO impl.LeaderElection: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7-LeaderElection2: Election REJECTED; received 2 response(s) [e99d21a1-80f6-4f91-9f95-62a224896a71<-edc7b175-15a0-4b24-bd1f-7c6f7ab49555#0:FAIL-t1, e99d21a1-80f6-4f91-9f95-62a224896a71<-7af29532-f055-4fea-957b-db687dcdc448#0:FAIL-t1] and 0 exception(s); e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7:t1, leader=null, voted=e99d21a1-80f6-4f91-9f95-62a224896a71, raftlog=e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
datanode_3    | 2019-10-10 06:18:39,161 INFO impl.LeaderElection: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7-LeaderElection2: begin an election at term 1 for -1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-10 06:18:39,309 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 06:18:39,359 INFO impl.LeaderElection: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7-LeaderElection2: Election REJECTED; received 2 response(s) [edc7b175-15a0-4b24-bd1f-7c6f7ab49555<-e99d21a1-80f6-4f91-9f95-62a224896a71#0:FAIL-t1, edc7b175-15a0-4b24-bd1f-7c6f7ab49555<-7af29532-f055-4fea-957b-db687dcdc448#0:FAIL-t1] and 0 exception(s); edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7:t1, leader=null, voted=edc7b175-15a0-4b24-bd1f-7c6f7ab49555, raftlog=edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-10 06:18:39,310 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: shutdown LeaderElection
datanode_3    | 2019-10-10 06:18:39,361 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-10 06:18:39,361 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: shutdown LeaderElection
datanode_1    | 2019-10-10 06:18:39,310 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: start FollowerState
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-10 06:18:39,361 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: start FollowerState
datanode_1    | 2019-10-10 06:18:44,366 INFO impl.FollowerState: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-10 06:18:44,402 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-93A3815AB3F7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e99d21a1-80f6-4f91-9f95-62a224896a71
datanode_1    | 2019-10-10 06:18:44,367 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: shutdown FollowerState
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-10 06:18:44,402 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: shutdown FollowerState
datanode_1    | 2019-10-10 06:18:44,368 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-93A3815AB3F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-10 06:18:44,402 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: start FollowerState
grafana_1     | t=2019-10-10T06:18:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-10 06:18:44,368 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: start LeaderElection
