Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1
s3g_1       | 2019-10-10 06:09:34,213 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-10 06:10:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 06:11:03 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570687778089_0001_01_000003
rm_1        | 2019-10-10 06:10:38 INFO  RMAppAttemptImpl:927 - appattempt_1570687778089_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 06:11:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570687778089_0001
rm_1        | 2019-10-10 06:10:38 INFO  RMAppAttemptImpl:927 - appattempt_1570687778089_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 06:11:04 INFO  Server:1845 - Auth successful for appattempt_1570687778089_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 06:10:38 INFO  AMLauncher:307 - Launching masterappattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:04 INFO  ContainerManagerImpl:1070 - Start request for container_1570687778089_0001_01_000004 by user hadoop
rm_1        | 2019-10-10 06:10:39 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570687778089_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41295 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000004
rm_1        | 2019-10-10 06:10:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:04 INFO  ApplicationImpl:463 - Adding container_1570687778089_0001_01_000004 to application application_1570687778089_0001
rm_1        | 2019-10-10 06:10:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:04 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 06:10:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570687778089_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41295 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570687778089_0001
nm_1        | 2019-10-10 06:11:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570687778089_0001
nm_1        | 2019-10-10 06:11:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 06:10:39 INFO  RMAppAttemptImpl:927 - appattempt_1570687778089_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-10 06:10:39 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 06:11:04 INFO  ShuffleHandler:719 - Added token for job_1570687778089_0001
rm_1        | 2019-10-10 06:10:48 INFO  Server:1845 - Auth successful for appattempt_1570687778089_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 06:11:04 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-10 06:11:04 INFO  ContainerScheduler:511 - Starting container [container_1570687778089_0001_01_000004]
rm_1        | 2019-10-10 06:10:48 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 06:10:48 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570687778089_0001	APPATTEMPTID=appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:04 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 06:10:48 INFO  RMAppAttemptImpl:927 - appattempt_1570687778089_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 06:11:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570687778089_0001_01_000004
rm_1        | 2019-10-10 06:10:48 INFO  RMAppImpl:912 - application_1570687778089_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 06:11:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687778089_0001/container_1570687778089_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 06:10:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570687778089_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 06:11:05 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570687778089_0001_01_000003]
rm_1        | 2019-10-10 06:10:50 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 06:10:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570687778089_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 06:11:07 INFO  ContainersMonitorImpl:567 - container_1570687778089_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-10 06:10:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 06:11:10 INFO  ContainerLaunch:589 - Container container_1570687778089_0001_01_000004 succeeded 
nm_1        | 2019-10-10 06:11:10 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 06:10:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 06:11:10 INFO  ContainerLaunch:745 - Cleaning up container container_1570687778089_0001_01_000004
rm_1        | 2019-10-10 06:10:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 06:11:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 06:10:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41295 for container : container_1570687778089_0001_01_000002
nm_1        | 2019-10-10 06:11:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687778089_0001/container_1570687778089_0001_01_000004/launch_container.sh
nm_1        | 2019-10-10 06:11:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687778089_0001/container_1570687778089_0001_01_000004/container_tokens
rm_1        | 2019-10-10 06:10:51 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 06:11:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000004
rm_1        | 2019-10-10 06:10:52 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 06:11:10 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 06:10:57 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 06:11:10 INFO  ApplicationImpl:512 - Removing container_1570687778089_0001_01_000004 from application application_1570687778089_0001
rm_1        | 2019-10-10 06:10:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 06:11:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570687778089_0001_01_000004
rm_1        | 2019-10-10 06:10:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570687778089_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 06:11:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570687778089_0001
rm_1        | 2019-10-10 06:10:58 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 06:11:10 INFO  Server:1845 - Auth successful for appattempt_1570687778089_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 06:10:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1570687778089_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 06:11:10 INFO  ContainerManagerImpl:1070 - Start request for container_1570687778089_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 06:10:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 06:11:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000005
rm_1        | 2019-10-10 06:10:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 06:11:10 INFO  ApplicationImpl:463 - Adding container_1570687778089_0001_01_000005 to application application_1570687778089_0001
nm_1        | 2019-10-10 06:11:10 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 06:10:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 06:11:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570687778089_0001
rm_1        | 2019-10-10 06:10:58 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 06:10:59 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-10 06:11:03 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 06:11:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570687778089_0001
rm_1        | 2019-10-10 06:11:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-10 06:11:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570687778089_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-10 06:11:04 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 06:11:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1570687778089_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-10 06:11:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-10 06:11:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 06:11:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 06:11:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 06:11:10 INFO  ShuffleHandler:719 - Added token for job_1570687778089_0001
rm_1        | 2019-10-10 06:11:04 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 06:11:05 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 06:11:10 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 06:11:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570687778089_0001
rm_1        | 2019-10-10 06:11:10 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 06:11:10 INFO  ContainerScheduler:511 - Starting container [container_1570687778089_0001_01_000005]
rm_1        | 2019-10-10 06:11:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 06:11:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 06:11:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570687778089_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 06:11:11 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-10 06:11:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570687778089_0001_01_000005
rm_1        | 2019-10-10 06:11:10 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 06:11:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687778089_0001/container_1570687778089_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 06:11:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1570687778089_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 06:11:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570687778089_0001_01_000004]
rm_1        | 2019-10-10 06:11:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-10 06:11:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-10 06:11:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 06:11:13 INFO  ContainersMonitorImpl:567 - container_1570687778089_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-10 06:11:10 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 06:11:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 06:11:11 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 06:11:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 06:11:11 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570687778089_0001
nm_1        | 2019-10-10 06:11:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570687778089_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-10 06:11:16 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570687778089_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-10 06:11:16 INFO  Server:1845 - Auth successful for appattempt_1570687778089_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 06:11:16 INFO  RMAppAttemptImpl:927 - appattempt_1570687778089_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-10 06:11:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570687778089_0001_01_000005
rm_1        | 2019-10-10 06:11:16 INFO  RMAppImpl:1278 - Updating application application_1570687778089_0001 with final state: FINISHING
nm_1        | 2019-10-10 06:11:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000005
rm_1        | 2019-10-10 06:11:16 INFO  RMAppImpl:912 - application_1570687778089_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 06:11:16 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-10 06:11:16 INFO  ContainerLaunch:745 - Cleaning up container container_1570687778089_0001_01_000005
rm_1        | 2019-10-10 06:11:16 INFO  RMStateStore:260 - Updating info for app: application_1570687778089_0001
nm_1        | 2019-10-10 06:11:16 WARN  DefaultContainerExecutor:305 - Exit code from container container_1570687778089_0001_01_000005 is : 143
rm_1        | 2019-10-10 06:11:16 INFO  RMAppAttemptImpl:927 - appattempt_1570687778089_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-10 06:11:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 06:11:16 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 06:11:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687778089_0001/container_1570687778089_0001_01_000005/launch_container.sh
nm_1        | 2019-10-10 06:11:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687778089_0001/container_1570687778089_0001_01_000005/container_tokens
rm_1        | 2019-10-10 06:11:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 06:11:16 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-10 06:11:16 INFO  RMAppImpl:912 - application_1570687778089_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-10 06:11:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000005
rm_1        | 2019-10-10 06:11:17 INFO  ApplicationMasterService:313 - application_1570687778089_0001 unregistered successfully. 
nm_1        | 2019-10-10 06:11:16 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-10 06:11:21 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-10 06:11:16 INFO  ApplicationImpl:512 - Removing container_1570687778089_0001_01_000005 from application application_1570687778089_0001
nm_1        | 2019-10-10 06:11:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570687778089_0001_01_000005
nm_1        | 2019-10-10 06:11:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570687778089_0001
rm_1        | 2019-10-10 06:11:23 INFO  RMContainerImpl:480 - container_1570687778089_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 06:11:23 INFO  ContainerLaunch:589 - Container container_1570687778089_0001_01_000001 succeeded 
rm_1        | 2019-10-10 06:11:23 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:23 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 06:11:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 06:11:23 INFO  ContainerLaunch:745 - Cleaning up container container_1570687778089_0001_01_000001
rm_1        | 2019-10-10 06:11:23 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 06:11:23 INFO  RMAppAttemptImpl:927 - appattempt_1570687778089_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-10 06:11:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687778089_0001/container_1570687778089_0001_01_000001/launch_container.sh
rm_1        | 2019-10-10 06:11:23 INFO  RMAppImpl:912 - application_1570687778089_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-10 06:11:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687778089_0001/container_1570687778089_0001_01_000001/container_tokens
rm_1        | 2019-10-10 06:11:23 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1570687778089_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 06:11:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000001
rm_1        | 2019-10-10 06:11:23 INFO  AppSchedulingInfo:159 - Application application_1570687778089_0001 requests cleared
nm_1        | 2019-10-10 06:11:23 INFO  ContainerImpl:2126 - Container container_1570687778089_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 06:11:23 INFO  LeafQueue:1003 - Application removed - appId: application_1570687778089_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-10 06:11:23 INFO  ApplicationImpl:512 - Removing container_1570687778089_0001_01_000001 from application application_1570687778089_0001
rm_1        | 2019-10-10 06:11:23 INFO  AMLauncher:317 - Cleaning master appattempt_1570687778089_0001_000001
nm_1        | 2019-10-10 06:11:23 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570687778089_0001_01_000001
rm_1        | 2019-10-10 06:11:23 INFO  ParentQueue:522 - Application removed - appId: application_1570687778089_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-10 06:11:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570687778089_0001
rm_1        | 2019-10-10 06:11:23 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570687778089_0001
nm_1        | 2019-10-10 06:11:23 INFO  Server:1845 - Auth successful for appattempt_1570687778089_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 06:11:23 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1570687778089_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570687778089_0001/,appMasterHost=nm,submitTime=1570687838140,startTime=1570687838217,finishTime=1570687876734,finalStatus=SUCCEEDED,memorySeconds=188194,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=188194 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-10 06:11:23 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570687778089_0001_01_000001
rm_1        | 2019-10-10 06:11:24 INFO  CapacityScheduler:2500 - Application 'application_1570687778089_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-10 06:11:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687778089_0001	CONTAINERID=container_1570687778089_0001_01_000001
nm_1        | 2019-10-10 06:11:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570687778089_0001_01_000001]
rm_1        | 2019-10-10 06:11:24 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570687778089_0002
