Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-10 06:15:41,393 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-10 06:15:50,719 [pool-8-thread-1] INFO       - group-877747E6EA57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 06:15:50,654 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: ConfigurationManager, init=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-10 06:15:50,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 06:15:55,720 INFO impl.RaftServerImpl: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-10 06:15:48,869 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02bb7a57-7d25-4ed9-9607-32a155b36745, Nodes: 25657107-9f32-4ae5-bc05-73e5ffc5522b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 06:15:50,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 06:15:50,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 06:15:50,671 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57: ConfigurationManager, init=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 06:15:55,720 INFO impl.RaftServerImpl: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1: change Leader from null to 1e165221-7e73-47ff-b9bb-6ad6205d4887 at term 1 for becomeLeader, leader elected after 5323ms
scm_1         | 2019-10-10 06:15:49,388 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aabeb1d2-10ff-497b-a474-df46e804e4b6, Nodes: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 06:15:50,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-10 06:15:50,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 06:15:49,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3758c5e-0003-4ed1-8236-472a267bef5a, Nodes: 6931dddf-cf02-414f-bc4f-68e56745d2c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 06:15:50,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57 does not exist. Creating ...
datanode_1_1  | 2019-10-10 06:15:55,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 06:15:50,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 06:15:50,607 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7d65765-849c-436a-b32b-40652e2c38c1, Nodes: 1e165221-7e73-47ff-b9bb-6ad6205d4887{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:15:50,668 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57/in_use.lock acquired by nodename 7@a1ff0b583055
datanode_1_1  | 2019-10-10 06:15:55,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 06:15:50,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57 does not exist. Creating ...
scm_1         | 2019-10-10 06:15:50,742 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab267f46-8694-403d-84ac-877747e6ea57, Nodes: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}25657107-9f32-4ae5-bc05-73e5ffc5522b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6931dddf-cf02-414f-bc4f-68e56745d2c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:15:50,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57 has been successfully formatted.
datanode_1_1  | 2019-10-10 06:15:55,729 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 06:15:50,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57/in_use.lock acquired by nodename 7@d106639da5a5
scm_1         | 2019-10-10 06:16:03,980 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f96b16c-1051-47b8-8582-866b0c8a430a, Nodes: 25657107-9f32-4ae5-bc05-73e5ffc5522b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 06:15:50,695 [pool-8-thread-1] INFO       - group-877747E6EA57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-10 06:15:55,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 06:15:50,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57 has been successfully formatted.
datanode_4_1  | 2019-10-10 06:15:50,721 INFO segmented.SegmentedRaftLogWorker: new 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57
datanode_2_1  | 2019-10-10 06:15:50,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 06:15:55,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 06:15:50,719 [pool-8-thread-1] INFO       - group-877747E6EA57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 06:15:50,695 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 06:15:55,733 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 06:15:50,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 06:15:50,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-10 06:15:55,751 INFO impl.RoleInfo: 1e165221-7e73-47ff-b9bb-6ad6205d4887: start LeaderState
datanode_3_1  | 2019-10-10 06:15:50,719 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 06:15:50,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 06:15:55,773 INFO segmented.SegmentedRaftLogWorker: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 06:15:50,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 06:15:55,784 INFO impl.RaftServerImpl: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1: set configuration 0: [1e165221-7e73-47ff-b9bb-6ad6205d4887:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:15:50,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 06:15:55,921 INFO segmented.SegmentedRaftLogWorker: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7d65765-849c-436a-b32b-40652e2c38c1/current/log_inprogress_0
datanode_3_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:15:50,697 INFO segmented.SegmentedRaftLogWorker: new 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57
datanode_3_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 06:15:50,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 06:15:50,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 06:15:50,720 INFO segmented.SegmentedRaftLogWorker: new 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57
datanode_2_1  | 2019-10-10 06:15:50,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 06:15:50,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 06:15:50,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 06:15:50,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 06:15:50,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 06:15:50,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:15:50,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 06:15:50,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-10 06:15:50,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 06:15:50,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 06:15:50,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 06:15:50,723 INFO segmented.SegmentedRaftLogWorker: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 06:15:50,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 06:15:50,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 06:15:50,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 06:15:50,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 06:15:50,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 06:15:50,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 06:15:50,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 06:15:50,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-10 06:15:50,731 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: start as a follower, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 06:15:50,699 INFO segmented.SegmentedRaftLogWorker: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 06:15:50,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-10 06:15:50,731 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 06:15:50,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 06:15:50,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-10 06:15:50,731 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: start FollowerState
datanode_2_1  | 2019-10-10 06:15:50,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 06:15:50,722 INFO segmented.SegmentedRaftLogWorker: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-10 06:15:50,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-877747E6EA57,id=5e40f7a7-e146-4f9c-98d8-cd3ca03df0de
datanode_2_1  | 2019-10-10 06:15:50,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 06:15:50,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 06:15:50,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-10 06:15:54,444 INFO impl.FollowerState: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3_1  | 2019-10-10 06:15:50,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 06:15:50,707 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: start as a follower, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-10 06:15:54,446 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: shutdown FollowerState
datanode_3_1  | 2019-10-10 06:15:50,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 06:15:50,708 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-10 06:15:54,447 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 06:15:50,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 06:15:50,708 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: start FollowerState
datanode_4_1  | 2019-10-10 06:15:54,451 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: start LeaderElection
datanode_3_1  | 2019-10-10 06:15:50,729 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57: start as a follower, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 06:15:50,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-877747E6EA57,id=25657107-9f32-4ae5-bc05-73e5ffc5522b
datanode_4_1  | 2019-10-10 06:15:54,476 INFO impl.LeaderElection: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6-LeaderElection1: begin an election at term 1 for -1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-10 06:15:53,756 INFO impl.FollowerState: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3_1  | 2019-10-10 06:15:50,729 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-10 06:15:54,478 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: shutdown LeaderElection
datanode_2_1  | 2019-10-10 06:15:53,757 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: shutdown FollowerState
datanode_3_1  | 2019-10-10 06:15:50,729 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: start FollowerState
datanode_4_1  | 2019-10-10 06:15:54,479 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 06:15:53,758 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 06:15:50,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-877747E6EA57,id=6931dddf-cf02-414f-bc4f-68e56745d2c7
datanode_4_1  | 2019-10-10 06:15:54,479 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6: change Leader from null to 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de at term 1 for becomeLeader, leader elected after 5243ms
datanode_2_1  | 2019-10-10 06:15:53,761 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: start LeaderElection
datanode_3_1  | 2019-10-10 06:15:55,101 INFO impl.FollowerState: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_4_1  | 2019-10-10 06:15:54,484 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 06:15:53,806 INFO impl.LeaderElection: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745-LeaderElection1: begin an election at term 1 for -1: [25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:15:55,103 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: shutdown FollowerState
datanode_4_1  | 2019-10-10 06:15:54,485 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 06:15:53,808 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: shutdown LeaderElection
datanode_4_1  | 2019-10-10 06:15:54,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 06:15:55,104 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 06:15:53,809 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-10 06:15:54,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 06:15:53,809 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745: change Leader from null to 25657107-9f32-4ae5-bc05-73e5ffc5522b at term 1 for becomeLeader, leader elected after 5200ms
datanode_4_1  | 2019-10-10 06:15:54,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 06:15:55,108 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: start LeaderElection
datanode_2_1  | 2019-10-10 06:15:53,815 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-10 06:15:54,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 06:15:55,135 INFO impl.LeaderElection: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A-LeaderElection1: begin an election at term 1 for -1: [6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-10 06:15:54,509 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: start LeaderState
datanode_2_1  | 2019-10-10 06:15:53,815 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 06:15:55,137 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: shutdown LeaderElection
datanode_4_1  | 2019-10-10 06:15:54,532 INFO segmented.SegmentedRaftLogWorker: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 06:15:53,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 06:15:55,138 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-10 06:15:54,542 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6: set configuration 0: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-10 06:15:55,138 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A: change Leader from null to 6931dddf-cf02-414f-bc4f-68e56745d2c7 at term 1 for becomeLeader, leader elected after 5335ms
