Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-10 06:14:59,694 [main] INFO       - STARTUP_MSG: 
recon_1     | java.lang.NullPointerException
datanode_2  | 2019-10-10 06:15:01,919 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-10 06:15:01,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-10 06:15:01,728 INFO server.AbstractConnector: Started ServerConnector@fee5383{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-10 06:15:01,992 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_2  | 2019-10-10 06:15:01,920 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-10 06:15:01,041 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-10 06:15:01,729 INFO server.Server: Started @2942ms
om_1        | 2019-10-10 06:15:05,707 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 06:15:01,992 INFO server.Server: Started @3015ms
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_2  | 2019-10-10 06:15:01,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 06:15:01,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-10 06:15:01,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-10 06:15:05,727 INFO util.log: Logging initialized @2316ms
datanode_3  | 2019-10-10 06:15:01,995 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_2  | 2019-10-10 06:15:01,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 06:15:01,051 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-10 06:15:01,733 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-10 06:15:05,811 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-10 06:15:01,995 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-10 06:15:02,004 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15225700943272326859.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-10 06:15:01,735 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-10 06:15:01,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-10 06:15:05,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-10 06:15:02,010 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-10 06:15:01,747 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-10 06:15:01,052 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-10 06:15:05,811 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-10 06:15:01,997 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-10 06:15:02,011 INFO server.Server: Started @3071ms
datanode_1  | 2019-10-10 06:15:01,899 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-10 06:15:01,357 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-10 06:15:05,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-10 06:15:02,010 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-10 06:15:02,015 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 06:15:03,973 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-10 06:15:01,359 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-10 06:15:05,812 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-10 06:15:02,153 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-10 06:15:02,015 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 06:15:03,977 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-10 06:15:01,459 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-10 06:15:05,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-10 06:15:04,167 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-10 06:15:02,016 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 06:15:03,977 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 53c7d201-a531-4807-8e41-6f2f7077ec89 at port 9858
scm_1       | 2019-10-10 06:15:01,554 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-10 06:15:05,812 INFO db.DBStoreBuilder: using custom profile for table: keyTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-10 06:15:04,170 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-10 06:15:02,030 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 06:15:04,001 INFO impl.RaftServerProxy: 53c7d201-a531-4807-8e41-6f2f7077ec89: start RPC server
scm_1       | 2019-10-10 06:15:01,565 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-10 06:15:05,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-10-10 06:15:02,167 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-10 06:15:04,171 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0f1d5432-7587-40fc-a2ce-aaba4dda97ac at port 9858
datanode_1  | 2019-10-10 06:15:04,114 INFO server.GrpcService: 53c7d201-a531-4807-8e41-6f2f7077ec89: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-10 06:15:01,685 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-10 06:15:05,812 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-10-10 06:15:04,146 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-10 06:15:04,186 INFO impl.RaftServerProxy: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start RPC server
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 06:15:05,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-10 06:15:01,687 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-10 06:15:04,148 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-10 06:15:04,297 INFO server.GrpcService: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 06:15:01,818 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-10 06:15:05,812 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-10 06:15:04,148 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3daaa5bd-e9d5-4144-9432-3dceaf24c783 at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 06:15:02,338 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 06:15:05,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-10 06:15:04,168 INFO impl.RaftServerProxy: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 06:15:02,357 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-10 06:15:04,271 INFO server.GrpcService: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 06:15:02,388 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 06:15:02,388 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-10 06:15:06,719 INFO impl.RaftServerProxy: 53c7d201-a531-4807-8e41-6f2f7077ec89: addNew group-FE08CAFA37D6:[53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858] returns group-FE08CAFA37D6:java.util.concurrent.CompletableFuture@5ebf6647[Not completed]
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 06:15:02,399 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 06:15:06,760 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89: new RaftServerImpl for group-FE08CAFA37D6:[53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 06:15:02,399 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-10 06:15:07,390 INFO impl.RaftServerProxy: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: addNew group-BCE7E85FBB86:[0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858] returns group-BCE7E85FBB86:java.util.concurrent.CompletableFuture@687608c1[Not completed]
datanode_1  | 2019-10-10 06:15:06,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 06:15:02,422 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-10 06:15:07,404 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: new RaftServerImpl for group-BCE7E85FBB86:[0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-10 06:15:06,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 06:15:02,617 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 06:15:07,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-10 06:15:06,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:15:07,886 INFO impl.RaftServerProxy: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: addNew group-2A912F8947D9:[3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858] returns group-2A912F8947D9:java.util.concurrent.CompletableFuture@2efdebee[Not completed]
scm_1       | 2019-10-10 06:15:02,629 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-10 06:15:07,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-10 06:15:06,763 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 06:15:07,901 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: new RaftServerImpl for group-2A912F8947D9:[3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 06:15:02,636 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 06:15:07,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 06:15:05,813 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-10 06:15:06,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 06:15:07,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 06:15:02,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-10 06:15:07,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 06:15:05,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-10 06:15:06,844 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6: ConfigurationManager, init=-1: [53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 06:15:02,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 06:15:07,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 06:15:07,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 06:15:05,823 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-10 06:15:06,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 06:15:02,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 06:15:07,903 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:15:07,413 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86: ConfigurationManager, init=-1: [0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 06:15:05,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-10 06:15:06,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 06:15:02,658 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-10 06:15:07,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 06:15:07,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 06:15:05,824 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-10 06:15:06,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57d55b7a-3aa1-44a6-a15b-fe08cafa37d6 does not exist. Creating ...
scm_1       | 2019-10-10 06:15:02,664 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-10 06:15:07,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:15:07,417 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 06:15:06,472 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 06:15:06,881 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57d55b7a-3aa1-44a6-a15b-fe08cafa37d6/in_use.lock acquired by nodename 7@50355b5da771
scm_1       | 2019-10-10 06:15:02,728 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-10 06:15:07,911 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9: ConfigurationManager, init=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 06:15:07,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/deb13c86-e396-4dbb-b64a-bce7e85fbb86 does not exist. Creating ...
om_1        | 2019-10-10 06:15:06,484 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-10 06:15:07,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 06:15:02,769 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-10 06:15:06,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57d55b7a-3aa1-44a6-a15b-fe08cafa37d6 has been successfully formatted.
datanode_3  | 2019-10-10 06:15:07,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/deb13c86-e396-4dbb-b64a-bce7e85fbb86/in_use.lock acquired by nodename 7@29e7b73423ab
om_1        | 2019-10-10 06:15:06,530 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-10 06:15:02,769 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-10 06:15:07,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 06:15:06,600 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-10 06:15:02,980 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-10 06:15:07,917 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13f7a2ee-ca7d-4e11-a1b8-2a912f8947d9 does not exist. Creating ...
om_1        | 2019-10-10 06:15:06,645 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-10 06:15:02,981 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-10 06:15:07,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/deb13c86-e396-4dbb-b64a-bce7e85fbb86 has been successfully formatted.
om_1        | 2019-10-10 06:15:06,645 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-10 06:15:06,910 [pool-8-thread-1] INFO       - group-FE08CAFA37D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 06:15:02,981 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-10 06:15:07,480 [pool-8-thread-1] INFO       - group-BCE7E85FBB86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 06:15:06,685 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:15:08,883 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13f7a2ee-ca7d-4e11-a1b8-2a912f8947d9/in_use.lock acquired by nodename 7@4b7eec99468d
datanode_1  | 2019-10-10 06:15:06,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 06:15:02,985 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-10 06:15:07,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 06:15:06,685 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-10 06:15:06,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 06:15:02,986 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-10 06:15:07,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 06:15:08,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13f7a2ee-ca7d-4e11-a1b8-2a912f8947d9 has been successfully formatted.
om_1        | 2019-10-10 06:15:06,714 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-10 06:15:06,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 06:15:02,986 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:15:08,906 [pool-8-thread-1] INFO       - group-2A912F8947D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 06:15:06,845 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 06:15:07,487 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 06:15:06,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 06:15:02,986 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-10 06:15:08,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 06:15:06,848 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-10 06:15:06,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:15:07,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 06:15:02,989 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 06:15:08,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 06:15:06,855 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 06:15:06,921 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 06:15:07,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 06:15:02,989 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
