Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-14 18:44:29,254 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 18:44:39,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:44:40,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 18:44:40,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25aafb24-a082-489d-96bd-2707058d8826, Nodes: c8fcaf80-7c73-4299-b794-5351e84d7bc8{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}09bb0250-a050-472f-b28d-12833eebf0dd{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0f8accb3-b741-42ad-aee0-924d9b779b60{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 18:44:40,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:44:39,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:44:40,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826 does not exist. Creating ...
scm_1       | 2019-10-14 18:44:52,621 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0de8e5e3-2b48-46c2-a548-affb3c8a5805, Nodes: 09bb0250-a050-472f-b28d-12833eebf0dd{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 18:44:40,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826 does not exist. Creating ...
datanode_1  | 2019-10-14 18:44:39,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826 does not exist. Creating ...
datanode_3  | 2019-10-14 18:44:40,011 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826/in_use.lock acquired by nodename 8@c968408941d6
scm_1       | 2019-10-14 18:45:38,303 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-14 18:44:40,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826/in_use.lock acquired by nodename 7@066d2bfe294d
datanode_1  | 2019-10-14 18:44:40,011 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826/in_use.lock acquired by nodename 8@ddf7db3d472a
scm_1       | 2019-10-14 18:45:38,303 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962214517735549 bcsId: 0
datanode_1  | 2019-10-14 18:44:40,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826 has been successfully formatted.
datanode_2  | 2019-10-14 18:44:40,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826 has been successfully formatted.
datanode_3  | 2019-10-14 18:44:40,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826 has been successfully formatted.
scm_1       | 2019-10-14 18:45:38,308 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962215334183038 bcsId: 0
datanode_1  | 2019-10-14 18:44:40,019 [pool-8-thread-1] INFO       - group-2707058D8826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 18:44:40,020 [pool-8-thread-1] INFO       - group-2707058D8826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:44:40,019 [pool-8-thread-1] INFO       - group-2707058D8826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:44:40,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:44:40,022 INFO segmented.SegmentedRaftLogWorker: new 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826
datanode_1  | 2019-10-14 18:44:40,021 INFO segmented.SegmentedRaftLogWorker: new 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826
datanode_2  | 2019-10-14 18:44:40,021 INFO segmented.SegmentedRaftLogWorker: new c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826
datanode_3  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:44:40,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:44:40,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:44:40,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:44:40,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:44:40,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:44:40,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:44:40,022 INFO segmented.SegmentedRaftLogWorker: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:44:40,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:44:40,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:44:40,023 INFO segmented.SegmentedRaftLogWorker: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:44:40,025 INFO segmented.SegmentedRaftLogWorker: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:44:40,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:44:40,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:44:40,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:44:40,030 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: start as a follower, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:40,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:44:40,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:44:40,030 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:44:40,027 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: start as a follower, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:44:40,033 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: start as a follower, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:44:40,030 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start FollowerState
datanode_2  | 2019-10-14 18:44:40,027 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:44:40,033 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:44:40,030 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2707058D8826,id=09bb0250-a050-472f-b28d-12833eebf0dd
datanode_2  | 2019-10-14 18:44:40,027 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start FollowerState
datanode_3  | 2019-10-14 18:44:40,033 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start FollowerState
datanode_1  | 2019-10-14 18:44:43,867 INFO impl.FollowerState: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2  | 2019-10-14 18:44:40,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2707058D8826,id=c8fcaf80-7c73-4299-b794-5351e84d7bc8
datanode_3  | 2019-10-14 18:44:40,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2707058D8826,id=0f8accb3-b741-42ad-aee0-924d9b779b60
datanode_1  | 2019-10-14 18:44:43,869 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown FollowerState
datanode_2  | 2019-10-14 18:44:44,410 INFO impl.FollowerState: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3  | 2019-10-14 18:44:45,070 INFO impl.FollowerState: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_1  | 2019-10-14 18:44:43,870 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:44:45,073 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown FollowerState
datanode_2  | 2019-10-14 18:44:44,414 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown FollowerState
datanode_1  | 2019-10-14 18:44:43,874 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start LeaderElection
datanode_3  | 2019-10-14 18:44:45,074 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:44:44,414 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:44:43,891 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB-LeaderElection1: begin an election at term 1 for -1: [09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:44:45,078 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start LeaderElection
datanode_2  | 2019-10-14 18:44:44,419 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start LeaderElection
datanode_1  | 2019-10-14 18:44:43,894 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown LeaderElection
datanode_3  | 2019-10-14 18:44:45,094 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04-LeaderElection1: begin an election at term 1 for -1: [0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858], old=null
