Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-10-09 23:44:11,220 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-09 23:44:18,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07FBF31A5A97,id=821c75ed-cf63-4025-8c4e-d1cd2df226c9
datanode_2_1  | 2019-10-09 23:44:15,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-09 23:44:13,895 INFO server.Server: Started @3732ms
datanode_1_1  | 2019-10-09 23:44:17,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 23:44:18,312 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-09 23:44:24,099 INFO impl.FollowerState: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_3_1  | 2019-10-09 23:44:18,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 23:44:15,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-09 23:44:13,898 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-09 23:44:17,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 23:44:18,351 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-09 23:44:24,101 INFO impl.RoleInfo: 821c75ed-cf63-4025-8c4e-d1cd2df226c9: shutdown FollowerState
datanode_3_1  | 2019-10-09 23:44:18,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 23:44:15,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-09 23:44:13,898 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-09 23:44:17,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 23:44:18,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-09 23:44:24,102 INFO impl.RaftServerImpl: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 23:44:18,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:44:15,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 23:44:13,900 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-09 23:44:17,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 23:44:18,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10556447038753113972.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-09 23:44:24,105 INFO impl.RoleInfo: 821c75ed-cf63-4025-8c4e-d1cd2df226c9: start LeaderElection
datanode_3_1  | 2019-10-09 23:44:18,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 23:44:15,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-09 23:44:13,907 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-09 23:44:17,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 23:44:18,440 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-09 23:44:24,141 INFO impl.LeaderElection: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97-LeaderElection1: begin an election at term 1 for -1: [821c75ed-cf63-4025-8c4e-d1cd2df226c9:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-09 23:44:18,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:44:15,150 INFO segmented.SegmentedRaftLogWorker: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-09 23:44:14,184 INFO net.NetworkTopology: Added a new node: /rack1/11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0
datanode_1_1  | 2019-10-09 23:44:17,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 23:44:18,440 INFO server.Server: Started @4015ms
datanode_4_1  | 2019-10-09 23:44:24,143 INFO impl.RoleInfo: 821c75ed-cf63-4025-8c4e-d1cd2df226c9: shutdown LeaderElection
datanode_3_1  | 2019-10-09 23:44:18,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 23:44:15,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-09 23:44:14,185 INFO node.SCMNodeManager: Registered Data node : 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-09 23:44:17,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 23:44:18,442 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-09 23:44:24,144 INFO impl.RaftServerImpl: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-09 23:44:18,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 23:44:15,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-09 23:44:14,189 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-09 23:44:17,837 INFO segmented.SegmentedRaftLogWorker: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 23:44:18,443 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-09 23:44:24,144 [821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97-LeaderElection1] INFO       - Leader change notification received for group: group-07FBF31A5A97 with new leaderId: 821c75ed-cf63-4025-8c4e-d1cd2df226c9
datanode_3_1  | 2019-10-09 23:44:18,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-09 23:44:15,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 23:44:14,189 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-09 23:44:17,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-09 23:44:18,444 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-09 23:44:24,153 INFO impl.RaftServerImpl: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97: change Leader from null to 821c75ed-cf63-4025-8c4e-d1cd2df226c9 at term 1 for becomeLeader, leader elected after 5334ms
datanode_3_1  | 2019-10-09 23:44:18,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 23:44:15,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 23:44:14,190 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-09 23:44:17,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-09 23:44:32,489 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-85747 for user:hadoop
datanode_4_1  | 2019-10-09 23:44:24,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 23:44:18,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:44:15,175 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B: start as a follower, conf=-1: [11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-09 23:44:17,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-09 23:44:24,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2019-10-09 23:44:32,512 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-23911 for user:hadoop
datanode_3_1  | 2019-10-09 23:44:18,382 INFO segmented.SegmentedRaftLogWorker: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 23:44:15,176 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-09 23:44:17,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 23:44:24,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2019-10-09 23:44:32,520 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-24636 for user:hadoop
datanode_3_1  | 2019-10-09 23:44:18,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:44:15,177 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-09 23:44:17,878 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9: start as a follower, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-09 23:44:24,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 23:44:18,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-09 23:44:32,528 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-43338 for user:hadoop
datanode_2_1  | 2019-10-09 23:44:15,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6C9D2B17A4B,id=11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-09 23:44:17,880 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 23:44:24,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 23:44:18,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-09 23:44:19,035 INFO impl.RaftServerProxy: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: addNew group-2366EC9B0D40:[8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858] returns group-2366EC9B0D40:java.util.concurrent.CompletableFuture@ed00585[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-09 23:44:17,881 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: start FollowerState
om_1          | 2019-10-09 23:44:32,536 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-59834 for user:hadoop
datanode_4_1  | 2019-10-09 23:44:24,166 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 23:44:18,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 23:44:19,038 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: new RaftServerImpl for group-2366EC9B0D40:[8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-09 23:44:15,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 577ca2e2-443f-4d6f-8f51-a6c9d2b17a4b, Nodes: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-10-09 23:44:17,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-202E56182DD9,id=8d66d4a7-9a64-468e-8c93-d7ea78407a9d
datanode_4_1  | 2019-10-09 23:44:24,185 INFO impl.RoleInfo: 821c75ed-cf63-4025-8c4e-d1cd2df226c9: start LeaderState
datanode_3_1  | 2019-10-09 23:44:18,413 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369: start as a follower, conf=-1: [c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 23:44:19,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-09 23:44:17,374 INFO net.NetworkTopology: Added a new node: /rack1/8d66d4a7-9a64-468e-8c93-d7ea78407a9d
datanode_1_1  | 2019-10-09 23:44:19,021 INFO impl.RaftServerProxy: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: addNew group-2366EC9B0D40:[8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858] returns group-2366EC9B0D40:java.util.concurrent.CompletableFuture@41ed5b7e[Not completed]
datanode_4_1  | 2019-10-09 23:44:24,210 INFO segmented.SegmentedRaftLogWorker: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-09 23:44:18,414 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 23:44:17,375 INFO node.SCMNodeManager: Registered Data node : 8d66d4a7-9a64-468e-8c93-d7ea78407a9d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-09 23:44:19,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-09 23:44:19,024 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: new RaftServerImpl for group-2366EC9B0D40:[8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-09 23:44:24,222 INFO impl.RaftServerImpl: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97: set configuration 0: [821c75ed-cf63-4025-8c4e-d1cd2df226c9:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-09 23:44:18,415 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: start FollowerState
scm_1         | 2019-10-09 23:44:17,602 INFO net.NetworkTopology: Added a new node: /rack1/c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_2_1  | 2019-10-09 23:44:19,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-09 23:44:24,328 INFO segmented.SegmentedRaftLogWorker: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0734f53a-436e-4e75-917c-07fbf31a5a97/current/log_inprogress_0
datanode_3_1  | 2019-10-09 23:44:18,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A8A285B369,id=c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_2_1  | 2019-10-09 23:44:19,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 23:44:17,602 INFO node.SCMNodeManager: Registered Data node : c5c07855-9c3f-47a7-a9a6-2ae929ca225e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-09 23:44:19,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-09 23:44:19,009 INFO impl.RaftServerProxy: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: addNew group-2366EC9B0D40:[8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858] returns group-2366EC9B0D40:java.util.concurrent.CompletableFuture@17714f94[Not completed]
datanode_2_1  | 2019-10-09 23:44:19,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-09 23:44:17,689 INFO net.NetworkTopology: Added a new node: /rack2/821c75ed-cf63-4025-8c4e-d1cd2df226c9
datanode_1_1  | 2019-10-09 23:44:19,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-09 23:44:19,012 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: new RaftServerImpl for group-2366EC9B0D40:[8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
