Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-11 01:28:04,704 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-10-11 01:28:07,628 INFO server.Server: Started @3917ms
scm_1       | 2019-10-11 01:28:04,800 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-11 01:28:06,793 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-11 01:28:07,605 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-11 01:28:07,631 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-11 01:28:06,973 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15797374981509969079.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-11 01:28:04,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-11 01:28:07,632 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-11 01:28:07,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-11 01:28:06,981 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-11 01:28:04,800 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-11 01:28:07,634 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-11 01:28:07,834 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | ************************************************************/
datanode_1  | 2019-10-11 01:28:06,983 INFO server.Server: Started @3871ms
scm_1       | 2019-10-11 01:28:04,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-11 01:28:07,650 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-11 01:28:09,779 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-11 01:28:08,634 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-11 01:28:06,986 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-11 01:28:04,811 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-11 01:28:09,782 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-11 01:28:07,863 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-11 01:28:09,467 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-11 01:28:06,986 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-11 01:28:04,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-11 01:28:09,782 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 17aabbd3-9088-47d2-bcd1-b6430543c157 at port 9858
datanode_3  | 2019-10-11 01:28:09,779 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-11 01:28:09,467 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-11 01:28:06,988 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-11 01:28:04,812 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-11 01:28:09,802 INFO impl.RaftServerProxy: 17aabbd3-9088-47d2-bcd1-b6430543c157: start RPC server
datanode_3  | 2019-10-11 01:28:09,782 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-11 01:28:09,472 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-11 01:28:07,004 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-11 01:28:05,190 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-11 01:28:09,900 INFO server.GrpcService: 17aabbd3-9088-47d2-bcd1-b6430543c157: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-11 01:28:09,782 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1fe4327c-6119-42b7-ae09-572aec3c6ab6 at port 9858
om_1        | 2019-10-11 01:28:09,481 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-11 01:28:05,191 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-11 01:28:07,163 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-11 01:28:09,801 INFO impl.RaftServerProxy: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: start RPC server
om_1        | 2019-10-11 01:28:10,197 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-11 01:28:05,336 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-11 01:28:09,161 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-11 01:28:09,906 INFO server.GrpcService: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-11 01:28:10,220 INFO util.log: Logging initialized @2310ms
datanode_1  | 2019-10-11 01:28:09,164 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-11 01:28:05,473 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-11 01:28:10,306 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-11 01:28:09,164 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bbc791f0-3273-4906-b7e5-5469ce51b314 at port 9858
scm_1       | 2019-10-11 01:28:05,490 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-11 01:28:09,185 INFO impl.RaftServerProxy: bbc791f0-3273-4906-b7e5-5469ce51b314: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 01:28:05,632 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-11 01:28:10,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-11 01:28:09,298 INFO server.GrpcService: bbc791f0-3273-4906-b7e5-5469ce51b314: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-11 01:28:12,645 INFO impl.RaftServerProxy: 17aabbd3-9088-47d2-bcd1-b6430543c157: addNew group-74FF9D618CF0:[17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858] returns group-74FF9D618CF0:java.util.concurrent.CompletableFuture@10b11108[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-11 01:28:05,635 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-11 01:28:10,306 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-11 01:28:12,668 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157: new RaftServerImpl for group-74FF9D618CF0:[17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 01:28:05,828 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-11 01:28:10,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-11 01:28:12,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 01:28:06,544 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 01:28:10,306 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-11 01:28:12,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 01:28:13,263 INFO impl.RaftServerProxy: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: addNew group-02FC8A39CE88:[1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858] returns group-02FC8A39CE88:java.util.concurrent.CompletableFuture@36d10f74[Not completed]
scm_1       | 2019-10-11 01:28:06,566 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-11 01:28:10,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-11 01:28:13,284 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: new RaftServerImpl for group-02FC8A39CE88:[1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 01:28:12,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 01:28:06,605 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 01:28:10,307 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-11 01:28:13,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 01:28:12,670 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 01:28:06,606 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-11 01:28:10,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-11 01:28:11,925 INFO impl.RaftServerProxy: bbc791f0-3273-4906-b7e5-5469ce51b314: addNew group-36E088B99DC0:[bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858] returns group-36E088B99DC0:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
datanode_3  | 2019-10-11 01:28:13,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 01:28:12,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 01:28:10,307 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-11 01:28:06,631 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 01:28:11,946 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314: new RaftServerImpl for group-36E088B99DC0:[bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 01:28:13,287 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 01:28:12,677 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0: ConfigurationManager, init=-1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 01:28:10,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-11 01:28:06,633 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-11 01:28:11,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 01:28:13,288 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 01:28:12,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-11 01:28:10,307 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-11 01:28:06,674 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-11 01:28:11,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 01:28:13,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 01:28:12,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-11 01:28:10,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-11 01:28:06,868 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-11 01:28:11,948 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 01:28:13,298 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88: ConfigurationManager, init=-1: [1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 01:28:12,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5176da0-fb49-4815-a077-74ff9d618cf0 does not exist. Creating ...
om_1        | 2019-10-11 01:28:10,308 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-11 01:28:06,977 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-11 01:28:11,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 01:28:12,700 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5176da0-fb49-4815-a077-74ff9d618cf0/in_use.lock acquired by nodename 7@5df7830d626a
om_1        | 2019-10-11 01:28:10,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-11 01:28:13,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 01:28:06,986 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-11 01:28:11,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 01:28:10,308 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
