Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-11 01:24:03,488 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-11 01:24:12,427 INFO segmented.SegmentedRaftLogWorker: new c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b529c28-de20-402d-ab18-51235d121ac5
datanode_1_1  | 2019-10-11 01:24:10,630 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-11 01:24:11,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-11 01:24:11,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-11 01:24:12,245 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-11 01:24:07,460 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-11 01:24:12,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-11 01:24:10,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-11 01:24:11,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-11 01:24:12,248 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-11 01:24:11,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 01:24:07,462 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-11 01:24:12,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-11 01:24:10,665 INFO segmented.SegmentedRaftLogWorker: new b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4a70f9e-00c1-4474-81cb-c048ff8c6b29
datanode_2_1  | 2019-10-11 01:24:11,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 01:24:12,249 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-11 01:24:11,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-11 01:24:12,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-11 01:24:10,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-11 01:24:11,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-11 01:24:07,472 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-11 01:24:12,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-11 01:24:11,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-11 01:24:12,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-11 01:24:10,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-11 01:24:11,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-11 01:24:09,610 INFO net.NetworkTopology: Added a new node: /rack1/b04b93e7-9fab-49d1-99c6-165208f0f8e6
om_1          | 2019-10-11 01:24:12,286 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-11 01:24:11,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-11 01:24:12,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-11 01:24:10,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 01:24:09,610 INFO node.SCMNodeManager: Registered Data node : b04b93e7-9fab-49d1-99c6-165208f0f8e6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-11 01:24:12,371 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2669418696945280855.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-11 01:24:11,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-11 01:24:11,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-11 01:24:12,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-11 01:24:10,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-11 01:24:09,615 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-11 01:24:12,378 INFO server.AbstractConnector: Started ServerConnector@36bca819{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-11 01:24:11,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-11 01:24:11,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-11 01:24:12,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-11 01:24:10,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-11 01:24:09,615 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-11 01:24:12,379 INFO server.Server: Started @3907ms
datanode_2_1  | 2019-10-11 01:24:11,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-11 01:24:11,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-11 01:24:12,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-11 01:24:10,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-11 01:24:09,615 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-11 01:24:12,381 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-11 01:24:11,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-11 01:24:11,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-11 01:24:12,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-11 01:24:10,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-11 01:24:09,750 INFO net.NetworkTopology: Added a new node: /rack2/c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd
om_1          | 2019-10-11 01:24:12,381 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-11 01:24:11,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-11 01:24:11,871 INFO segmented.SegmentedRaftLogWorker: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-11 01:24:12,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-11 01:24:10,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-11 01:24:09,750 INFO node.SCMNodeManager: Registered Data node : c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-11 01:24:12,383 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-11 01:24:11,256 INFO segmented.SegmentedRaftLogWorker: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 01:24:11,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-11 01:24:12,442 INFO segmented.SegmentedRaftLogWorker: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-11 01:24:10,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-11 01:24:10,285 INFO net.NetworkTopology: Added a new node: /rack1/315416f0-2bc8-439f-8788-2b08ee4a3c45
om_1          | 2019-10-11 01:24:25,366 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-59701 for user:hadoop
datanode_2_1  | 2019-10-11 01:24:11,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-11 01:24:11,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-11 01:24:12,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-11 01:24:10,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-11 01:24:25,393 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-67351 for user:hadoop
datanode_2_1  | 2019-10-11 01:24:11,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-11 01:24:10,285 INFO net.NetworkTopology: Added a new node: /rack1/32ab1ff6-6ad6-4d52-b072-c17098ea6094
datanode_3_1  | 2019-10-11 01:24:11,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-11 01:24:12,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-11 01:24:10,681 INFO segmented.SegmentedRaftLogWorker: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-11 01:24:25,404 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-25654 for user:hadoop
datanode_2_1  | 2019-10-11 01:24:11,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-11 01:24:10,285 INFO node.SCMNodeManager: Registered Data node : 315416f0-2bc8-439f-8788-2b08ee4a3c45{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-11 01:24:11,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-11 01:24:12,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-11 01:24:10,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-11 01:24:11,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-11 01:24:10,285 INFO node.SCMNodeManager: Registered Data node : 32ab1ff6-6ad6-4d52-b072-c17098ea6094{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-11 01:24:11,914 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62: start as a follower, conf=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858], old=null
om_1          | 2019-10-11 01:24:25,412 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-47571 for user:hadoop
datanode_4_1  | 2019-10-11 01:24:12,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-11 01:24:10,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-11 01:24:11,299 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3: start as a follower, conf=-1: [32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-11 01:24:11,915 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-11 01:24:25,423 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-12845 for user:hadoop
datanode_4_1  | 2019-10-11 01:24:12,481 INFO impl.RaftServerImpl: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5: start as a follower, conf=-1: [c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-11 01:24:10,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-11 01:24:11,301 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-11 01:24:11,916 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: start FollowerState
datanode_4_1  | 2019-10-11 01:24:12,482 INFO impl.RaftServerImpl: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-11 01:24:10,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-11 01:24:11,303 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-11 01:24:11,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1623E9F0E62,id=315416f0-2bc8-439f-8788-2b08ee4a3c45
datanode_4_1  | 2019-10-11 01:24:12,483 INFO impl.RoleInfo: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd: start FollowerState
datanode_1_1  | 2019-10-11 01:24:10,708 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29: start as a follower, conf=-1: [b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-11 01:24:11,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3554C39AC8C3,id=32ab1ff6-6ad6-4d52-b072-c17098ea6094
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-11 01:24:12,603 INFO impl.RaftServerProxy: 315416f0-2bc8-439f-8788-2b08ee4a3c45: addNew group-146190F9128C:[315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858] returns group-146190F9128C:java.util.concurrent.CompletableFuture@7c0d4803[Not completed]
datanode_4_1  | 2019-10-11 01:24:12,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51235D121AC5,id=c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd
datanode_1_1  | 2019-10-11 01:24:10,709 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-11 01:24:12,605 INFO impl.RaftServerProxy: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: addNew group-146190F9128C:[315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858] returns group-146190F9128C:java.util.concurrent.CompletableFuture@221bd59e[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-11 01:24:12,606 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45: new RaftServerImpl for group-146190F9128C:[315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-11 01:24:17,588 INFO impl.FollowerState: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_1_1  | 2019-10-11 01:24:10,710 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: start FollowerState
datanode_2_1  | 2019-10-11 01:24:12,610 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: new RaftServerImpl for group-146190F9128C:[315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-11 01:24:10,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4a70f9e-00c1-4474-81cb-c048ff8c6b29, Nodes: b04b93e7-9fab-49d1-99c6-165208f0f8e6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-11 01:24:12,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-11 01:24:17,590 INFO impl.RoleInfo: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd: shutdown FollowerState
