Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
scm_1       | 2019-10-10 21:01:24,266 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-10 21:01:30,390 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 21:01:30,913 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 21:01:31,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 21:01:31,833 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-10 21:01:29,417 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 21:01:30,394 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 21:01:30,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 21:01:31,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 21:01:31,879 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-10 21:01:29,418 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-10 21:01:30,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 21:01:30,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 21:01:31,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 21:01:31,880 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-10 21:01:29,418 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-10 21:01:30,430 INFO segmented.SegmentedRaftLogWorker: new e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3169e6ea-3410-4e19-bfad-44b94c53abc2
datanode_3  | 2019-10-10 21:01:31,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:01:30,919 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 21:01:31,909 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-10 21:01:29,821 INFO net.NetworkTopology: Added a new node: /default-rack/3b02de51-98ea-4f17-91b1-717a169773d6
datanode_1  | 2019-10-10 21:01:30,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 21:01:31,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 21:01:30,925 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 21:01:29,822 INFO node.SCMNodeManager: Registered Data node : 3b02de51-98ea-4f17-91b1-717a169773d6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 21:01:32,017 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 21:01:30,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 21:01:31,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 21:01:30,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 21:01:32,021 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-10 21:01:30,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 21:01:31,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 21:01:30,981 INFO segmented.SegmentedRaftLogWorker: new 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9af8d051-5a02-48b7-b606-bb281625eb03
om_1        | 2019-10-10 21:01:32,033 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 21:01:30,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 21:01:31,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 21:01:30,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 21:01:32,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-10 21:01:30,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 21:01:31,537 INFO segmented.SegmentedRaftLogWorker: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 21:01:30,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 21:01:32,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 21:01:30,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 21:01:31,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 21:01:30,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:01:30,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 21:01:31,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 21:01:30,397 INFO net.NetworkTopology: Added a new node: /default-rack/b40a3de0-96b0-43da-8ab6-0118f03e0bea
datanode_2  | 2019-10-10 21:01:30,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 21:01:32,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 21:01:30,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 21:01:31,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 21:01:30,397 INFO node.SCMNodeManager: Registered Data node : b40a3de0-96b0-43da-8ab6-0118f03e0bea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 21:01:30,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 21:01:32,071 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-10 21:01:30,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 21:01:31,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 21:01:30,577 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3169e6ea-3410-4e19-bfad-44b94c53abc2, Nodes: e0d3f066-abe4-4afe-b32d-21450c94328b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 21:01:30,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 21:01:32,072 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 21:01:30,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 21:01:31,563 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624: start as a follower, conf=-1: [b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858], old=null
scm_1       | 2019-10-10 21:01:31,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9af8d051-5a02-48b7-b606-bb281625eb03, Nodes: 3b02de51-98ea-4f17-91b1-717a169773d6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 21:01:30,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 21:01:32,109 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 21:01:30,445 INFO segmented.SegmentedRaftLogWorker: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 21:01:31,564 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 21:01:31,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8816f7b9-f17d-43f3-9c62-bd056075c624, Nodes: b40a3de0-96b0-43da-8ab6-0118f03e0bea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 21:01:30,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 21:01:32,110 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 21:01:30,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 21:01:31,565 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start FollowerState
scm_1       | 2019-10-10 21:01:31,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36f6c3dc-ddb6-4856-81ba-d7cdecc54992, Nodes: 3b02de51-98ea-4f17-91b1-717a169773d6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e0d3f066-abe4-4afe-b32d-21450c94328b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b40a3de0-96b0-43da-8ab6-0118f03e0bea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 21:01:30,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 21:01:30,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 21:01:31,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD056075C624,id=b40a3de0-96b0-43da-8ab6-0118f03e0bea
scm_1       | 2019-10-10 21:01:46,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75b01f08-61e6-4efd-94e1-71320b09074a, Nodes: 3b02de51-98ea-4f17-91b1-717a169773d6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-10 21:01:32,198 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7615905799064266282.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-10 21:01:30,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 21:01:30,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 21:01:31,682 INFO impl.RaftServerProxy: b40a3de0-96b0-43da-8ab6-0118f03e0bea: addNew group-D7CDECC54992:[3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858] returns group-D7CDECC54992:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
om_1        | 2019-10-10 21:01:32,205 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-10 21:01:30,998 INFO segmented.SegmentedRaftLogWorker: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 21:01:30,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 21:01:31,685 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea: new RaftServerImpl for group-D7CDECC54992:[3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 21:01:32,206 INFO server.Server: Started @3607ms
datanode_2  | 2019-10-10 21:01:31,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 21:01:30,469 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2: start as a follower, conf=-1: [e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 21:01:31,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 21:01:32,210 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 21:01:31,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 21:01:30,470 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 21:01:31,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 21:01:32,210 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 21:01:31,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 21:01:30,471 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: start FollowerState
datanode_3  | 2019-10-10 21:01:31,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 21:01:32,212 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-10 21:01:31,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 21:01:30,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44B94C53ABC2,id=e0d3f066-abe4-4afe-b32d-21450c94328b
om_1        | 2019-10-10 21:01:46,154 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-25616 for user:hadoop
datanode_3  | 2019-10-10 21:01:31,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 21:01:31,038 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03: start as a follower, conf=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 21:01:31,667 INFO impl.RaftServerProxy: e0d3f066-abe4-4afe-b32d-21450c94328b: addNew group-D7CDECC54992:[3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858] returns group-D7CDECC54992:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
datanode_3  | 2019-10-10 21:01:31,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 21:01:46,180 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-62874 for user:hadoop
datanode_2  | 2019-10-10 21:01:31,039 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 21:01:31,669 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b: new RaftServerImpl for group-D7CDECC54992:[3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 21:01:31,686 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: ConfigurationManager, init=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 21:01:46,188 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-41411 for user:hadoop
datanode_2  | 2019-10-10 21:01:31,040 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: start FollowerState
datanode_1  | 2019-10-10 21:01:31,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 21:01:31,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 21:01:46,195 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-99395 for user:hadoop
datanode_2  | 2019-10-10 21:01:31,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB281625EB03,id=3b02de51-98ea-4f17-91b1-717a169773d6
datanode_1  | 2019-10-10 21:01:31,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 21:01:31,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 21:01:31,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992 does not exist. Creating ...
datanode_3  | 2019-10-10 21:01:31,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992/in_use.lock acquired by nodename 7@65a176359fb6
datanode_1  | 2019-10-10 21:01:31,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:01:31,682 INFO impl.RaftServerProxy: 3b02de51-98ea-4f17-91b1-717a169773d6: addNew group-D7CDECC54992:[3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858] returns group-D7CDECC54992:java.util.concurrent.CompletableFuture@5ad35650[Not completed]
datanode_1  | 2019-10-10 21:01:31,670 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 21:01:31,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992 has been successfully formatted.
datanode_2  | 2019-10-10 21:01:31,685 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6: new RaftServerImpl for group-D7CDECC54992:[3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 21:01:46,203 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-32036 for user:hadoop
datanode_1  | 2019-10-10 21:01:31,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:01:31,739 [pool-8-thread-1] INFO       - group-D7CDECC54992: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 21:01:31,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 21:01:31,670 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992: ConfigurationManager, init=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 21:01:31,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 21:01:31,670 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 21:01:31,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 21:01:31,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 21:01:31,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 21:01:31,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 21:01:31,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 21:01:31,671 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992 does not exist. Creating ...
datanode_2  | 2019-10-10 21:01:31,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 21:01:31,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:01:31,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992/in_use.lock acquired by nodename 7@8991a0477313
datanode_2  | 2019-10-10 21:01:31,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:01:31,716 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992 has been successfully formatted.
datanode_2  | 2019-10-10 21:01:31,686 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992: ConfigurationManager, init=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 21:01:31,717 [pool-8-thread-1] INFO       - group-D7CDECC54992: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 21:01:31,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 21:01:31,740 INFO segmented.SegmentedRaftLogWorker: new b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992
datanode_1  | 2019-10-10 21:01:31,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:01:31,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 21:01:31,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 21:01:31,717 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
