Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-09 09:36:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 09:36:41 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-09 09:36:40 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | 2019-10-09 09:36:43 INFO  RaftServerProxy:299 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: start RPC server
datanode_1  | 2019-10-09 09:36:41 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-09 09:36:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-09 09:36:43 INFO  GrpcService:158 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-09 09:36:41 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 83457ad8-068b-431a-8610-b33770ea8716 at port 9858
scm_1       | 2019-10-09 09:36:40 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:36:41 INFO  RaftServerProxy:299 - 83457ad8-068b-431a-8610-b33770ea8716: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-09 09:36:40 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 09:36:41 INFO  GrpcService:158 - 83457ad8-068b-431a-8610-b33770ea8716: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-09 09:36:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-09 09:36:40 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerImpl:103 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD: ConfigurationManager, init=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-09 09:36:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-09 09:36:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerProxy:89 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: addNew group-27D9B0CDE2A1:[12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858] returns group-27D9B0CDE2A1:java.util.concurrent.CompletableFuture@19607a67[Not completed]
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-09 09:36:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 09:36:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2221a6fb-54c9-4026-9279-88e718f194dd does not exist. Creating ...
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerImpl:95 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: new RaftServerImpl for group-27D9B0CDE2A1:[12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 09:36:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 09:36:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2221a6fb-54c9-4026-9279-88e718f194dd/in_use.lock acquired by nodename 7@f50c3d44a76c
scm_1       | 2019-10-09 09:36:40 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerProxy:89 - 83457ad8-068b-431a-8610-b33770ea8716: addNew group-4B0037ABA0C9:[83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858] returns group-4B0037ABA0C9:java.util.concurrent.CompletableFuture@2ac9afb9[Not completed]
datanode_3  | 2019-10-09 09:36:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2221a6fb-54c9-4026-9279-88e718f194dd has been successfully formatted.
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 09:36:40 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerImpl:95 - 83457ad8-068b-431a-8610-b33770ea8716: new RaftServerImpl for group-4B0037ABA0C9:[83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-09 09:36:45 INFO  ContainerStateMachine:231 - group-88E718F194DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 09:36:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 09:36:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 09:36:44 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 09:36:40 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 09:36:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 09:36:41 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 09:36:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerImpl:103 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1: ConfigurationManager, init=-1: [12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 09:36:41 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 09:36:45 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerImpl:103 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9: ConfigurationManager, init=-1: [83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 09:36:41 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-09 09:36:45 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 09:36:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 09:36:41 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 09:36:45 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 09:36:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 09:36:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e3404efe-2f8b-495f-96b9-27d9b0cde2a1 does not exist. Creating ...
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 09:36:41 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 09:36:45 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-09 09:36:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/420c4936-d6c7-458c-ab2c-4b0037aba0c9 does not exist. Creating ...
scm_1       | 2019-10-09 09:36:41 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 09:36:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e3404efe-2f8b-495f-96b9-27d9b0cde2a1/in_use.lock acquired by nodename 7@ed45495f5770
datanode_3  | 2019-10-09 09:36:45 INFO  SegmentedRaftLogWorker:173 - new 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2221a6fb-54c9-4026-9279-88e718f194dd
om_1        | 2019-10-09 09:36:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 09:36:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/420c4936-d6c7-458c-ab2c-4b0037aba0c9/in_use.lock acquired by nodename 7@fdbdcdbaa6fd
scm_1       | 2019-10-09 09:36:41 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-09 09:36:45 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e3404efe-2f8b-495f-96b9-27d9b0cde2a1 has been successfully formatted.
scm_1       | 2019-10-09 09:36:41 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 09:36:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/420c4936-d6c7-458c-ab2c-4b0037aba0c9 has been successfully formatted.
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 09:36:45 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-09 09:36:45 INFO  ContainerStateMachine:231 - group-27D9B0CDE2A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 09:36:44 INFO  ContainerStateMachine:231 - group-4B0037ABA0C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 09:36:41 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-09 09:36:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 09:36:41 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-09 09:36:45 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 09:36:41 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-09 09:36:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 09:36:41 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-09 09:36:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 09:36:41 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 09:36:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 09:36:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 09:36:45 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 09:36:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 09:36:44 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 09:36:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 09:36:45 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 09:36:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@644ded04{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16597574339249657818.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-09 09:36:44 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 09:36:45 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 09:36:41 INFO  AbstractConnector:278 - Started ServerConnector@53ec2968{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 09:36:45 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-09 09:36:45 INFO  SegmentedRaftLogWorker:128 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 09:36:45 INFO  SegmentedRaftLogWorker:173 - new 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3404efe-2f8b-495f-96b9-27d9b0cde2a1
scm_1       | 2019-10-09 09:36:41 INFO  Server:419 - Started @3127ms
datanode_1  | 2019-10-09 09:36:44 INFO  SegmentedRaftLogWorker:173 - new 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/420c4936-d6c7-458c-ab2c-4b0037aba0c9
om_1        | 2019-10-09 09:36:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 09:36:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 09:36:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 09:36:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 09:36:41 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 09:36:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 09:36:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 09:36:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1223061452321322156.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerImpl:181 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD: start as a follower, conf=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 09:36:43 INFO  NetworkTopology:111 - Added a new node: /default-rack/83457ad8-068b-431a-8610-b33770ea8716
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 09:36:45 INFO  AbstractConnector:278 - Started ServerConnector@1218f08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 09:36:45 INFO  RaftServerImpl:170 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 09:36:43 INFO  SCMNodeManager:268 - Registered Data node : 83457ad8-068b-431a-8610-b33770ea8716{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 09:36:45 INFO  Server:419 - Started @3828ms
datanode_3  | 2019-10-09 09:36:45 INFO  RoleInfo:143 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: start FollowerState
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 09:36:43 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 09:36:45 INFO  MetricsSinkAdapter:204 - Sink prometheus started
