Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
datanode_1  | 2019-10-07 12:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 12:11:42 INFO  StateMachineUpdater:136 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F-StateMachineUpdater: set stopIndex = 0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-07 12:11:42 INFO  RaftServerImpl:387 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F: closes. applyIndex: 0
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 12:11:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570450206172_0001_000001
nm_1        | 2019-10-07 12:11:47 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerImpl:103 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: ConfigurationManager, init=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 12:11:42 INFO  SegmentedRaftLogWorker:316 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-07 12:11:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570450206172_0001_000001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 12:11:42 INFO  SegmentedRaftLogWorker:224 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F-SegmentedRaftLogWorker close()
nm_1        | 2019-10-07 12:11:47 INFO  ApplicationImpl:347 - Removing container_1570450206172_0001_01_000003 from application application_1570450206172_0001
rm_1        | 2019-10-07 12:11:17 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570450206172_0001_01_000001, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36821 }, ] for AM appattempt_1570450206172_0001_000001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 12:11:42 INFO  FollowerInfo:51 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F->5146ded9-bb61-46f4-8697-c1d1ed81c104: nextIndex: updateUnconditionally 1 -> 0
rm_1        | 2019-10-07 12:11:17 INFO  RMAppAttemptImpl:815 - appattempt_1570450206172_0001_000001 State change from ALLOCATED to LAUNCHED
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-07 12:11:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-07 12:12:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34a97fbc-5da0-465c-a518-c5027485267b does not exist. Creating ...
datanode_1  | 2019-10-07 12:11:42 INFO  FollowerInfo:51 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F->972efd1f-1973-4612-a046-ba7544e023a1: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-07 12:11:18 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 12:11:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570450206172_0001
datanode_1  | 2019-10-07 12:11:47 WARN  GrpcServerProtocolService:136 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: Failed requestVote 972efd1f-1973-4612-a046-ba7544e023a1->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#0
datanode_3  | 2019-10-07 12:12:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34a97fbc-5da0-465c-a518-c5027485267b/in_use.lock acquired by nodename 7@3764565fc5ea
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: group-4298A4F78B1F not found.
rm_1        | 2019-10-07 12:11:34 INFO  Server:1454 - Auth successful for appattempt_1570450206172_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-07 12:11:49 INFO  Server:1454 - Auth successful for appattempt_1570450206172_0001_000001 (auth:SIMPLE)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: group-4298A4F78B1F not found.
datanode_3  | 2019-10-07 12:12:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34a97fbc-5da0-465c-a518-c5027485267b has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-07 12:11:34 INFO  ApplicationMasterService:274 - AM registration appattempt_1570450206172_0001_000001
rm_1        | 2019-10-07 12:11:34 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570450206172_0001	APPATTEMPTID=appattempt_1570450206172_0001_000001
nm_1        | 2019-10-07 12:11:49 INFO  ContainerManagerImpl:810 - Start request for container_1570450206172_0001_01_000004 by user hadoop
datanode_3  | 2019-10-07 12:12:14 INFO  ContainerStateMachine:231 - group-C5027485267B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-07 12:11:34 INFO  RMAppAttemptImpl:815 - appattempt_1570450206172_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-10-07 12:11:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000004
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-07 12:11:34 INFO  RMAppImpl:718 - application_1570450206172_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-10-07 12:11:49 INFO  ApplicationImpl:304 - Adding container_1570450206172_0001_01_000004 to application application_1570450206172_0001
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998480309ns
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-07 12:11:36 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-10-07 12:11:49 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-07 12:11:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000002
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-10-07 12:11:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570450206172_0001
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-07 12:11:36 INFO  SchedulerNode:153 - Assigned container container_1570450206172_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36821, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-10-07 12:11:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570450206172_0001
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-07 12:11:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570450206172_0001_000001 container=Container: [ContainerId: container_1570450206172_0001_01_000002, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-10-07 12:11:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-07 12:11:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-07 12:11:49 INFO  ShuffleHandler:677 - Added token for job_1570450206172_0001
datanode_3  | 2019-10-07 12:12:14 INFO  SegmentedRaftLogWorker:173 - new 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34a97fbc-5da0-465c-a518-c5027485267b
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	... 1 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-10-07 12:11:49 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	... 16 more
datanode_2  | 2019-10-07 12:11:47 INFO  LeaderElection:56 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-LeaderElection3: Election PASSED; received 1 response(s) [972efd1f-1973-4612-a046-ba7544e023a1<-5146ded9-bb61-46f4-8697-c1d1ed81c104#0:OK-t3] and 1 exception(s); 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F:t3, leader=null, voted=972efd1f-1973-4612-a046-ba7544e023a1, raftlog=972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
nm_1        | 2019-10-07 12:11:49 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 12:12:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 34a97fbc-5da0-465c-a518-c5027485267b, Nodes: 972efd1f-1973-4612-a046-ba7544e023a1{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5146ded9-bb61-46f4-8697-c1d1ed81c104{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 12:11:47 INFO  LeaderElection:149 -   Exception 0: {}
nm_1        | 2019-10-07 12:11:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 12:12:24 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: group-4298A4F78B1F not found.
nm_1        | 2019-10-07 12:11:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570450206172_0001/container_1570450206172_0001_01_000004/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 12:12:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102921029222137861 bcsId: 0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-10-07 12:11:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570450206172_0001_01_000003]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-07 12:11:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 12:12:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102921029254840326 bcsId: 0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-07 12:11:53 INFO  Server:1454 - Auth successful for appattempt_1570450206172_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 12:12:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102921029261983751 bcsId: 0
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-10-07 12:11:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570450206172_0001_01_000004
rm_1        | 2019-10-07 12:11:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36821 for container : container_1570450206172_0001_01_000002
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerProxy:89 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: addNew group-C5027485267B:[c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858] returns group-C5027485267B:java.util.concurrent.CompletableFuture@b07854[Not completed]
datanode_3  | 2019-10-07 12:12:14 INFO  SegmentedRaftLogWorker:128 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
