Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-04 20:23:00 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-04 20:23:10 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 20:23:13 INFO  RaftServerImpl:103 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82: ConfigurationManager, init=-1: [bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-04 20:23:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 20:23:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 20:23:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 20:23:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ab043b80-8547-4eac-8028-c18527f90d82 does not exist. Creating ...
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-04 20:23:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12010720831030421744.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerImpl:103 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB: ConfigurationManager, init=-1: [a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerImpl:103 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A: ConfigurationManager, init=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:23:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ab043b80-8547-4eac-8028-c18527f90d82/in_use.lock acquired by nodename 7@d35b1fd8690a
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-04 20:23:10 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ab043b80-8547-4eac-8028-c18527f90d82 has been successfully formatted.
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 20:23:10 INFO  Server:419 - Started @9447ms
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  ContainerStateMachine:230 - group-C18527F90D82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 20:23:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b70c7029-2629-487a-9a0a-77a3e298a1ab does not exist. Creating ...
scm_1       | 2019-10-04 20:23:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:23:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b70c7029-2629-487a-9a0a-77a3e298a1ab/in_use.lock acquired by nodename 7@3d70d4dc4a8e
datanode_2  | 2019-10-04 20:23:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/098e37a6-35e4-4b77-8d7d-9b18ebe0174a does not exist. Creating ...
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 20:23:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:23:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b70c7029-2629-487a-9a0a-77a3e298a1ab has been successfully formatted.
datanode_2  | 2019-10-04 20:23:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/098e37a6-35e4-4b77-8d7d-9b18ebe0174a/in_use.lock acquired by nodename 7@1d5dac781cfb
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 20:23:10 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 20:23:12 INFO  ContainerStateMachine:230 - group-77A3E298A1AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/098e37a6-35e4-4b77-8d7d-9b18ebe0174a has been successfully formatted.
scm_1       | 2019-10-04 20:23:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  ContainerStateMachine:230 - group-9B18EBE0174A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 20:23:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/e129c5d9-79c2-49f7-84fa-f55a7f4597e2
om_1        | 2019-10-04 20:23:13 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 20:23:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 20:23:14 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 20:23:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 20:23:11 INFO  SCMNodeManager:268 - Registered Data node : e129c5d9-79c2-49f7-84fa-f55a7f4597e2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 20:23:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:23:18 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 20:23:11 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 20:23:12 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 20:23:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 20:23:14 INFO  SegmentedRaftLogWorker:173 - new bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab043b80-8547-4eac-8028-c18527f90d82
scm_1       | 2019-10-04 20:23:11 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 20:23:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 20:23:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 20:23:11 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 20:23:12 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 20:23:18 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 20:23:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/a6711214-7b56-49e6-b012-089788349403
datanode_2  | 2019-10-04 20:23:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 20:23:13 INFO  SegmentedRaftLogWorker:173 - new a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b70c7029-2629-487a-9a0a-77a3e298a1ab
om_1        | 2019-10-04 20:23:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 20:23:11 INFO  SCMNodeManager:268 - Registered Data node : a6711214-7b56-49e6-b012-089788349403{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 20:23:18 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  SegmentedRaftLogWorker:173 - new e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/098e37a6-35e4-4b77-8d7d-9b18ebe0174a
scm_1       | 2019-10-04 20:23:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/bbe36eca-e0c4-4e2b-9620-4ec012812219
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 20:23:18 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 20:23:11 INFO  SCMNodeManager:268 - Registered Data node : bbe36eca-e0c4-4e2b-9620-4ec012812219{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:23:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 20:23:18 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 20:23:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 20:23:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 20:23:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 20:23:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:23:14 INFO  SegmentedRaftLogWorker:128 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 20:23:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 098e37a6-35e4-4b77-8d7d-9b18ebe0174a, Nodes: e129c5d9-79c2-49f7-84fa-f55a7f4597e2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 20:23:18 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 20:23:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b70c7029-2629-487a-9a0a-77a3e298a1ab, Nodes: a6711214-7b56-49e6-b012-089788349403{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 20:23:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ab043b80-8547-4eac-8028-c18527f90d82, Nodes: bbe36eca-e0c4-4e2b-9620-4ec012812219{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 20:23:13 INFO  SegmentedRaftLogWorker:128 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 20:23:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 20:23:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b75aae7c-1d38-4ad1-a984-8b1740855b7b, Nodes: e129c5d9-79c2-49f7-84fa-f55a7f4597e2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a6711214-7b56-49e6-b012-089788349403{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}bbe36eca-e0c4-4e2b-9620-4ec012812219{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-04 20:23:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7da39774{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 20:23:12 INFO  SegmentedRaftLogWorker:128 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 20:23:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8e1fd62d-86ad-4bd6-ba6e-c86089bd9773, Nodes: a6711214-7b56-49e6-b012-089788349403{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 20:23:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerImpl:181 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82: start as a follower, conf=-1: [bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858], old=null
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 20:23:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8622555186037511309.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerImpl:170 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 20:23:18 INFO  AbstractConnector:278 - Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RoleInfo:143 - bbe36eca-e0c4-4e2b-9620-4ec012812219: start FollowerState
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerImpl:181 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB: start as a follower, conf=-1: [a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
om_1        | 2019-10-04 20:23:18 INFO  Server:419 - Started @7933ms
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C18527F90D82,id=bbe36eca-e0c4-4e2b-9620-4ec012812219
datanode_1  | 2019-10-04 20:23:13 INFO  RaftServerImpl:170 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 20:23:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerImpl:181 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A: start as a follower, conf=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858], old=null
