Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1
scm_1       | 2019-10-17 23:42:55,528 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-17 23:43:01,883 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-17 23:42:58,798 INFO server.Server: Started @2797ms
datanode_1  | 2019-10-17 23:42:59,088 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-17 23:43:00,764 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-17 23:43:01,883 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-17 23:42:58,149 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-17 23:42:58,806 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 23:42:59,088 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eb755520-daed-4d46-9c0a-57d0882d0f72 at port 9858
datanode_3  | 2019-10-17 23:43:00,765 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a70c5c07-de15-4eae-9491-51ae4f17c8c4 at port 9858
om_1        | 2019-10-17 23:43:01,883 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-17 23:42:58,163 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 23:42:58,806 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 23:42:59,103 INFO impl.RaftServerProxy: eb755520-daed-4d46-9c0a-57d0882d0f72: start RPC server
datanode_3  | 2019-10-17 23:43:00,787 INFO impl.RaftServerProxy: a70c5c07-de15-4eae-9491-51ae4f17c8c4: start RPC server
om_1        | 2019-10-17 23:43:01,883 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-17 23:42:58,164 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-17 23:42:58,807 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-17 23:42:59,198 INFO server.GrpcService: eb755520-daed-4d46-9c0a-57d0882d0f72: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-17 23:43:00,904 INFO server.GrpcService: a70c5c07-de15-4eae-9491-51ae4f17c8c4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 23:43:01,884 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-17 23:42:58,189 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 23:42:58,824 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 23:43:01,884 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-17 23:42:58,348 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 23:42:58,963 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-17 23:43:01,884 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-17 23:42:58,359 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 23:43:00,972 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-17 23:43:01,884 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-17 23:42:58,365 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 23:43:00,975 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-17 23:43:01,884 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-17 23:42:58,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 23:43:00,976 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7a68f336-61e5-4fb6-9c99-62664bd06d4d at port 9858
scm_1       | 2019-10-17 23:42:58,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 23:43:01,884 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-17 23:43:01,863 INFO impl.RaftServerProxy: eb755520-daed-4d46-9c0a-57d0882d0f72: addNew group-E43F77406E48:[eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858] returns group-E43F77406E48:java.util.concurrent.CompletableFuture@2ec70aa1[Not completed]
datanode_3  | 2019-10-17 23:43:02,947 INFO impl.RaftServerProxy: a70c5c07-de15-4eae-9491-51ae4f17c8c4: addNew group-3883720FE66A:[a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858] returns group-3883720FE66A:java.util.concurrent.CompletableFuture@1e7c224b[Not completed]
datanode_2  | 2019-10-17 23:43:00,991 INFO impl.RaftServerProxy: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: start RPC server
scm_1       | 2019-10-17 23:42:58,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 23:43:01,885 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-17 23:43:02,971 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4: new RaftServerImpl for group-3883720FE66A:[a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 23:43:01,881 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72: new RaftServerImpl for group-E43F77406E48:[eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 23:43:01,090 INFO server.GrpcService: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 23:42:58,383 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-17 23:43:01,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-17 23:43:02,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 23:43:01,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 23:42:58,389 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-17 23:43:01,885 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-17 23:43:02,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 23:43:01,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-17 23:42:58,447 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 23:43:01,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-17 23:43:02,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:43:01,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-17 23:42:58,483 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-17 23:43:01,885 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-17 23:43:02,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 23:43:01,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 23:42:58,483 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 23:43:01,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-17 23:43:02,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 23:43:01,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 23:42:58,674 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 23:43:01,886 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-17 23:43:02,985 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A: ConfigurationManager, init=-1: [a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 23:43:01,893 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48: ConfigurationManager, init=-1: [eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 23:43:03,532 INFO impl.RaftServerProxy: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: addNew group-1B4B1ADB0FB5:[7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858] returns group-1B4B1ADB0FB5:java.util.concurrent.CompletableFuture@7ec5b3e9[Not completed]
scm_1       | 2019-10-17 23:42:58,675 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 23:43:01,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-17 23:43:02,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 23:43:01,893 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 23:43:03,555 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: new RaftServerImpl for group-1B4B1ADB0FB5:[7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 23:42:58,675 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-17 23:43:01,886 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-17 23:43:02,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 23:43:01,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 23:43:03,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 23:42:58,678 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-17 23:43:01,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-17 23:43:01,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34836e18-23f9-407f-bd20-e43f77406e48 does not exist. Creating ...
datanode_3  | 2019-10-17 23:43:02,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16e0f3c5-73d7-4ad9-8534-3883720fe66a does not exist. Creating ...
datanode_2  | 2019-10-17 23:43:03,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 23:42:58,679 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-17 23:43:01,895 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-17 23:43:01,918 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34836e18-23f9-407f-bd20-e43f77406e48/in_use.lock acquired by nodename 7@bda2e7a62852
datanode_3  | 2019-10-17 23:43:03,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16e0f3c5-73d7-4ad9-8534-3883720fe66a/in_use.lock acquired by nodename 7@9e8bc95ce876
datanode_2  | 2019-10-17 23:43:03,557 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 23:42:58,679 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 23:43:01,895 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-17 23:43:03,051 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16e0f3c5-73d7-4ad9-8534-3883720fe66a has been successfully formatted.
datanode_2  | 2019-10-17 23:43:03,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 23:43:01,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34836e18-23f9-407f-bd20-e43f77406e48 has been successfully formatted.
scm_1       | 2019-10-17 23:42:58,679 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-17 23:43:01,896 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-17 23:43:03,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 23:42:58,681 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-17 23:43:02,592 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 23:43:01,938 [pool-8-thread-1] INFO       - group-E43F77406E48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 23:43:03,056 [pool-8-thread-1] INFO       - group-3883720FE66A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 23:43:03,566 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5: ConfigurationManager, init=-1: [7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 23:42:58,681 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-17 23:43:02,605 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 23:43:01,939 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 23:43:03,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 23:43:03,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 23:42:58,682 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 23:43:02,646 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-17 23:43:01,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 23:43:03,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 23:43:03,572 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 23:42:58,682 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-17 23:43:02,753 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 23:43:01,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 23:43:03,063 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 23:42:58,687 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 23:43:03,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/069e58a5-af2d-4eec-84b7-1b4b1adb0fb5 does not exist. Creating ...
om_1        | 2019-10-17 23:43:02,817 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 23:43:01,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 23:43:03,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 23:42:58,689 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 23:43:03,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/069e58a5-af2d-4eec-84b7-1b4b1adb0fb5/in_use.lock acquired by nodename 8@e8c4120c1e70
om_1        | 2019-10-17 23:43:02,817 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-17 23:43:01,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 23:43:03,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 23:42:58,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 23:43:03,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/069e58a5-af2d-4eec-84b7-1b4b1adb0fb5 has been successfully formatted.
om_1        | 2019-10-17 23:43:02,854 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 23:43:01,954 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 23:43:03,067 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 23:43:02,855 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 23:43:01,959 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 23:43:03,629 [pool-8-thread-1] INFO       - group-1B4B1ADB0FB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 23:42:58,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 23:43:03,071 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 23:43:02,880 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-17 23:43:01,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 23:43:03,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 23:42:58,799 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9128355377698517053.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-17 23:43:03,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 23:43:02,990 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 23:43:02,004 INFO segmented.SegmentedRaftLogWorker: new eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34836e18-23f9-407f-bd20-e43f77406e48
datanode_2  | 2019-10-17 23:43:03,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 23:42:58,805 INFO server.AbstractConnector: Started ServerConnector@2466ebca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-17 23:43:03,112 INFO segmented.SegmentedRaftLogWorker: new a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16e0f3c5-73d7-4ad9-8534-3883720fe66a
om_1        | 2019-10-17 23:43:02,993 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-17 23:43:02,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 23:42:58,805 INFO server.Server: Started @2906ms
datanode_2  | 2019-10-17 23:43:03,639 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 23:43:03,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 23:43:03,000 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 23:43:02,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 23:42:58,808 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 23:43:03,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 23:43:03,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-17 23:43:02,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 23:43:03,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 23:43:03,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 23:43:03,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 23:42:58,808 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 23:43:02,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 23:43:03,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 23:43:03,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 23:42:58,810 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-17 23:43:02,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 23:43:03,645 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 23:43:03,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 23:43:03,022 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-17 23:43:02,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 23:43:03,651 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 23:42:58,819 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 23:43:03,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 23:43:02,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 23:43:03,025 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-17 23:43:03,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 23:43:03,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 23:43:00,934 INFO net.NetworkTopology: Added a new node: /default-rack/eb755520-daed-4d46-9c0a-57d0882d0f72
datanode_1  | 2019-10-17 23:43:02,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 23:43:03,026 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
