Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 23:43:35,638 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 23:43:47,441 INFO segmented.SegmentedRaftLogWorker: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 23:43:47,474 INFO segmented.SegmentedRaftLogWorker: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238/current/log_inprogress_0
datanode_3_1  | 2019-10-17 23:43:47,269 INFO impl.LeaderElection: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-LeaderElection2: begin an election at term 3 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:47,323 INFO impl.LeaderElection: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-LeaderElection2: Election PASSED; received 2 response(s) [2bbbe528-9144-47bc-9fa9-73014596de4d<-168c5830-e79e-4014-971e-e6dc5bf7e0f3#0:FAIL-t3, 2bbbe528-9144-47bc-9fa9-73014596de4d<-cbe6f088-cad5-4ce3-9c52-86c58b1867ef#0:OK-t3] and 0 exception(s); 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238:t3, leader=null, voted=2bbbe528-9144-47bc-9fa9-73014596de4d, raftlog=2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:47,324 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: shutdown LeaderElection
datanode_3_1  | 2019-10-17 23:43:47,324 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-17 23:43:47,324 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: change Leader from null to 2bbbe528-9144-47bc-9fa9-73014596de4d at term 3 for becomeLeader, leader elected after 356ms
datanode_3_1  | 2019-10-17 23:43:47,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 23:43:47,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 23:43:47,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 23:43:47,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 23:43:47,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 23:43:47,324 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 23:43:47,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-17 23:43:47,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 23:43:47,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-17 23:43:47,332 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-17 23:43:47,332 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-17 23:43:47,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 23:43:47,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-17 23:43:47,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 23:43:47,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-17 23:43:47,337 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-17 23:43:47,337 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-17 23:43:47,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 23:43:47,341 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: start LeaderState
datanode_3_1  | 2019-10-17 23:43:47,342 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 23:43:47,343 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: set configuration 0: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-17 23:43:47,365 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: change Leader from 2bbbe528-9144-47bc-9fa9-73014596de4d to null at term 4 for updateCurrentTerm
datanode_3_1  | 2019-10-17 23:43:47,367 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:168c5830-e79e-4014-971e-e6dc5bf7e0f3
datanode_3_1  | 2019-10-17 23:43:47,367 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: shutdown LeaderState
datanode_3_1  | 2019-10-17 23:43:47,369 INFO impl.PendingRequests: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-10-17 23:43:47,370 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: start FollowerState
datanode_3_1  | 2019-10-17 23:43:47,372 WARN server.GrpcLogAppender: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238->cbe6f088-cad5-4ce3-9c52-86c58b1867ef-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-17 23:43:47,372 WARN server.GrpcLogAppender: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238->168c5830-e79e-4014-971e-e6dc5bf7e0f3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-17 23:43:47,377 INFO server.GrpcLogAppender: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238->cbe6f088-cad5-4ce3-9c52-86c58b1867ef-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-17 23:43:47,377 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238/current/log_inprogress_0
datanode_3_1  | 2019-10-17 23:43:47,382 INFO impl.FollowerInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238->cbe6f088-cad5-4ce3-9c52-86c58b1867ef: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-17 23:43:47,400 INFO server.GrpcLogAppender: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238->168c5830-e79e-4014-971e-e6dc5bf7e0f3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-17 23:43:47,401 INFO impl.FollowerInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238->168c5830-e79e-4014-971e-e6dc5bf7e0f3: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-17 23:43:47,423 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: change Leader from null to 168c5830-e79e-4014-971e-e6dc5bf7e0f3 at term 4 for appendEntries, leader elected after 58ms
datanode_3_1  | 2019-10-17 23:43:47,447 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: set configuration 0: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-17 23:43:47,449 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3_1  | 2019-10-17 23:43:47,449 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 23:43:47,450 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238/current/log_inprogress_0
datanode_3_1  | 2019-10-17 23:43:47,451 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 23:43:47,491 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238/current/log_inprogress_0
datanode_1_1  | 2019-10-17 23:43:35,357 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = c5c2590cc226/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.5.0-SNAPSHOT.jar
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.3
datanode_1_1  | ************************************************************/
datanode_1_1  | 2019-10-17 23:43:35,369 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-10-17 23:43:35,634 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-17 23:43:35,781 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-17 23:43:35,781 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2019-10-17 23:43:35,963 [main] INFO       - HddsDatanodeService host:c5c2590cc226 ip:10.5.0.4
datanode_1_1  | 2019-10-17 23:43:36,006 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1_1  | 2019-10-17 23:43:36,009 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2019-10-17 23:43:36,016 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2019-10-17 23:43:36,036 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2019-10-17 23:43:36,999 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2019-10-17 23:43:37,041 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2019-10-17 23:43:37,205 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2019-10-17 23:43:37,206 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1_1  | 2019-10-17 23:43:37,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 23:43:37,208 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1_1  | 2019-10-17 23:43:37,208 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-17 23:43:37,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-17 23:43:37,568 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-10-17 23:43:37,588 INFO util.log: Logging initialized @2920ms
datanode_1_1  | 2019-10-17 23:43:37,668 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-17 23:43:37,671 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-10-17 23:43:37,683 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-17 23:43:37,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-17 23:43:37,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-17 23:43:37,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-17 23:43:37,706 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-17 23:43:37,713 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-17 23:43:37,715 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-17 23:43:37,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-17 23:43:37,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
