Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-20 09:39:54,250 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 09:40:44,737 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:46,940 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:44,737 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_2  | 2019-10-20 09:40:44,737 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:46,998 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 301 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:46,998 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:44,845 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 284 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:46,998 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:26,041 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:46,998 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:47,043 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 302 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:47,043 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:44,845 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:44,845 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_2  | 2019-10-20 09:40:44,845 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:26,041 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 154 for changeToCandidate
datanode_1  | 2019-10-20 09:40:47,043 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:44,965 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 285 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,042 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:40:44,965 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:26,056 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection127: begin an election at term 155 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:40:26,074 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection127: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t155, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t155] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t155, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:40:26,074 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 155 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:40:26,074 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:40:47,044 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:26,074 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_1  | 2019-10-20 09:40:47,258 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 303 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,193 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_2  | 2019-10-20 09:40:44,965 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:47,258 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:26,193 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:47,258 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_1  | 2019-10-20 09:40:47,258 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:44,965 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:47,298 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 304 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,193 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 155 for changeToCandidate
datanode_2  | 2019-10-20 09:40:45,081 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 286 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:47,298 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:26,193 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:40:45,081 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:47,298 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:26,207 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection128: begin an election at term 156 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:40:45,081 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:47,298 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:26,235 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection128: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t156, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t156] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t156, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:40:45,081 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:47,458 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 305 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,236 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 156 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:40:45,119 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 287 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:47,458 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:26,236 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_2  | 2019-10-20 09:40:45,119 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:47,458 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:26,237 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:40:45,119 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:47,459 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:26,370 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_2  | 2019-10-20 09:40:45,119 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:47,601 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 306 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,370 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:47,601 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:47,601 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:26,371 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 156 for changeToCandidate
datanode_2  | 2019-10-20 09:40:45,312 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 288 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:47,601 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:26,371 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:40:45,312 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:47,694 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 307 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,401 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection129: begin an election at term 157 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:47,694 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:26,419 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection129: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t157, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t157] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t157, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:40:45,312 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:47,695 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:26,419 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 157 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:40:45,312 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:47,695 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:26,419 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_2  | 2019-10-20 09:40:45,513 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 289 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:47,743 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 308 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,420 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:40:45,513 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:47,743 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:26,620 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_2  | 2019-10-20 09:40:45,513 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:47,743 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:26,620 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:45,514 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:47,743 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:45,675 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 290 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:47,875 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 309 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:45,676 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:47,875 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:26,620 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 157 for changeToCandidate
datanode_2  | 2019-10-20 09:40:45,676 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:47,875 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:26,620 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:40:45,676 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:47,875 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:26,641 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection130: begin an election at term 158 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:40:45,733 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 291 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:48,081 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 310 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,659 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection130: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t158, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t158] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t158, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:40:45,734 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:48,081 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:45,734 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:48,081 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:45,734 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:26,659 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 158 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:40:48,081 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:45,760 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 292 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:26,659 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:40:48,318 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 311 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:45,760 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:26,659 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_1  | 2019-10-20 09:40:48,318 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:45,760 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:26,756 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_1  | 2019-10-20 09:40:48,318 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:45,760 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
