Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-20 09:53:22,753 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 09:53:24,165 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-20 09:54:56,010 [qtp212683148-27] ERROR      - Exception occurred in headBucket
datanode_3  | 2019-10-20 09:53:25,310 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-20 09:53:22,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-20 09:53:27,437 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-20 09:53:24,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 09:53:24,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-10-20 09:53:25,312 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 09:53:22,875 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-20 09:53:27,442 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-20 09:53:24,649 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-20 09:53:24,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-10-20 09:53:25,343 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-20 09:53:22,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-20 09:53:27,453 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-20 09:53:24,678 INFO util.log: Logging initialized @3180ms
datanode_1  | 2019-10-20 09:53:24,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-10-20 09:53:25,346 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-20 09:53:22,875 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-20 09:53:28,157 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-20 09:53:24,773 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 09:53:24,201 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-10-20 09:53:25,438 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12661508176968718090.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-20 09:53:22,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-20 09:53:24,781 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-20 09:53:28,182 INFO util.log: Logging initialized @2498ms
datanode_1  | 2019-10-20 09:53:24,202 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-20 09:53:25,451 INFO server.AbstractConnector: Started ServerConnector@efa2c5d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-20 09:53:22,889 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-20 09:53:24,792 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-20 09:53:28,276 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-20 09:53:24,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-20 09:53:25,451 INFO server.Server: Started @3527ms
scm_1       | 2019-10-20 09:53:22,889 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-20 09:53:24,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-20 09:53:24,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-20 09:53:28,276 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-20 09:53:25,455 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-20 09:53:22,891 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-20 09:53:24,324 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17381448452592401467.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-20 09:53:28,276 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-20 09:53:24,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-20 09:53:25,455 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-20 09:53:23,142 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-20 09:53:24,334 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-20 09:53:28,276 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-20 09:53:24,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-20 09:53:25,457 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-20 09:53:23,144 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-20 09:53:24,335 INFO server.Server: Started @3365ms
om_1        | 2019-10-20 09:53:28,277 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-20 09:53:24,821 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-20 09:53:25,471 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-20 09:53:23,255 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-20 09:53:24,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 09:53:28,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-20 09:53:24,823 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-20 09:53:25,638 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-20 09:53:23,380 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-20 09:53:24,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 09:53:28,277 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-20 09:53:24,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-20 09:53:27,608 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-20 09:53:23,392 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-20 09:53:24,340 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-20 09:53:28,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-20 09:53:24,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 09:53:27,610 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-20 09:53:24,353 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 09:53:28,277 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-20 09:53:27,610 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d75ea67f-9dd7-4083-830b-7534ba8b1730 at port 9858
datanode_2  | 2019-10-20 09:53:24,924 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4314946616685847150.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-20 09:53:23,579 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-20 09:53:24,527 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-20 09:53:28,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-20 09:53:27,630 INFO impl.RaftServerProxy: d75ea67f-9dd7-4083-830b-7534ba8b1730: start RPC server
datanode_2  | 2019-10-20 09:53:24,931 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-20 09:53:23,586 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-20 09:53:26,523 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-20 09:53:28,278 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-20 09:53:27,739 INFO server.GrpcService: d75ea67f-9dd7-4083-830b-7534ba8b1730: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-20 09:53:24,931 INFO server.Server: Started @3435ms
scm_1       | 2019-10-20 09:53:23,728 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-20 09:53:26,525 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-20 09:53:28,278 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-20 09:53:24,349 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-20 09:53:24,934 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-20 09:53:26,525 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1 at port 9858
om_1        | 2019-10-20 09:53:28,278 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-20 09:53:24,375 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-20 09:53:24,935 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-20 09:53:26,543 INFO impl.RaftServerProxy: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: start RPC server
om_1        | 2019-10-20 09:53:28,278 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-20 09:53:24,420 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-20 09:53:24,936 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-20 09:53:26,644 INFO server.GrpcService: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-20 09:53:28,278 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-20 09:53:24,421 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-20 09:53:24,949 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 09:53:28,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-20 09:53:24,435 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-20 09:53:25,131 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-20 09:53:28,279 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-20 09:53:30,582 INFO impl.RaftServerProxy: d75ea67f-9dd7-4083-830b-7534ba8b1730: addNew group-5632D00DC5CB:[d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858] returns group-5632D00DC5CB:java.util.concurrent.CompletableFuture@186516c5[Not completed]
scm_1       | 2019-10-20 09:53:24,436 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-20 09:53:27,069 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-20 09:53:28,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-20 09:53:30,601 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730: new RaftServerImpl for group-5632D00DC5CB:[d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 09:53:24,466 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-20 09:53:27,071 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-20 09:53:28,279 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-20 09:53:30,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 09:53:24,698 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 09:53:27,072 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad at port 9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-20 09:53:28,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-20 09:53:30,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 09:53:24,723 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-20 09:53:27,091 INFO impl.RaftServerProxy: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad: start RPC server
datanode_1  | 2019-10-20 09:53:29,415 INFO impl.RaftServerProxy: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: addNew group-403E79222569:[0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858] returns group-403E79222569:java.util.concurrent.CompletableFuture@3ed6222c[Not completed]
om_1        | 2019-10-20 09:53:28,280 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-20 09:53:30,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 09:53:24,734 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-20 09:53:27,207 INFO server.GrpcService: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-20 09:53:29,435 INFO impl.RaftServerImpl: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: new RaftServerImpl for group-403E79222569:[0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-20 09:53:28,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-20 09:53:30,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 09:53:24,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-20 09:53:29,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-20 09:53:28,293 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-20 09:53:30,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
