Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 22:26:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-07 22:26:51 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 288a8068-4d5b-46a0-9875-63ac6b4e1e66, Nodes: 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4ebbba64-f9d2-4d4c-8aa0-68cda9587a70{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  SegmentedRaftLogWorker:128 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-AFFF0EDEB436-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-76748 for user:hadoop
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-07 22:26:55 INFO  PipelineReportHandler:117 - Pipeline PipelineID=288a8068-4d5b-46a0-9875-63ac6b4e1e66 reported by 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-17279 for user:hadoop
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-07 22:26:55 INFO  PipelineReportHandler:117 - Pipeline PipelineID=5d1cc571-6c7c-40e5-924c-afff0edeb436 reported by 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerImpl:181 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967: start as a follower, conf=-1: [9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-42108 for user:hadoop
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-07 22:26:55 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 5d1cc571-6c7c-40e5-924c-afff0edeb436, Nodes: 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start FollowerState
scm_1         | 2019-10-07 22:26:56 INFO  PipelineReportHandler:117 - Pipeline PipelineID=288a8068-4d5b-46a0-9875-63ac6b4e1e66 reported by 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-27193 for user:hadoop
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerImpl:181 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-AFFF0EDEB436: start as a follower, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858], old=null
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerImpl:103 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: ConfigurationManager, init=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-07 22:26:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DFA4ECA5967,id=9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893
scm_1         | 2019-10-07 22:26:56 INFO  PipelineReportHandler:117 - Pipeline PipelineID=283e8017-14c7-44b3-be45-2dfa4eca5967 reported by 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-92558 for user:hadoop
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerImpl:170 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-AFFF0EDEB436: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerProxy:89 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: addNew group-63AC6B4E1E66:[4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858] returns group-63AC6B4E1E66:java.util.concurrent.CompletableFuture@19d91c71[Not completed]
scm_1         | 2019-10-07 22:26:56 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 283e8017-14c7-44b3-be45-2dfa4eca5967, Nodes: 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-20472 for user:hadoop
datanode_1    | 2019-10-07 22:26:50 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start FollowerState
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerImpl:95 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: new RaftServerImpl for group-63AC6B4E1E66:[4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-07 22:26:56 INFO  PipelineReportHandler:117 - Pipeline PipelineID=288a8068-4d5b-46a0-9875-63ac6b4e1e66 reported by 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-07 22:26:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFFF0EDEB436,id=4ebbba64-f9d2-4d4c-8aa0-68cda9587a70
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-89847 for user:hadoop
datanode_2    | 2019-10-07 22:26:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66 does not exist. Creating ...
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-07 22:26:56 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 288a8068-4d5b-46a0-9875-63ac6b4e1e66, Nodes: 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4ebbba64-f9d2-4d4c-8aa0-68cda9587a70{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerProxy:89 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: addNew group-63AC6B4E1E66:[4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858] returns group-63AC6B4E1E66:java.util.concurrent.CompletableFuture@70632792[Not completed]
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-34816 for user:hadoop
datanode_2    | 2019-10-07 22:26:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66/in_use.lock acquired by nodename 7@12cfeb80655f
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-07 22:26:56 INFO  PipelineReportHandler:117 - Pipeline PipelineID=5f1af2d0-965f-4eef-8661-4d76176e5d09 reported by 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerImpl:95 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: new RaftServerImpl for group-63AC6B4E1E66:[4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-06972 for user:hadoop
datanode_2    | 2019-10-07 22:26:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66 has been successfully formatted.
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-07 22:26:56 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 5f1af2d0-965f-4eef-8661-4d76176e5d09, Nodes: 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-07 22:27:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-91045 for user:hadoop
datanode_2    | 2019-10-07 22:26:51 INFO  ContainerStateMachine:233 - group-63AC6B4E1E66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-07 22:27:06 WARN  MetricsSinkAdapter:115 - prometheus has a full queue and can't consume the given metrics.
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-07 22:27:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-49055 for user:hadoop
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-07 22:27:24 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: ab034f0f-fa75-48ef-af89-b96f6d9ddb9a, Nodes: 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-07 22:27:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-14017 for user:hadoop
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-07 22:27:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-42672 for user:hadoop
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerImpl:103 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: ConfigurationManager, init=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-10-07 22:27:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-26953 for user:hadoop
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerImpl:103 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: ConfigurationManager, init=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66 does not exist. Creating ...
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  SegmentedRaftLogWorker:173 - new 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66
datanode_3    | 2019-10-07 22:26:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66/in_use.lock acquired by nodename 7@58a19bf876eb
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66 has been successfully formatted.
grafana_1     | t=2019-10-07T22:26:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-07 22:26:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66 does not exist. Creating ...
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
