Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-20 03:38:30,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-20 03:38:40,246 INFO impl.RoleInfo: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1: shutdown FollowerState
scm_1       | 2019-10-20 03:40:41,711 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102992626893389826 bcsId: 0
rm_1        | 2019-10-20 03:38:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 03:38:39,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-20 03:38:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 03:38:39,664 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 03:38:40,247 INFO impl.RaftServerImpl: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-00F3993138F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 03:40:41,712 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102992627019612163 bcsId: 0
rm_1        | 2019-10-20 03:38:30 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-20 03:38:39,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | Oct 20, 2019 3:38:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 03:38:39,664 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F: change Leader from null to 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46 at term 1 for becomeLeader, leader elected after 222ms
datanode_1  | 2019-10-20 03:38:40,250 INFO impl.RoleInfo: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1: start LeaderElection
scm_1       | 2019-10-20 03:40:41,712 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102992627035865092 bcsId: 0
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-20 03:38:39,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-20 03:38:39,667 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 03:38:40,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 03:40:41,712 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102992629491957771 bcsId: 0
datanode_2  | 2019-10-20 03:38:39,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | Oct 20, 2019 3:38:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 03:38:39,667 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-20 03:38:40,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393 does not exist. Creating ...
scm_1       | 2019-10-20 03:40:41,712 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102992629580693516 bcsId: 0
datanode_2  | 2019-10-20 03:38:39,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-20 03:38:39,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-20 03:38:40,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393/in_use.lock acquired by nodename 7@df40ba566a73
datanode_2  | 2019-10-20 03:38:39,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | Oct 20, 2019 3:38:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 03:38:39,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-20 03:38:40,276 INFO impl.LeaderElection: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-00F3993138F3-LeaderElection1: begin an election at term 1 for -1: [ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-20 03:38:39,084 INFO impl.RoleInfo: cda6b1b3-d612-4e20-8455-177a7a241cef: start LeaderState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-20 03:38:39,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-20 03:38:39,101 INFO segmented.SegmentedRaftLogWorker: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | Oct 20, 2019 3:38:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-20 03:38:39,674 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 03:38:40,277 INFO impl.RoleInfo: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1: shutdown LeaderElection
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-20 03:38:39,109 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436: set configuration 0: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858], old=null at 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-20 03:38:40,278 INFO impl.RaftServerImpl: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-00F3993138F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 03:38:39,226 INFO segmented.SegmentedRaftLogWorker: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61de8882-a12b-4308-b83b-a2c6f8d0f436/current/log_inprogress_0
datanode_3  | 2019-10-20 03:38:39,689 INFO impl.RoleInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: start LeaderState
nm_1        | Oct 20, 2019 3:38:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 03:38:40,278 INFO impl.RaftServerImpl: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-00F3993138F3: change Leader from null to ddb8f455-c36c-4c1e-aa01-ed3613bd67f1 at term 1 for becomeLeader, leader elected after 282ms
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 03:38:40,233 INFO impl.RaftServerProxy: cda6b1b3-d612-4e20-8455-177a7a241cef: addNew group-09F7E946F393:[cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858] returns group-09F7E946F393:java.util.concurrent.CompletableFuture@20f6e33b[Not completed]
datanode_3  | 2019-10-20 03:38:39,710 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-20 03:38:40,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 03:38:40,241 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef: new RaftServerImpl for group-09F7E946F393:[cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 03:38:39,720 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F: set configuration 0: [0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858], old=null at 0
nm_1        | Oct 20, 2019 3:38:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-20 03:38:40,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 03:38:40,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 03:38:39,826 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ff8fb22-7402-4af8-bfd4-7abfa968740f/current/log_inprogress_0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-20 03:38:40,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 03:38:40,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 03:38:40,216 INFO impl.RaftServerProxy: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: addNew group-09F7E946F393:[cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858] returns group-09F7E946F393:java.util.concurrent.CompletableFuture@4101dcbc[Not completed]
nm_1        | Oct 20, 2019 3:38:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-20 03:38:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-20 03:38:40,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 03:38:40,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:38:40,219 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: new RaftServerImpl for group-09F7E946F393:[cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-20 03:38:40,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 03:38:40,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 03:38:40,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 03:38:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-20 03:38:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2055505003354009632.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-20 03:38:40,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 03:38:40,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 03:38:40,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393 has been successfully formatted.
rm_1        | 2019-10-20 03:38:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-20 03:38:32 INFO  AbstractConnector:278 - Started ServerConnector@23439cdc{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-20 03:38:40,242 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-09F7E946F393: ConfigurationManager, init=-1: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 03:38:40,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 03:38:40,289 [pool-8-thread-1] INFO       - group-09F7E946F393: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-20 03:38:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-20 03:38:32 INFO  Server:419 - Started @4406ms
datanode_2  | 2019-10-20 03:38:40,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-20 03:38:40,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 03:38:40,289 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-20 03:38:30 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-20 03:38:32 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-20 03:38:40,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-20 03:38:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-20 03:38:32 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39266
datanode_1  | 2019-10-20 03:38:40,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:38:40,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 03:38:40,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393 does not exist. Creating ...
rm_1        | 2019-10-20 03:38:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-20 03:38:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-20 03:38:40,289 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 03:38:40,219 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393: ConfigurationManager, init=-1: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 03:38:40,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393/in_use.lock acquired by nodename 7@b4962465d89c
rm_1        | 2019-10-20 03:38:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-20 03:38:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-20 03:38:40,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 03:38:40,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 03:38:40,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393 has been successfully formatted.
rm_1        | Oct 20, 2019 3:38:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-20 03:38:32 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-20 03:38:40,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 03:38:40,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 03:38:40,289 [pool-8-thread-1] INFO       - group-09F7E946F393: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-20 03:38:32 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-20 03:38:40,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 03:38:40,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393 does not exist. Creating ...
datanode_2  | 2019-10-20 03:38:40,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 20, 2019 3:38:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-20 03:38:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-20 03:38:40,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 03:38:40,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393/in_use.lock acquired by nodename 7@a71808ea8b50
datanode_2  | 2019-10-20 03:38:40,290 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
