Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-20 03:35:32,384 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-20 03:35:40,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-20 03:35:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-20 03:35:40,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 03:35:40,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-20 03:36:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/container_1571542531976_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-20 03:35:40,670 INFO segmented.SegmentedRaftLogWorker: new 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6
rm_1        | Oct 20, 2019 3:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 03:35:40,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 03:35:40,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 03:36:55 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-20 03:35:40,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-20 03:35:40,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 03:35:40,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-20 03:36:55 INFO  ContainerManagerImpl:810 - Start request for container_1571542531976_0001_01_000002 by user hadoop
datanode_2  | 2019-10-20 03:35:40,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 20, 2019 3:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 03:35:40,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 03:35:40,730 INFO segmented.SegmentedRaftLogWorker: new 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6
nm_1        | 2019-10-20 03:36:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000002
datanode_2  | 2019-10-20 03:35:40,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-20 03:35:40,709 INFO segmented.SegmentedRaftLogWorker: new 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6
datanode_1  | 2019-10-20 03:35:40,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-20 03:36:55 INFO  ApplicationImpl:304 - Adding container_1571542531976_0001_01_000002 to application application_1571542531976_0001
datanode_2  | 2019-10-20 03:35:40,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 03:35:40,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 03:35:40,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 20, 2019 3:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-20 03:36:55 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-20 03:35:40,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 03:35:40,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 03:35:40,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-20 03:36:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571542531976_0001
datanode_2  | 2019-10-20 03:35:40,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 03:35:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 03:35:40,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-20 03:36:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571542531976_0001
rm_1        | Oct 20, 2019 3:35:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-20 03:35:40,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 03:35:40,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 03:35:40,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-20 03:36:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-20 03:35:40,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 03:35:40,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 03:35:40,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-20 03:36:55 INFO  ShuffleHandler:677 - Added token for job_1571542531976_0001
rm_1        | Oct 20, 2019 3:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 03:35:40,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 03:35:40,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 03:35:40,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-20 03:36:55 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 03:35:40,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 03:35:40,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 03:35:40,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-20 03:36:55 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 20, 2019 3:35:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 03:35:40,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 03:35:40,672 INFO segmented.SegmentedRaftLogWorker: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 03:35:40,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 03:36:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 03:35:40,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 03:35:40,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 03:35:40,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-20 03:36:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/container_1571542531976_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-20 03:35:40,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 20, 2019 3:35:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-20 03:35:40,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 03:35:40,732 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 03:36:59 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-20 03:35:40,711 INFO segmented.SegmentedRaftLogWorker: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-20 03:35:40,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 03:35:40,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-20 03:36:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571542531976_0001_01_000002
datanode_3  | 2019-10-20 03:35:40,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 03:35:40,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-20 03:35:34 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-20 03:35:40,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-20 03:36:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000002
datanode_3  | 2019-10-20 03:35:40,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 03:35:40,679 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6: start as a follower, conf=-1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null
rm_1        | 2019-10-20 03:35:34 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-20 03:35:40,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 03:36:59 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-20 03:35:40,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 03:35:40,679 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 03:35:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-20 03:35:40,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-20 03:36:59 INFO  ContainerLaunch:370 - Cleaning up container container_1571542531976_0001_01_000002
datanode_3  | 2019-10-20 03:35:40,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 03:35:40,679 INFO impl.RoleInfo: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: start FollowerState
rm_1        | 2019-10-20 03:35:35 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-20 03:35:40,736 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: start as a follower, conf=-1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null
nm_1        | 2019-10-20 03:36:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571542531976_0001_01_000002 is : 143
datanode_3  | 2019-10-20 03:35:40,715 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: start as a follower, conf=-1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:35:40,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60F61561B9C6,id=52be1b4f-bdee-4357-a613-56c93bb3d6b3
datanode_1  | 2019-10-20 03:35:40,736 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-20 03:36:59 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-20 03:35:40,715 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 03:35:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-20 03:35:40,686 INFO impl.FollowerState: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_1  | 2019-10-20 03:35:40,736 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: start FollowerState
nm_1        | 2019-10-20 03:36:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000002
datanode_3  | 2019-10-20 03:35:40,715 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: start FollowerState
datanode_2  | 2019-10-20 03:35:40,686 INFO impl.RoleInfo: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: shutdown FollowerState
rm_1        | 2019-10-20 03:35:35 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-20 03:35:40,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60F61561B9C6,id=98209181-5f65-4fc6-bec0-4e21977c7630
datanode_3  | 2019-10-20 03:35:40,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60F61561B9C6,id=4f8dc912-ec96-433c-9367-3d89397c7d74
datanode_2  | 2019-10-20 03:35:40,686 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-20 03:35:35 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-20 03:35:40,770 INFO impl.FollowerState: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
nm_1        | 2019-10-20 03:36:59 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-20 03:35:40,687 INFO impl.RoleInfo: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: start LeaderElection
datanode_3  | 2019-10-20 03:35:40,837 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:52be1b4f-bdee-4357-a613-56c93bb3d6b3
rm_1        | 2019-10-20 03:35:35 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-20 03:35:40,770 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: shutdown FollowerState
nm_1        | 2019-10-20 03:36:59 INFO  ApplicationImpl:347 - Removing container_1571542531976_0001_01_000002 from application application_1571542531976_0001
datanode_2  | 2019-10-20 03:35:40,694 INFO impl.LeaderElection: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6-LeaderElection2: begin an election at term 1 for -1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:35:40,837 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: shutdown FollowerState
datanode_1  | 2019-10-20 03:35:40,771 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-20 03:35:35 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34955 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34955
nm_1        | 2019-10-20 03:36:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-20 03:35:40,860 INFO impl.LeaderElection: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6:t1, leader=null, voted=52be1b4f-bdee-4357-a613-56c93bb3d6b3, raftlog=52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null
