Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-04 22:38:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 22:38:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3a44e63b-99c8-4766-8402-8638d7a417e0 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c66462ca-29e0-4f41-8bac-c3b2c295da8f/in_use.lock acquired by nodename 7@31a99499b4d1
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 22:38:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 22:38:44 INFO  ContainerStateMachine:230 - group-8638D7A417E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c66462ca-29e0-4f41-8bac-c3b2c295da8f has been successfully formatted.
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 22:38:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-04 22:38:46 INFO  ContainerStateMachine:230 - group-C3B2C295DA8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 22:38:40 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-04 22:38:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerImpl:103 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307: ConfigurationManager, init=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-04 22:38:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 22:38:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-04 22:38:40 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-04 22:38:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-04 22:38:40 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 22:38:44 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7838101a-93b1-4aa8-b68a-bc29f0884307 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-04 22:38:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 22:38:44 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 22:38:44 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 22:38:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7838101a-93b1-4aa8-b68a-bc29f0884307/in_use.lock acquired by nodename 7@20641f418f0d
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-04 22:38:40 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 22:38:44 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 22:38:44 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 22:38:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7838101a-93b1-4aa8-b68a-bc29f0884307 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-04 22:38:40 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 22:38:44 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 22:38:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:38:45 INFO  ContainerStateMachine:230 - group-BC29F0884307: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-04 22:38:40 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 22:38:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 22:38:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 22:38:44 INFO  SegmentedRaftLogWorker:173 - new a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a44e63b-99c8-4766-8402-8638d7a417e0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-04 22:38:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 22:38:44 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-04 22:38:40 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 22:38:46 INFO  SegmentedRaftLogWorker:173 - new 7ccdb502-8646-4956-bdad-3b8413604242@group-C3B2C295DA8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c66462ca-29e0-4f41-8bac-c3b2c295da8f
om_1        | 2019-10-04 22:38:44 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-04 22:38:40 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 22:38:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-04 22:38:40 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 22:38:44 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 22:38:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 22:38:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 22:38:40 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 22:38:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:38:45 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 22:38:40 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 22:38:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 22:38:45 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 22:38:40 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 22:38:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 22:38:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 22:38:44 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-04 22:38:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 22:38:45 INFO  SegmentedRaftLogWorker:173 - new 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7838101a-93b1-4aa8-b68a-bc29f0884307
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 22:38:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 22:38:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13019389892359983883.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 22:38:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 22:38:44 INFO  SegmentedRaftLogWorker:128 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-04 22:38:40 INFO  AbstractConnector:278 - Started ServerConnector@34850170{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 22:38:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 22:38:40 INFO  Server:419 - Started @3576ms
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  SegmentedRaftLogWorker:128 - 7ccdb502-8646-4956-bdad-3b8413604242@group-C3B2C295DA8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 22:38:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11273405806441609682.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 22:38:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 22:38:44 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
