Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-15 08:46:44,127 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 08:46:46,847 INFO server.Server: Started @3553ms
om_1          | 2019-10-15 08:46:50,978 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 08:46:52,898 INFO segmented.SegmentedRaftLogWorker: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 08:46:54,068 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "e52a77f2-7453-4a67-b460-1ed36502dbe6"
datanode_4_1  | 2019-10-15 08:46:53,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 08:46:53,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 08:46:46,849 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 08:46:52,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 08:46:53,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  |  command succeed on datanode 7a6ec56d-6649-4e9c-bd88-5d0d67c56093.
om_1          | 2019-10-15 08:47:05,747 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-07788 for user:hadoop
datanode_3_1  | 2019-10-15 08:46:53,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 08:46:46,849 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 08:46:52,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 08:46:53,303 INFO segmented.SegmentedRaftLogWorker: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 08:46:59,214 INFO impl.FollowerState: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
om_1          | 2019-10-15 08:47:05,776 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-45891 for user:hadoop
datanode_3_1  | 2019-10-15 08:46:53,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 08:46:46,851 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-15 08:46:52,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 08:46:53,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 08:46:59,216 INFO impl.RoleInfo: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093: shutdown FollowerState
datanode_3_1  | 2019-10-15 08:46:53,244 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9: start as a follower, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858], old=null
scm_1         | 2019-10-15 08:46:46,858 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-15 08:46:52,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 08:46:53,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 08:46:59,217 INFO impl.RaftServerImpl: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-15 08:47:05,788 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-52476 for user:hadoop
scm_1         | 2019-10-15 08:46:49,585 INFO net.NetworkTopology: Added a new node: /rack1/3f2a3e85-c3bf-4d91-980d-b5900a7d562f
datanode_3_1  | 2019-10-15 08:46:53,245 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 08:46:52,925 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45: start as a follower, conf=-1: [3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 08:46:53,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 08:46:59,222 INFO impl.RoleInfo: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093: start LeaderElection
datanode_3_1  | 2019-10-15 08:46:53,246 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: start FollowerState
scm_1         | 2019-10-15 08:46:49,585 INFO node.SCMNodeManager: Registered Data node : 3f2a3e85-c3bf-4d91-980d-b5900a7d562f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 08:47:05,797 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-10879 for user:hadoop
datanode_2_1  | 2019-10-15 08:46:52,926 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 08:46:53,308 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 08:46:59,254 INFO impl.LeaderElection: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6-LeaderElection1: begin an election at term 1 for -1: [7a6ec56d-6649-4e9c-bd88-5d0d67c56093:10.5.0.4:9858], old=null
scm_1         | 2019-10-15 08:46:49,588 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-15 08:46:52,927 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: start FollowerState
datanode_3_1  | 2019-10-15 08:46:53,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7032860576A9,id=126e54ca-12de-4798-9a3c-7afe3a7d3d5c
datanode_1_1  | 2019-10-15 08:46:59,256 INFO impl.RoleInfo: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093: shutdown LeaderElection
om_1          | 2019-10-15 08:47:05,809 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-45145 for user:hadoop
datanode_4_1  | 2019-10-15 08:46:53,330 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70: start as a follower, conf=-1: [3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
scm_1         | 2019-10-15 08:46:49,588 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-10-15 08:46:52,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E58A59DF6C45,id=3f2a3e85-c3bf-4d91-980d-b5900a7d562f
datanode_3_1  | 2019-10-15 08:46:53,275 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "80467d33-376d-4865-8464-7032860576a9"
datanode_1_1  | 2019-10-15 08:46:59,257 INFO impl.RaftServerImpl: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 08:46:53,332 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 08:46:49,589 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-10-15 08:46:52,964 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "7c7beaeb-d05e-4802-b611-e58a59df6c45"
datanode_3_1  |  command succeed on datanode 126e54ca-12de-4798-9a3c-7afe3a7d3d5c.
datanode_1_1  | 2019-10-15 08:46:59,257 INFO impl.RaftServerImpl: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6: change Leader from null to 7a6ec56d-6649-4e9c-bd88-5d0d67c56093 at term 1 for becomeLeader, leader elected after 5367ms
datanode_4_1  | 2019-10-15 08:46:53,333 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: start FollowerState
scm_1         | 2019-10-15 08:46:49,594 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7c7beaeb-d05e-4802-b611-e58a59df6c45 create command to datanode 3f2a3e85-c3bf-4d91-980d-b5900a7d562f
datanode_2_1  |  command succeed on datanode 3f2a3e85-c3bf-4d91-980d-b5900a7d562f.
datanode_3_1  | 2019-10-15 08:46:53,279 INFO impl.RaftServerProxy: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: addNew group-DFB11696F4DD:[126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858] returns group-DFB11696F4DD:java.util.concurrent.CompletableFuture@262f6971[Not completed]
datanode_1_1  | 2019-10-15 08:46:59,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 08:46:53,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C70812B3AA70,id=3fbee367-781f-46ce-b9aa-599ad2930a89
scm_1         | 2019-10-15 08:46:49,998 INFO net.NetworkTopology: Added a new node: /rack1/126e54ca-12de-4798-9a3c-7afe3a7d3d5c
datanode_2_1  | 2019-10-15 08:46:52,968 INFO impl.RaftServerProxy: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: addNew group-DFB11696F4DD:[126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858] returns group-DFB11696F4DD:java.util.concurrent.CompletableFuture@3cf014ea[Not completed]
datanode_3_1  | 2019-10-15 08:46:53,282 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: new RaftServerImpl for group-DFB11696F4DD:[126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 08:46:59,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 08:46:52,972 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: new RaftServerImpl for group-DFB11696F4DD:[126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 08:46:49,999 INFO node.SCMNodeManager: Registered Data node : 126e54ca-12de-4798-9a3c-7afe3a7d3d5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 08:46:53,363 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "0935932b-a546-49d1-8547-c70812b3aa70"
datanode_3_1  | 2019-10-15 08:46:53,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 08:46:59,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 08:46:52,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  |  command succeed on datanode 3fbee367-781f-46ce-b9aa-599ad2930a89.
scm_1         | 2019-10-15 08:46:49,999 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-15 08:46:53,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 08:46:59,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 08:46:52,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 08:46:53,366 INFO impl.RaftServerProxy: 3fbee367-781f-46ce-b9aa-599ad2930a89: addNew group-DFB11696F4DD:[126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858] returns group-DFB11696F4DD:java.util.concurrent.CompletableFuture@15d9e52d[Not completed]
scm_1         | 2019-10-15 08:46:49,999 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-15 08:46:59,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 08:46:52,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 08:46:53,370 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89: new RaftServerImpl for group-DFB11696F4DD:[126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 08:46:50,003 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=80467d33-376d-4865-8464-7032860576a9 create command to datanode 126e54ca-12de-4798-9a3c-7afe3a7d3d5c
datanode_3_1  | 2019-10-15 08:46:53,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 08:46:59,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 08:46:52,973 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 08:46:50,090 INFO net.NetworkTopology: Added a new node: /rack2/3fbee367-781f-46ce-b9aa-599ad2930a89
datanode_4_1  | 2019-10-15 08:46:53,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 08:46:53,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 08:46:52,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 08:46:59,285 INFO impl.RoleInfo: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093: start LeaderState
scm_1         | 2019-10-15 08:46:50,091 INFO node.SCMNodeManager: Registered Data node : 3fbee367-781f-46ce-b9aa-599ad2930a89{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-15 08:46:53,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 08:46:53,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 08:46:52,973 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: ConfigurationManager, init=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 08:46:59,301 INFO segmented.SegmentedRaftLogWorker: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-15 08:46:50,091 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-15 08:46:53,370 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 08:46:53,283 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD: ConfigurationManager, init=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 08:46:52,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 08:46:50,091 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-15 08:46:53,370 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 08:46:53,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 08:46:50,092 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0935932b-a546-49d1-8547-c70812b3aa70 create command to datanode 3fbee367-781f-46ce-b9aa-599ad2930a89
datanode_2_1  | 2019-10-15 08:46:52,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 08:46:53,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 08:46:53,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 08:46:50,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd create command to datanode 126e54ca-12de-4798-9a3c-7afe3a7d3d5c
datanode_2_1  | 2019-10-15 08:46:52,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd does not exist. Creating ...
datanode_4_1  | 2019-10-15 08:46:53,370 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: ConfigurationManager, init=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 08:46:53,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd does not exist. Creating ...
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 08:46:50,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd create command to datanode 3fbee367-781f-46ce-b9aa-599ad2930a89
datanode_2_1  | 2019-10-15 08:46:52,988 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd/in_use.lock acquired by nodename 7@e626e5e577e5
