Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-15 08:49:37,382 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 08:49:41,489 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 08:49:47,513 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6982d503-b333-4a9a-9d9e-75fb802a037c/in_use.lock acquired by nodename 7@3f5611f8f078
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-15 08:49:49,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e49a0a8-60bb-421c-a8e3-d79710e5a6f3 does not exist. Creating ...
datanode_3  | 2019-10-15 08:49:48,563 INFO impl.RaftServerProxy: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: addNew group-9956E510AD60:[db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858] returns group-9956E510AD60:java.util.concurrent.CompletableFuture@3810053a[Not completed]
scm_1       | 2019-10-15 08:49:41,502 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-15 08:49:47,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6982d503-b333-4a9a-9d9e-75fb802a037c has been successfully formatted.
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-15 08:49:48,587 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: new RaftServerImpl for group-9956E510AD60:[db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 08:49:54,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e49a0a8-60bb-421c-a8e3-d79710e5a6f3/in_use.lock acquired by nodename 7@865b2874745c
scm_1       | 2019-10-15 08:49:41,508 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 08:49:47,534 [pool-8-thread-1] INFO       - group-75FB802A037C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-15 08:49:48,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 08:49:55,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e49a0a8-60bb-421c-a8e3-d79710e5a6f3 has been successfully formatted.
scm_1       | 2019-10-15 08:49:41,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-15 08:49:47,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-15 08:49:48,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 08:49:55,041 [pool-8-thread-1] INFO       - group-D79710E5A6F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 08:49:41,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 08:49:47,538 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 08:49:44,995 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-15 08:49:48,590 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 08:49:55,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 08:49:41,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 08:49:44,995 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 08:49:55,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 08:49:48,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 08:49:47,545 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:49:41,536 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 08:49:44,995 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 08:49:55,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 08:49:48,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 08:49:47,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 08:49:41,599 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-15 08:49:44,995 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 08:49:55,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 08:49:48,601 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60: ConfigurationManager, init=-1: [db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 08:49:47,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:49:41,636 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 08:49:45,005 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 08:49:48,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 08:49:47,554 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 08:49:41,636 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-15 08:49:55,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 08:49:45,006 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-15 08:49:48,609 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 08:49:47,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 08:49:41,871 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-15 08:49:55,059 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 08:49:45,008 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-15 08:49:48,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23098c7a-af4a-4859-8d25-9956e510ad60 does not exist. Creating ...
datanode_1  | 2019-10-15 08:49:47,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 08:49:55,068 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 08:49:54,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23098c7a-af4a-4859-8d25-9956e510ad60/in_use.lock acquired by nodename 7@2108f21e692d
scm_1       | 2019-10-15 08:49:41,871 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 08:49:45,805 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 08:49:47,688 INFO segmented.SegmentedRaftLogWorker: new cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6982d503-b333-4a9a-9d9e-75fb802a037c
datanode_2  | 2019-10-15 08:49:55,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 08:49:55,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23098c7a-af4a-4859-8d25-9956e510ad60 has been successfully formatted.
scm_1       | 2019-10-15 08:49:41,872 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-15 08:49:45,815 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-15 08:49:47,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 08:49:55,124 INFO segmented.SegmentedRaftLogWorker: new 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e49a0a8-60bb-421c-a8e3-d79710e5a6f3
datanode_3  | 2019-10-15 08:49:55,041 [pool-8-thread-1] INFO       - group-9956E510AD60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 08:49:41,875 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-15 08:49:45,868 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-15 08:49:47,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 08:49:55,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 08:49:55,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 08:49:45,966 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 08:49:41,876 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 08:49:47,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:49:55,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 08:49:55,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 08:49:41,876 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 08:49:46,014 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 08:49:47,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 08:49:55,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:49:41,877 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-15 08:49:46,015 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 08:49:47,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 08:49:55,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 08:49:46,066 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 08:49:41,879 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 08:49:47,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:49:55,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 08:49:55,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 08:49:46,067 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-15 08:49:41,879 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 08:49:47,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 08:49:55,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 08:49:55,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 08:49:46,117 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 08:49:41,880 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 08:49:47,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:49:55,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:49:55,061 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 08:49:46,238 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 08:49:41,880 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 08:49:47,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 08:49:55,068 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 08:49:46,241 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 08:49:55,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 08:49:41,884 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 08:49:47,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 08:49:55,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 08:49:41,885 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 08:49:55,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 08:49:46,249 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 08:49:47,709 INFO segmented.SegmentedRaftLogWorker: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 08:49:55,119 INFO segmented.SegmentedRaftLogWorker: new db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23098c7a-af4a-4859-8d25-9956e510ad60
datanode_2  | 2019-10-15 08:49:55,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 08:49:46,251 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-15 08:49:47,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 08:49:55,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 08:49:41,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 08:49:55,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 08:49:47,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 08:49:55,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 08:49:41,926 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bbbb6a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 08:49:46,251 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 08:49:47,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:49:55,144 INFO segmented.SegmentedRaftLogWorker: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 08:49:55,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:49:42,015 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11543792487385091283.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 08:49:46,251 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 08:49:47,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 08:49:55,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 08:49:55,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 08:49:42,020 INFO server.AbstractConnector: Started ServerConnector@5379fadd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 08:49:46,272 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 08:49:47,743 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C: start as a follower, conf=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 08:49:55,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 08:49:55,122 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 08:49:42,020 INFO server.Server: Started @3964ms
datanode_1  | 2019-10-15 08:49:47,744 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 08:49:55,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 08:49:55,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 08:49:47,746 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: start FollowerState
scm_1       | 2019-10-15 08:49:42,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 08:49:46,273 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 08:49:55,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 08:49:55,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 08:49:47,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75FB802A037C,id=cc9c723c-3e89-49ad-ab3e-fa15d602bfe9
om_1        | 2019-10-15 08:49:46,306 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 08:49:55,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:49:55,175 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3: start as a follower, conf=-1: [95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null
scm_1       | 2019-10-15 08:49:42,023 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 08:49:47,782 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "6982d503-b333-4a9a-9d9e-75fb802a037c"
om_1        | 2019-10-15 08:49:46,306 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 08:49:55,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 08:49:55,176 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 08:49:42,025 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  |  command succeed on datanode cc9c723c-3e89-49ad-ab3e-fa15d602bfe9.
om_1        | 2019-10-15 08:49:46,387 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8284773395856837727.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 08:49:55,177 INFO impl.RoleInfo: 95989302-1d22-4ab1-aca7-12da3ca88907: start FollowerState
datanode_3  | 2019-10-15 08:49:55,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 08:49:42,032 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 08:49:47,786 INFO impl.RaftServerProxy: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: addNew group-7E200BF1ECF8:[cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858] returns group-7E200BF1ECF8:java.util.concurrent.CompletableFuture@4c4a951a[Not completed]
om_1        | 2019-10-15 08:49:46,393 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 08:49:55,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D79710E5A6F3,id=95989302-1d22-4ab1-aca7-12da3ca88907
datanode_3  | 2019-10-15 08:49:55,139 INFO segmented.SegmentedRaftLogWorker: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 08:49:44,454 INFO net.NetworkTopology: Added a new node: /default-rack/cc9c723c-3e89-49ad-ab3e-fa15d602bfe9
om_1        | 2019-10-15 08:49:46,393 INFO server.Server: Started @4057ms
datanode_2  | 2019-10-15 08:49:55,203 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "6e49a0a8-60bb-421c-a8e3-d79710e5a6f3"
datanode_3  | 2019-10-15 08:49:55,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 08:49:44,455 INFO node.SCMNodeManager: Registered Data node : cc9c723c-3e89-49ad-ab3e-fa15d602bfe9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:49:47,789 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: new RaftServerImpl for group-7E200BF1ECF8:[cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 08:49:46,396 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  |  command succeed on datanode 95989302-1d22-4ab1-aca7-12da3ca88907.
datanode_3  | 2019-10-15 08:49:55,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 08:49:44,459 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 08:49:47,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 08:49:46,396 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 08:49:55,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:49:55,206 INFO impl.RaftServerProxy: 95989302-1d22-4ab1-aca7-12da3ca88907: addNew group-7E200BF1ECF8:[cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858] returns group-7E200BF1ECF8:java.util.concurrent.CompletableFuture@5ac66f00[Not completed]
scm_1       | 2019-10-15 08:49:44,459 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:49:47,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 08:49:46,398 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
